=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var17    0.08236788614715121
    Attrib var18    -0.06460063583963878
    Attrib var19    0.10987121006435774
    Attrib var20    -0.08490711892556371
    Attrib var21    0.185359313905051
    Attrib var22    0.12655424112794114
    Attrib var23    0.061322846629329075
    Attrib var24    0.16924918472806091
    Attrib var25    0.09322778862986904
    Attrib var26    0.16249823319107728
    Attrib var27    -0.1263317499067606
    Attrib var28    0.08281446396420797
    Attrib var29    0.07492318305487616
    Attrib var30    0.05241623357073245
    Attrib var31    0.11388538599764918
    Attrib var32    -0.0025733552848605156
    Attrib var33    0.02540958563163166
    Attrib var34    0.09300807143675065
    Attrib var35    0.19034032122252575
    Attrib var36    0.007038844774514952
    Attrib var37    0.11324266794031795
    Attrib var38    0.05097356932117622
    Attrib var39    -0.0015059591791963722
    Attrib var40    0.027680834712144754
    Attrib var41    0.07873974508277734
    Attrib var42    -0.09175511786371282
    Attrib var43    0.1858843861617048
    Attrib var44    0.005688186259017076
    Attrib var45    -0.026096471834004882
    Attrib var46    0.06009177594416005
    Attrib var47    0.05521351269598074
    Attrib var48    0.04546337901329437
    Attrib var49    0.08376088223282957
    Attrib var50    0.0317002340035867
    Attrib var51    0.005362821598523755
    Attrib var52    -0.0467595470656455
    Attrib var53    0.14033046235495378
    Attrib var54    -0.059011883089172976
    Attrib var55    0.014784951691991238
    Attrib var56    0.02660628122975522
    Attrib var57    0.1447205618924125
    Attrib var58    0.13039718175972434
    Attrib var59    0.007688229864251767
    Attrib var60    0.13841052066069523
    Attrib var61    -0.03941702895856766
    Attrib var62    0.04220392420393194
    Attrib var63    0.2091509656438929
    Attrib var64    0.1396151026775704
    Attrib var65    0.02212559919376114
    Attrib var66    0.18559348557480207
    Attrib var67    -0.0033737059139317843
    Attrib var68    0.1167427977219083
    Attrib var69    0.03677535015113555
    Attrib var70    -0.023405744429335795
    Attrib var71    0.020453262443750772
    Attrib var72    0.061265279984902596
    Attrib var73    -0.17697310427449758
    Attrib var74    -0.08908941340888311
    Attrib var75    -0.13302396909594683
    Attrib var76    -0.022444434767092545
    Attrib var77    0.02147227393984295
    Attrib var78    -0.009325788200919363
    Attrib var79    0.23217538712261593
    Attrib var80    -0.004503652464413048
    Attrib var81    -0.033655327518800786
    Attrib var82    -0.17144212204044373
    Attrib var83    -0.11154794528550802
    Attrib var84    6.152626528311963E-4
    Attrib var85    -0.08765283686745813
    Attrib var86    0.024961963192576733
    Attrib var87    0.03469489320947593
    Attrib var88    -0.011932771254214141
    Attrib var89    -0.2030275847588903
    Attrib var90    0.060194950410584265
    Attrib var91    0.0721254499370323
    Attrib var92    -0.12988058951822448
    Attrib var93    0.1812930450551987
    Attrib var94    -0.17045426107003625
    Attrib var95    -0.11725721486003636
    Attrib var96    -0.16941026397547937
    Attrib var97    0.022880095366263422
    Attrib var98    -0.0781602686143322
    Attrib var99    0.07567526792278131
    Attrib var100    0.3206399013657863
    Attrib var101    0.11027729010401327
    Attrib var102    0.14412648389424365
    Attrib var103    0.3085689892020074
    Attrib var104    0.10960513101390124
    Attrib var105    0.06930324582291789
    Attrib var106    0.20697244014987884
    Attrib var107    0.06089826847817324
    Attrib var108    0.0011717595540181461
    Attrib var109    0.133802187125753
    Attrib var110    0.001008324252557181
    Attrib var111    0.07413832924974624
    Attrib var112    0.18510158127598889
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1663803569734406
    Attrib var1    -0.22956095520923409
    Attrib var2    -0.5926390729715232
    Attrib var3    -0.25878295462090545
    Attrib var4    0.3538637898773503
    Attrib var5    0.4667922521618743
    Attrib var6    0.7152641563055882
    Attrib var7    -0.31570078270745056
    Attrib var8    1.14094207690676
    Attrib var9    -0.6881171034006932
    Attrib var10    0.7137899846520156
    Attrib var11    0.6400161360029699
    Attrib var12    0.2980980563740597
    Attrib var13    0.15117945870557062
    Attrib var14    -0.05766628801346627
    Attrib var15    -0.7185340532751676
    Attrib var16    -0.58470836825641
    Attrib var17    -0.03855769147594069
    Attrib var18    0.40635355801346523
    Attrib var19    -0.19709624132891437
    Attrib var20    1.8745935269153602
    Attrib var21    -0.4398021611227503
    Attrib var22    -0.2772525009841997
    Attrib var23    -0.4803288274268221
    Attrib var24    0.07449787496036521
    Attrib var25    -0.2186521896055933
    Attrib var26    0.1232621185760206
    Attrib var27    1.1193823214220509
    Attrib var28    0.012046771603923985
    Attrib var29    0.22728750342430665
    Attrib var30    -0.3340681479698721
    Attrib var31    -0.46260770092575176
    Attrib var32    0.013258719078606328
    Attrib var33    0.5971383065821277
    Attrib var34    0.40151797549504237
    Attrib var35    0.2054141799279056
    Attrib var36    0.4778794585337889
    Attrib var37    0.003537531427736382
    Attrib var38    1.0024538539148309
    Attrib var39    0.4661804031252147
    Attrib var40    1.066544652074302
    Attrib var41    0.13486343068164833
    Attrib var42    1.280204097270672
    Attrib var43    -0.30590203859629683
    Attrib var44    0.11581501312382825
    Attrib var45    1.0055211521086878
    Attrib var46    -0.26545414159372543
    Attrib var47    0.3604961101471127
    Attrib var48    -0.2338727388507136
    Attrib var49    -1.5216617632466398
    Attrib var50    -0.9720733219413427
    Attrib var51    -1.1913875146100465
    Attrib var52    -0.5708516666950807
    Attrib var53    -1.953641742901017
    Attrib var54    -0.3498363088757423
    Attrib var55    -0.8576895760956593
    Attrib var56    -1.676438393640651
    Attrib var57    -1.2118476210414046
    Attrib var58    -1.3789575626115222
    Attrib var59    -0.5410964260317545
    Attrib var60    -0.5413459520297571
    Attrib var61    0.6207868260385465
    Attrib var62    0.717290114621547
    Attrib var63    0.6822090903778177
    Attrib var64    0.14377527697662518
    Attrib var65    0.8541128525740722
    Attrib var66    -0.7924690556228977
    Attrib var67    1.1138868250663314
    Attrib var68    -0.7544610926326553
    Attrib var69    0.18012748631598371
    Attrib var70    0.5789295455108184
    Attrib var71    0.010318529457983361
    Attrib var72    -0.9855118865633159
    Attrib var73    1.7382262656696288
    Attrib var74    0.4554300550064045
    Attrib var75    0.7844993190510783
    Attrib var76    -0.019050277287165004
    Attrib var77    -0.03239213242781599
    Attrib var78    0.15332534602175074
    Attrib var79    -0.15180583771280903
    Attrib var80    -0.01228304388494957
    Attrib var81    0.24783099109302195
    Attrib var82    1.7986210995307457
    Attrib var83    0.7982915219550678
    Attrib var84    -0.5965433516870035
    Attrib var85    1.407408509440272
    Attrib var86    0.08521740813894313
    Attrib var87    -0.6786810285701818
    Attrib var88    -0.9826631603455526
    Attrib var89    1.1627693564246269
    Attrib var90    -1.4407933314260672
    Attrib var91    -1.2673991219010263
    Attrib var92    -0.5046815887639635
    Attrib var93    -1.618433113465984
    Attrib var94    -0.38661064669287615
    Attrib var95    -1.080512667497479
    Attrib var96    -0.912056058623894
    Attrib var97    1.0376858783341556
    Attrib var98    1.8081363160223274
    Attrib var99    0.3126071161402203
    Attrib var100    -0.36911195797579394
    Attrib var101    -0.7114479619370823
    Attrib var102    0.6356438078024997
    Attrib var103    -0.44487504376883336
    Attrib var104    -1.0094356699390876
    Attrib var105    0.09933372850535235
    Attrib var106    -0.9143677831870185
    Attrib var107    0.1806407702213652
    Attrib var108    0.39702530176843776
    Attrib var109    -0.32683187016040616
    Attrib var110    0.38915771746836275
    Attrib var111    -0.23994908782838828
    Attrib var112    -0.6703087274979388
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.1213652611270104
    Attrib var1    0.08523049963285942
    Attrib var2    0.02380360994886195
    Attrib var3    0.05892186501905213
    Attrib var4    0.017570580859148567
    Attrib var5    0.031190926379080088
    Attrib var6    0.07867080995021106
    Attrib var7    0.040967187627962046
    Attrib var8    0.029463471737686257
    Attrib var9    0.059349217692150846
    Attrib var10    0.023562979147366905
    Attrib var11    -0.03055753655545728
    Attrib var12    0.004177685592746602
    Attrib var13    -0.011200635614527223
    Attrib var14    -0.02163561974775452
    Attrib var15    0.04368737661125051
    Attrib var16    0.06726841695613352
    Attrib var17    0.007303734561283538
    Attrib var18    -0.03482874612959008
    Attrib var19    0.08819747519964266
    Attrib var20    0.0659083662427253
    Attrib var21    0.07478199119771589
    Attrib var22    0.122375411216574
    Attrib var23    0.06024099235916365
    Attrib var24    0.13153064741898168
    Attrib var25    0.08483509015186702
    Attrib var26    0.14444655516236946
    Attrib var27    0.07401941545796997
    Attrib var28    0.09738618724980073
    Attrib var29    0.07773929123855745
    Attrib var30    0.05518952336951091
    Attrib var31    0.04169174741337744
    Attrib var32    0.08571102554107934
    Attrib var33    0.054566167018291124
    Attrib var34    0.07933846073495118
    Attrib var35    0.1399544501116453
    Attrib var36    0.1383711456103861
    Attrib var37    0.08970212894299379
    Attrib var38    0.11251893302319091
    Attrib var39    0.10619721887642235
    Attrib var40    0.010500019205605166
    Attrib var41    0.10696096852462103
    Attrib var42    0.05453874315428528
    Attrib var43    0.10464312002896763
    Attrib var44    0.08112074472225123
    Attrib var45    0.0365711142468029
    Attrib var46    0.08344909559641608
    Attrib var47    0.012878639414924207
    Attrib var48    0.030041063134425946
    Attrib var49    0.07050239586150663
    Attrib var50    0.055452665523808495
    Attrib var51    0.06864260507592577
    Attrib var52    0.00431681887809242
    Attrib var53    0.05947383468754642
    Attrib var54    0.04660705944570259
    Attrib var55    -0.0076455301752290615
    Attrib var56    -0.02335773189844732
    Attrib var57    0.026984352004862613
    Attrib var58    -0.004046393560459583
    Attrib var59    0.0830679196009417
    Attrib var60    0.10332949699165457
    Attrib var61    -0.014435707668083468
    Attrib var62    0.09914581096997055
    Attrib var63    0.1362593453696084
    Attrib var64    0.06840530540201907
    Attrib var65    0.11129058657325974
    Attrib var66    0.11073488158110704
    Attrib var67    0.003360544091744602
    Attrib var68    0.07402338391486418
    Attrib var69    0.08287996796273768
    Attrib var70    0.02541653705994712
    Attrib var71    0.045749555448451766
    Attrib var72    -0.009141710638731086
    Attrib var73    -0.007824817555288199
    Attrib var74    0.049300634728481826
    Attrib var75    -0.00550010475912144
    Attrib var76    -0.019479674266302413
    Attrib var77    0.049884986537163556
    Attrib var78    0.05108801395354532
    Attrib var79    0.07632749703241884
    Attrib var80    0.060463915129410614
    Attrib var81    0.04009562759862354
    Attrib var82    -0.002513527375578357
    Attrib var83    0.05255532726314533
    Attrib var84    0.029005756698794592
    Attrib var85    0.007780203152331532
    Attrib var86    -0.01928960008300284
    Attrib var87    0.00662871463485556
    Attrib var88    -0.006321168491738867
    Attrib var89    -0.014072949267141468
    Attrib var90    0.03217887779925683
    Attrib var91    0.023783987534199302
    Attrib var92    -0.02528868158668625
    Attrib var93    0.09025046889490315
    Attrib var94    -0.010721248287933608
    Attrib var95    0.07216703158183005
    Attrib var96    0.02693711414012015
    Attrib var97    0.0829520827477529
    Attrib var98    0.06320829302636485
    Attrib var99    0.0917932602834651
    Attrib var100    0.05591344610348387
    Attrib var101    0.07372162325422227
    Attrib var102    0.037137961066203685
    Attrib var103    0.12925020559483844
    Attrib var104    0.02348617430020481
    Attrib var105    0.030797429703688227
    Attrib var106    -0.013711596676225669
    Attrib var107    -0.024604177191088417
    Attrib var108    0.004519801341750606
    Attrib var109    -0.008320760008172893
    Attrib var110    0.03376034773476
    Attrib var111    -0.02001338653126566
    Attrib var112    0.07832427140284667
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.08652633194241853
    Attrib var1    -0.09785903103562991
    Attrib var2    -0.11227519615902239
    Attrib var3    0.05672369523763973
    Attrib var4    0.13794586454270252
    Attrib var5    -0.025249993090262043
    Attrib var6    0.08455548394570983
    Attrib var7    -0.05190180861004818
    Attrib var8    0.05559164492929159
    Attrib var9    -0.07350428317965067
    Attrib var10    -0.12835025097838762
    Attrib var11    0.08186889415623792
    Attrib var12    0.1151663545896818
    Attrib var13    -0.2103656930322571
    Attrib var14    0.1753703694278862
    Attrib var15    -0.33011197260470887
    Attrib var16    -0.12232745230993736
    Attrib var17    0.09534071514091046
    Attrib var18    0.17766736536675526
    Attrib var19    -0.12298822182561531
    Attrib var20    0.13960950011497128
    Attrib var21    -0.40887249558806454
    Attrib var22    0.004246182049135969
    Attrib var23    -0.016783806199557015
    Attrib var24    -0.3278587278533483
    Attrib var25    0.07636055179827468
    Attrib var26    -0.1735517411581348
    Attrib var27    0.26456513374412105
    Attrib var28    0.14930706339100042
    Attrib var29    -0.053275504268556616
    Attrib var30    0.10910825669263562
    Attrib var31    0.015039885200741258
    Attrib var32    0.1479215634253591
    Attrib var33    0.04052664471148077
    Attrib var34    0.1323630428679888
    Attrib var35    -0.25485872682331034
    Attrib var36    -0.026902624840151466
    Attrib var37    -0.2940989392834816
    Attrib var38    -0.06824975981738585
    Attrib var39    0.060144522451083454
    Attrib var40    -0.021998158184291874
    Attrib var41    0.13019582699882853
    Attrib var42    0.1983208029401432
    Attrib var43    -0.16800815503787475
    Attrib var44    0.10493272746590265
    Attrib var45    0.15717473860467893
    Attrib var46    0.04754648431386032
    Attrib var47    -0.0492844119330503
    Attrib var48    -0.03499477982988128
    Attrib var49    -0.033921465616108384
    Attrib var50    0.14802388550557954
    Attrib var51    0.05066550569247258
    Attrib var52    0.2747407952271218
    Attrib var53    0.05871280831211533
    Attrib var54    0.14291899918042997
    Attrib var55    -0.08714939549394252
    Attrib var56    0.2888061037534389
    Attrib var57    -0.34777609399237813
    Attrib var58    0.10598233329319945
    Attrib var59    0.1450870600576928
    Attrib var60    -0.2501633148889846
    Attrib var61    0.3915298477870655
    Attrib var62    -0.0317175129372179
    Attrib var63    -0.19890412525048595
    Attrib var64    0.037039211440931814
    Attrib var65    -0.06139060594737171
    Attrib var66    -0.3581031086208469
    Attrib var67    -0.07686564815765376
    Attrib var68    -0.2305549844687606
    Attrib var69    -0.0978835841099745
    Attrib var70    0.04009534880164377
    Attrib var71    -0.1332780955108673
    Attrib var72    0.02666476684880297
    Attrib var73    0.26081273944449546
    Attrib var74    0.22984805661915142
    Attrib var75    0.23739328498552711
    Attrib var76    0.1564793524663289
    Attrib var77    0.2661389173656159
    Attrib var78    0.3429004313829987
    Attrib var79    -0.11076269054983637
    Attrib var80    0.32560364976220096
    Attrib var81    0.09391962310908034
    Attrib var82    0.39159289589812935
    Attrib var83    0.37419300461617916
    Attrib var84    0.06971702782221699
    Attrib var85    0.27757720807380304
    Attrib var86    0.22026429532054906
    Attrib var87    -0.011652060374126335
    Attrib var88    0.45119474437386464
    Attrib var89    0.4805319216945237
    Attrib var90    0.20595687872846474
    Attrib var91    0.06848490849564154
    Attrib var92    0.48487817255598226
    Attrib var93    0.036155224469895365
    Attrib var94    0.462977457311388
    Attrib var95    0.6008825527994709
    Attrib var96    0.42948242733820413
    Attrib var97    -0.0024909375686143443
    Attrib var98    0.284737298832071
    Attrib var99    -0.004912447461554401
    Attrib var100    -0.499282305063027
    Attrib var101    -0.23499153113453014
    Attrib var102    -0.026596744881388946
    Attrib var103    -0.3759050716513707
    Attrib var104    -0.07617021312026136
    Attrib var105    0.22498566559735492
    Attrib var106    -0.08996533738574801
    Attrib var107    0.03850409624818572
    Attrib var108    0.010747825613590695
    Attrib var109    0.1830639650175164
    Attrib var110    -6.642435187040491E-4
    Attrib var111    0.3172212759579902
    Attrib var112    -0.17035634144868975
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.16559798085344277
    Attrib var1    0.006274595784792617
    Attrib var2    0.0482387098350953
    Attrib var3    0.102649522656018
    Attrib var4    0.05034412327558506
    Attrib var5    0.05238782244574723
    Attrib var6    0.002785484526700809
    Attrib var7    0.00196985452071917
    Attrib var8    0.048126560896159465
    Attrib var9    0.07116143971289624
    Attrib var10    0.055753932838636895
    Attrib var11    0.031388251657406586
    Attrib var12    0.06010063449466884
    Attrib var13    0.01210314633710999
    Attrib var14    0.04949279701456642
    Attrib var15    -0.03520205970462841
    Attrib var16    -0.02079904943917022
    Attrib var17    0.013700947515033682
    Attrib var18    -0.0017163912399407108
    Attrib var19    0.0832197721107214
    Attrib var20    0.09740055895298201
    Attrib var21    0.07325850182566324
    Attrib var22    0.13104349098659818
    Attrib var23    0.1365968782867353
    Attrib var24    0.1032149433070005
    Attrib var25    0.1340687943891352
    Attrib var26    0.13495727410471328
    Attrib var27    0.06789681955472485
    Attrib var28    0.14833207378175056
    Attrib var29    0.10697545538124051
    Attrib var30    0.08656821014474025
    Attrib var31    0.12217772603779499
    Attrib var32    0.041536584440109416
    Attrib var33    0.10376121195405953
    Attrib var34    0.03584940774013991
    Attrib var35    0.11824784984385985
    Attrib var36    0.14160618976725173
    Attrib var37    0.03988016778190121
    Attrib var38    0.08543207661478333
    Attrib var39    0.08715656753521119
    Attrib var40    0.0017251747854365048
    Attrib var41    0.03678411935972291
    Attrib var42    0.06825862054825281
    Attrib var43    0.07486406451177843
    Attrib var44    0.07194453651767956
    Attrib var45    0.05460109362841695
    Attrib var46    0.09361351144659476
    Attrib var47    0.04298091464939535
    Attrib var48    0.07606579432614201
    Attrib var49    0.08417581694759918
    Attrib var50    0.037501429816491565
    Attrib var51    0.058185088654113856
    Attrib var52    0.016026012043266806
    Attrib var53    -0.007014378077294732
    Attrib var54    0.10954234801322627
    Attrib var55    0.03589172472346589
    Attrib var56    -0.014291662851673458
    Attrib var57    0.0016633119318271942
    Attrib var58    0.01058933360585164
    Attrib var59    0.07098984875690169
    Attrib var60    0.030875687170615288
    Attrib var61    0.07955987596053637
    Attrib var62    0.034081130592642485
    Attrib var63    0.0423912541635109
    Attrib var64    0.038137752964144726
    Attrib var65    0.09523463055185381
    Attrib var66    0.10418479550299986
    Attrib var67    0.04096356467920399
    Attrib var68    0.044545511367992785
    Attrib var69    0.040926769281485344
    Attrib var70    0.008362288715732958
    Attrib var71    0.06928712710412947
    Attrib var72    0.034205901200245754
    Attrib var73    0.011624430747740206
    Attrib var74    -0.025583999480407474
    Attrib var75    -0.007854748859178124
    Attrib var76    0.07363597056392401
    Attrib var77    -0.004465245318864083
    Attrib var78    0.04651076290631216
    Attrib var79    0.07878488523364156
    Attrib var80    0.023699771287316942
    Attrib var81    0.09374237504153284
    Attrib var82    0.036371906849104886
    Attrib var83    0.012776493876272544
    Attrib var84    0.0038096792181657757
    Attrib var85    0.03022398291906308
    Attrib var86    0.05274174061103259
    Attrib var87    0.05467143289574465
    Attrib var88    0.023659735058669803
    Attrib var89    -0.02710189447037837
    Attrib var90    0.08227680270976252
    Attrib var91    0.061312672325212404
    Attrib var92    0.038748498397430796
    Attrib var93    0.06905450754040314
    Attrib var94    -0.017934226484755303
    Attrib var95    0.0362048335582644
    Attrib var96    -0.021394057982638926
    Attrib var97    0.022641050700267108
    Attrib var98    0.011069454734528047
    Attrib var99    0.07451709636658314
    Attrib var100    0.05489817205077868
    Attrib var101    0.09203969665427147
    Attrib var102    0.0666935326020371
    Attrib var103    0.09313586537804344
    Attrib var104    0.10890620265995167
    Attrib var105    0.03254159013186012
    Attrib var106    -0.014865024382455795
    Attrib var107    0.013739027601773814
    Attrib var108    0.010896523404220418
    Attrib var109    0.016566000165393634
    Attrib var110    -0.028787830159427475
    Attrib var111    0.01955720640180032
    Attrib var112    0.06483865742483415
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.09838973422385772
    Attrib var1    0.015389601863375953
    Attrib var2    0.012580157764547954
    Attrib var3    0.08157771520665015
