=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var34    -0.03420225086356469
    Attrib var35    0.10421870429395885
    Attrib var36    -0.06788956366027782
    Attrib var37    0.004546542256575011
    Attrib var38    -0.22571120212617488
    Attrib var39    0.26952535315846393
    Attrib var40    0.043684540435465574
    Attrib var41    0.33018705941300436
    Attrib var42    -0.2816967031958816
    Attrib var43    -0.1788681648120068
    Attrib var44    -0.07529988123738071
    Attrib var45    -0.5959844875869679
    Attrib var46    -0.24083100703352892
    Attrib var47    0.0817233678757084
    Attrib var48    0.35919011850474225
    Attrib var49    0.17899687811780143
    Attrib var50    0.47315519786018395
    Attrib var51    -0.23527635606513592
    Attrib var52    0.6920279773999503
    Attrib var53    -0.2578077553745321
    Attrib var54    0.4051648619887734
    Attrib var55    0.2398975242422542
    Attrib var56    -0.03054794130777937
    Attrib var57    0.4787127790507326
    Attrib var58    0.8419414678936683
    Attrib var59    -0.08391609446745872
    Attrib var60    0.7005544739585083
    Attrib var61    0.3485915747857273
    Attrib var62    0.166403670709668
    Attrib var63    0.6516809395271727
    Attrib var64    -0.14862700030119577
    Attrib var65    -0.12259298537475363
    Attrib var66    -0.7830994324799675
    Attrib var67    0.2926939581142678
    Attrib var68    0.6832099190065724
    Attrib var69    0.20558848818596231
    Attrib var70    0.4946922747098989
    Attrib var71    0.7132822487624898
    Attrib var72    -0.3645300695066403
    Attrib var73    0.7397045076677573
    Attrib var74    0.043439772882069676
    Attrib var75    0.19364031535844953
    Attrib var76    0.009123620956469082
    Attrib var77    -0.4058640294810219
    Attrib var78    -0.27070819852711087
    Attrib var79    -0.3183602321788701
    Attrib var80    -0.3674854101797413
    Attrib var81    0.31230658440990783
    Attrib var82    0.1413126681766607
    Attrib var83    0.6068221898974875
    Attrib var84    0.20669697554887778
    Attrib var85    0.5352221560440109
    Attrib var86    0.1519301909776229
    Attrib var87    0.13119771933895133
    Attrib var88    -0.060998493489024336
    Attrib var89    0.15951768745420505
    Attrib var90    -0.09122255247190952
    Attrib var91    0.6356048636242344
    Attrib var92    -0.13632093152389416
    Attrib var93    -0.3300763806404971
    Attrib var94    -0.3727603425079422
    Attrib var95    -0.5333101793642236
    Attrib var96    -0.7225721897027625
    Attrib var97    -0.23008397317033072
    Attrib var98    0.769163662837589
    Attrib var99    0.28953968854991796
    Attrib var100    0.6444202356125212
    Attrib var101    0.4103505810498006
    Attrib var102    0.39902533518972827
    Attrib var103    0.15019681469276921
    Attrib var104    -0.9323847207215348
    Attrib var105    0.15181799035369004
    Attrib var106    -9.664174486927366E-4
    Attrib var107    0.1538700626790028
    Attrib var108    0.10040321007683142
    Attrib var109    -0.07447416538011216
    Attrib var110    -0.011464878481115002
    Attrib var111    0.38797992632880346
    Attrib var112    -0.3352726944986812
Sigmoid Node 3
    Inputs    Weights
    Threshold    0.11397587130460671
    Attrib var1    -0.12429064018983182
    Attrib var2    -0.040294753912297324
    Attrib var3    -0.07444086390413257
    Attrib var4    -0.011050654147288112
    Attrib var5    -0.24493548497631454
    Attrib var6    -0.07348777431610422
    Attrib var7    0.022110464259618
    Attrib var8    -0.15016713673009166
    Attrib var9    0.0941739347853208
    Attrib var10    -0.04375126546297396
    Attrib var11    -0.17218378738747722
    Attrib var12    0.04949524582472947
    Attrib var13    -0.3482553110376112
    Attrib var14    -0.31334962735741906
    Attrib var15    -0.2627967674460064
    Attrib var16    -0.21383064695966994
    Attrib var17    -0.01184160115226124
    Attrib var18    -0.4112867562689438
    Attrib var19    0.21414441848455096
    Attrib var20    -0.11706006680075462
    Attrib var21    0.20620796395322533
    Attrib var22    0.10329739554744465
    Attrib var23    -0.1749433307912507
    Attrib var24    0.05856659719938189
    Attrib var25    -0.0951166238728795
    Attrib var26    0.0167722866356812
    Attrib var27    -0.011142644533631672
    Attrib var28    -0.003867548958601574
    Attrib var29    -0.09910948795629207
    Attrib var30    -0.03443926075699757
    Attrib var31    0.04384390518917403
    Attrib var32    -0.1316851292983033
    Attrib var33    -0.05227126231664467
    Attrib var34    0.0879118909165881
    Attrib var35    0.15380619794445172
    Attrib var36    -0.1557489179561341
    Attrib var37    0.2991698013931823
    Attrib var38    -0.05382555165537085
    Attrib var39    -0.25261348812365975
    Attrib var40    0.21114767405575974
    Attrib var41    -0.2407422396307926
    Attrib var42    0.19714028907113282
    Attrib var43    -0.014772912795082707
    Attrib var44    -0.016810399748693767
    Attrib var45    0.3478154080050319
    Attrib var46    0.0521862149799587
    Attrib var47    -0.059914163058336765
    Attrib var48    -0.2579389902376407
    Attrib var49    -0.019113295275395945
    Attrib var50    0.1407893328931969
    Attrib var51    -0.1630409456980019
    Attrib var52    -0.0790602168394376
    Attrib var53    -0.20037838181181733
    Attrib var54    -0.02086512263964509
    Attrib var55    0.3917129294378956
    Attrib var56    -0.37766548675276496
    Attrib var57    0.2344888815867644
    Attrib var58    -0.5519670363828288
    Attrib var59    0.24185218512209164
    Attrib var60    0.16566242498910497
    Attrib var61    -0.0948237584717359
    Attrib var62    0.27125096368814045
    Attrib var63    0.4353847298602309
    Attrib var64    0.39316625751371787
    Attrib var65    0.19759249772844256
    Attrib var66    0.36157460791460144
    Attrib var67    -0.08445504606103703
    Attrib var68    -0.43904653414960965
    Attrib var69    0.04502174054983305
    Attrib var70    -0.28521812298215843
    Attrib var71    -0.157462580924095
    Attrib var72    0.2929278108680383
    Attrib var73    -0.2713278469139575
    Attrib var74    0.044000229422518786
    Attrib var75    0.13943230020465128
    Attrib var76    0.12808190722731858
    Attrib var77    0.14414047780668454
    Attrib var78    0.1621750907582889
    Attrib var79    0.21270913984063686
    Attrib var80    0.43269314246283574
    Attrib var81    -0.1845796735690693
    Attrib var82    0.07682842527480149
    Attrib var83    0.05879124853844494
    Attrib var84    0.04312206094655696
    Attrib var85    0.14867216718257967
    Attrib var86    0.24916990718569954
    Attrib var87    0.04016394784000412
    Attrib var88    0.06441594904215038
    Attrib var89    0.057211352269673416
    Attrib var90    -0.025050783228049985
    Attrib var91    -0.0020861463262726665
    Attrib var92    -0.0649554871019953
    Attrib var93    0.22339304517757494
    Attrib var94    0.05048700175415454
    Attrib var95    0.0507881834045923
    Attrib var96    0.19312827989557316
    Attrib var97    0.5255722069701896
    Attrib var98    0.17250000687309616
    Attrib var99    0.1181470201090001
    Attrib var100    0.07728210872452548
    Attrib var101    0.07346484167357611
    Attrib var102    0.020964069107473126
    Attrib var103    0.3658405661461034
    Attrib var104    0.10675303288324374
    Attrib var105    0.38532822066058003
    Attrib var106    -0.26607426932196193
    Attrib var107    -0.1232201732593754
    Attrib var108    -0.048421068201065405
    Attrib var109    -0.16624992818677736
    Attrib var110    -0.43989867898652985
    Attrib var111    -0.43949051005947504
    Attrib var112    -0.05806028795704666
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.04468396526686431
    Attrib var1    0.15176162893954562
    Attrib var2    -0.6495752181024779
    Attrib var3    -0.37042569234369493
    Attrib var4    0.1640327472703695
    Attrib var5    -0.48209894518352653
    Attrib var6    -0.3169221557308034
    Attrib var7    1.303014113924142
    Attrib var8    -0.9843059013872572
    Attrib var9    1.324361767275352
    Attrib var10    -1.1148600079564754
    Attrib var11    -0.10686102170670975
    Attrib var12    0.9199601695371442
    Attrib var13    -0.5550694864183164
    Attrib var14    -0.11419508150411982
    Attrib var15    0.027671196616110255
    Attrib var16    -0.15113435129019787
    Attrib var17    1.120151115343023
    Attrib var18    -0.7184049331609492
    Attrib var19    0.48054482584384095
    Attrib var20    -0.09743892412951922
    Attrib var21    0.5149656932160569
    Attrib var22    0.13169865284945495
    Attrib var23    0.3013588509080525
    Attrib var24    0.012447744510465587
    Attrib var25    0.37672712571818795
    Attrib var26    -0.8531428202161988
    Attrib var27    -0.5747861822237036
    Attrib var28    1.0265406538173087
    Attrib var29    -1.1416458920740362
    Attrib var30    0.7314769895394149
    Attrib var31    -0.3574620991352473
    Attrib var32    -0.11816067523878027
    Attrib var33    -0.8077988857988057
    Attrib var34    0.3585146084868785
    Attrib var35    -0.3955358297649321
    Attrib var36    1.0372250080439247
    Attrib var37    -0.2158776160720383
    Attrib var38    0.2790101237933138
    Attrib var39    1.3347983968409443
    Attrib var40    -0.011887933269143884
    Attrib var41    1.2774473515410765
    Attrib var42    0.2915778148061549
    Attrib var43    0.3182597465952526
    Attrib var44    0.928262983829582
    Attrib var45    0.3683914446504807
    Attrib var46    0.867063354393784
    Attrib var47    -0.7515000757696766
    Attrib var48    -1.1318201122043423
    Attrib var49    0.3819655473257502
    Attrib var50    0.039154028247263335
    Attrib var51    -0.18249958062584648
    Attrib var52    -1.2573162539439964
    Attrib var53    -0.028982207869066273
    Attrib var54    -0.630514397388751
    Attrib var55    -0.20261358742150526
    Attrib var56    -0.27899628853222375
    Attrib var57    -0.4968954424972569
    Attrib var58    -0.9141588346334104
    Attrib var59    -0.18075882291501758
    Attrib var60    -0.45558518193896086
    Attrib var61    -0.23555985299969065
    Attrib var62    0.33669412272604826
    Attrib var63    0.0936575065135616
    Attrib var64    -0.6164685369523706
    Attrib var65    0.9401079301664277
    Attrib var66    1.9605697225716563
    Attrib var67    -0.31766392182371284
    Attrib var68    0.7533510036497875
    Attrib var69    -0.20558615982012834
    Attrib var70    0.003728454915695608
    Attrib var71    0.4344639749815531
    Attrib var72    -0.17251587360979276
    Attrib var73    0.08868388596389253
    Attrib var74    -0.6426537668477947
    Attrib var75    -0.01453155469607112
    Attrib var76    -0.6128318155738347
    Attrib var77    -0.431404955071836
    Attrib var78    0.20071744224725957
    Attrib var79    0.2554893966755304
    Attrib var80    0.6496176575706113
    Attrib var81    -0.07080150236350059
    Attrib var82    0.8156239730126121
    Attrib var83    -0.3700735841683269
    Attrib var84    -0.0017057879938362135
    Attrib var85    0.0020449036749651092
    Attrib var86    -0.5299033202385558
    Attrib var87    0.3479133665418992
    Attrib var88    -0.04019834787601743
    Attrib var89    0.28769256909498087
    Attrib var90    -0.2560728557705656
    Attrib var91    -2.9701988285365895
    Attrib var92    -0.45439577538206044
    Attrib var93    -0.082472481453474
    Attrib var94    -0.5037225310246429
    Attrib var95    -0.391293373722548
    Attrib var96    -0.7381363658423338
    Attrib var97    1.2755317118358789
    Attrib var98    0.1436881752835688
    Attrib var99    0.12318456716666733
    Attrib var100    -0.40951476764376415
    Attrib var101    0.05396027302556672
    Attrib var102    0.24459327454247531
    Attrib var103    0.15315290765125608
    Attrib var104    0.35063564463806407
    Attrib var105    -0.03665337617425394
    Attrib var106    -0.41705410881722615
    Attrib var107    -0.5284245828736366
    Attrib var108    -0.3170152841389464
    Attrib var109    1.2531194572368956
    Attrib var110    0.1750671743572973
    Attrib var111    0.08050019229339389
    Attrib var112    0.5495966440607803
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.43237056977584587
    Attrib var1    -0.4401583683954073
    Attrib var2    -0.15054592195221503
    Attrib var3    -0.2705780826319105
    Attrib var4    -0.26185874982936785
    Attrib var5    -0.3940594423478048
    Attrib var6    -0.14214132130344428
    Attrib var7    -0.14643391259725644
    Attrib var8    -0.20677615930490012
    Attrib var9    -0.16975296362300185
    Attrib var10    -0.3115109967943021
    Attrib var11    -0.4951954406649749
    Attrib var12    -0.13351365057810363
    Attrib var13    -0.9557705507671252
    Attrib var14    -0.8373364090867602
    Attrib var15    -1.1299629595388831
    Attrib var16    -0.6528620878051911
    Attrib var17    -0.46964620152378744
    Attrib var18    -1.0608279190747107
    Attrib var19    0.19724542416710722
    Attrib var20    -0.4324196884229437
    Attrib var21    0.10243274346690366
    Attrib var22    0.08590188283438126
    Attrib var23    -0.4275895934198343
    Attrib var24    -0.07071127537894457
    Attrib var25    -0.48867664206843514
    Attrib var26    -0.09198316232584139
    Attrib var27    -0.4209623785189173
    Attrib var28    -0.22403797623709584
    Attrib var29    -0.2924135378950359
    Attrib var30    -0.49459453399209996
    Attrib var31    -0.4284592097450474
    Attrib var32    -0.5021719272503157
    Attrib var33    0.03938367165357514
    Attrib var34    0.061767474933277444
    Attrib var35    0.5004228507325962
    Attrib var36    -0.3040893361321023
    Attrib var37    0.6836455714573024
    Attrib var38    -0.029214588258331065
    Attrib var39    0.029819820735272642
    Attrib var40    0.6714004088934057
    Attrib var41    -0.02530486016533024
    Attrib var42    0.5353567565301985
    Attrib var43    -0.017828911814200994
    Attrib var44    0.29025653124883233
    Attrib var45    0.7619282689377184
    Attrib var46    0.25605735770222626
    Attrib var47    0.35724613113121384
    Attrib var48    -0.13406641310337114
    Attrib var49    -0.01742498375739953
    Attrib var50    0.3455665046491214
    Attrib var51    -0.24667911085441407
    Attrib var52    -0.128792475189437
    Attrib var53    -0.36584756030100435
    Attrib var54    -0.023839522648612943
    Attrib var55    0.7786437349778337
    Attrib var56    -0.6105096619270707
    Attrib var57    0.5319440806493652
    Attrib var58    -0.9279934012434811
    Attrib var59    0.2991285074194443
    Attrib var60    0.5639944749263992
    Attrib var61    -0.15886210812590923
    Attrib var62    0.5977493443317446
    Attrib var63    0.47109976814662335
    Attrib var64    0.4568545036070378
    Attrib var65    0.2976588088272947
    Attrib var66    0.6020397944469342
    Attrib var67    -0.030571921980616333
    Attrib var68    -0.7661902194199006
    Attrib var69    0.17175940386879296
    Attrib var70    -0.4772728359699844
    Attrib var71    -0.19897218589740556
    Attrib var72    0.6887911760791064
    Attrib var73    -0.43280824752093305
    Attrib var74    0.11642430210407972
    Attrib var75    0.15424248071262223
    Attrib var76    0.48813443521952365
    Attrib var77    0.37348483322692166
    Attrib var78    0.44429276057387695
    Attrib var79    0.4386412370062608
    Attrib var80    0.7564646466623619
    Attrib var81    -0.23680913715140545
    Attrib var82    0.1424924093466596
    Attrib var83    0.3375304891137246
    Attrib var84    0.14983863189293484
    Attrib var85    0.4191792637262381
    Attrib var86    0.44883096619259477
    Attrib var87    0.12827854146456508
    Attrib var88    0.24678698663221021
    Attrib var89    0.11661576176548917
    Attrib var90    0.10231244744402469
    Attrib var91    0.5704817899081064
    Attrib var92    0.1990521269832629
    Attrib var93    0.4367306337796056
    Attrib var94    0.26778364186507686
    Attrib var95    0.2402609739935774
    Attrib var96    0.2634583986148226
    Attrib var97    1.104992119142292
    Attrib var98    0.34024854154591155
    Attrib var99    0.6019011350188058
    Attrib var100    0.18245517222880234
    Attrib var101    0.45662949309680073
    Attrib var102    0.26177716017380065
    Attrib var103    0.7527387543523045
    Attrib var104    0.28528326235026913
    Attrib var105    0.788850992222093
    Attrib var106    -0.255037888184902
    Attrib var107    -0.14125830260155608
    Attrib var108    0.04805714275140299
    Attrib var109    -0.39566091317274177
    Attrib var110    -0.7217089248353562
    Attrib var111    -0.5883225645021596
    Attrib var112    -0.021065448846801758
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.3205926751529764
    Attrib var1    -0.2898511904498081
    Attrib var2    0.13164507541183956
    Attrib var3    0.004397196742814572
    Attrib var4    0.016339921552631337
    Attrib var5    -0.17057129044979186
    Attrib var6    0.09967847965628118
    Attrib var7    -0.018662872235766726
    Attrib var8    0.00681881533914048
    Attrib var9    -0.014314976006536759
    Attrib var10    0.0662563365909545
    Attrib var11    -0.24312011093004826
    Attrib var12    -0.06676835247964412
    Attrib var13    -0.630282494292385
    Attrib var14    -0.5670744349186407
    Attrib var15    -0.6698892081451425
    Attrib var16    -0.48213528304999254
    Attrib var17    -0.3827189522541555
    Attrib var18    -0.7794809979204212
    Attrib var19    0.19534018708307307
    Attrib var20    -0.3217257307282917
    Attrib var21    0.25359692268609796
    Attrib var22    0.0637686684959249
    Attrib var23    -0.50356970991681
    Attrib var24    0.11951910944670673
    Attrib var25    -0.5147522176128572
    Attrib var26    0.17040381298885762
    Attrib var27    -0.046988309089042245
    Attrib var28    -0.20572702211258004
    Attrib var29    -0.0859979447091315
    Attrib var30    -0.2772916095747835
    Attrib var31    -0.1768409123255269
    Attrib var32    -0.3334999956033375
    Attrib var33    0.023937240090075092
    Attrib var34    0.03804273033524347
    Attrib var35    0.14811631026270863
    Attrib var36    -0.8551295866822999
    Attrib var37    0.2318950847132207
    Attrib var38    -0.32086377214051565
    Attrib var39    -0.812579660854484
    Attrib var40    0.12235425720777027
    Attrib var41    -0.8238529191519567
    Attrib var42    0.12879656628818797
    Attrib var43    -0.3549541724159472
    Attrib var44    -0.4599303230603226
    Attrib var45    0.3589240711971316
    Attrib var46    -0.43593171775151773
    Attrib var47    -0.051703451842184035
    Attrib var48    -0.5747798024612271
    Attrib var49    0.03182235772234158
    Attrib var50    0.23836468330626842
    Attrib var51    -0.12563376406594265
    Attrib var52    -0.030980787634981806
    Attrib var53    -0.1352679422596411
    Attrib var54    0.042899225195998834
    Attrib var55    0.8023038863552202
    Attrib var56    -0.4472725827789891
    Attrib var57    0.6351396323597999
    Attrib var58    -0.8007164089706379
    Attrib var59    0.1392224100685332
    Attrib var60    0.6098987943798855
    Attrib var61    -0.18184663928155415
    Attrib var62    0.4330904574329296
    Attrib var63    0.29117768836331404
    Attrib var64    0.37755608121766576
    Attrib var65    0.2738693697991645
    Attrib var66    0.6541351236591451
    Attrib var67    -0.11530912036932037
    Attrib var68    -0.5933192718125898
    Attrib var69    0.04037848980131061
    Attrib var70    -0.47422968662884235
    Attrib var71    -0.05644660842662348
    Attrib var72    0.5641203894556476
    Attrib var73    -0.17548872765247822
    Attrib var74    0.28221626919359744
    Attrib var75    0.34564339346290646
    Attrib var76    0.7127570903262376
    Attrib var77    0.5684263938742166
    Attrib var78    0.45513955921257226
    Attrib var79    0.4597329834901816
    Attrib var80    0.7774293115841676
    Attrib var81    0.08958636123824246
    Attrib var82    0.15281923225622104
    Attrib var83    0.3667706705829811
    Attrib var84    0.16432279895963153
    Attrib var85    0.4940020611552148
    Attrib var86    0.7934973495448913
    Attrib var87    0.18226101429127614
    Attrib var88    0.3601287594798286
    Attrib var89    0.13672477961595716
    Attrib var90    -0.04220126673077832
    Attrib var91    0.4264355933040342
    Attrib var92    -0.0837184661035115
    Attrib var93    0.26294729845807935
    Attrib var94    0.0050790489129376275
    Attrib var95    0.22571628972603539
    Attrib var96    0.3700832260708941
    Attrib var97    1.1201467283158135
    Attrib var98    0.23942696642179506
    Attrib var99    0.4835181599054157
    Attrib var100    0.2367212573941518
    Attrib var101    0.2663523729624794
    Attrib var102    0.4616338602274295
    Attrib var103    0.7497225727189586
    Attrib var104    0.3212504476449957
    Attrib var105    0.6860891778409929
    Attrib var106    -0.3132200837734074
    Attrib var107    0.16189982702369876
    Attrib var108    0.10387985323697983
    Attrib var109    -0.18256376120707957
    Attrib var110    -0.5566242158573086
    Attrib var111    -0.442847789138585
    Attrib var112    0.03525849406930643
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.13149095496499297
    Attrib var1    0.12501089997434311
    Attrib var2    0.15480225259680738
    Attrib var3    0.04010469291088471
    Attrib var4    0.05619075424514815
    Attrib var5    0.04913924666017234
    Attrib var6    0.11121645569382964
    Attrib var7    -0.03906189360034728
    Attrib var8    0.07313910502521037
    Attrib var9    -0.02989992099979946
    Attrib var10    0.01016512680330637
    Attrib var11    0.06962446523071164
    Attrib var12    -0.01111410476604258
    Attrib var13    0.043218703760959494
    Attrib var14    0.10774395194113565
    Attrib var15    -0.030845786157267303
    Attrib var16    0.1193255515905361
    Attrib var17    0.053255855532554734
    Attrib var18    0.1853596958114852
    Attrib var19    0.08081220024807832
    Attrib var20    0.12023552296182953
    Attrib var21    0.057113579300338405
    Attrib var22    0.06418905478825981
    Attrib var23    0.19970811785677836
    Attrib var24    0.12959942937034746
    Attrib var25    0.2161309492275564
    Attrib var26    0.16452017811827438
    Attrib var27    0.10346504766005828
    Attrib var28    0.06934352874295943
    Attrib var29    0.09713264350985704
    Attrib var30    0.0012532883002251767
    Attrib var31    0.0418871815928264
    Attrib var32    0.07721412571509217
    Attrib var33    0.15946440885179541
    Attrib var34    0.07717443981946197
    Attrib var35    0.06966865502714903
    Attrib var36    0.04730385238763176
    Attrib var37    0.05801759199985789
    Attrib var38    0.08042351830378203
    Attrib var39    0.02674083411496899
    Attrib var40    0.007523880539675301
    Attrib var41    0.07744636934795204
    Attrib var42    -0.007945413343190476
    Attrib var43    0.009469938360326976
    Attrib var44    0.04303514289515722
    Attrib var45    -0.0192693917702421
    Attrib var46    0.05718306936195822
    Attrib var47    -0.0038842554772640903
    Attrib var48    0.061538799858356315
    Attrib var49    0.06798568102583458
    Attrib var50    0.09430844529327827
    Attrib var51    0.09383602952940003
    Attrib var52    0.08818380802428247
    Attrib var53    0.03793654917928146
    Attrib var54    0.12104471008006251
    Attrib var55    0.005340359313850981
    Attrib var56    0.0996758424474844
    Attrib var57    0.1181269450604698
    Attrib var58    0.32267248443842234
    Attrib var59    -0.0796704297613173
    Attrib var60    0.20313363155823372
    Attrib var61    0.14144244640864978
    Attrib var62    0.005427732860895065
    Attrib var63    0.061640021421225405
    Attrib var64    -0.08813450868436173
    Attrib var65    0.013329080681491473
    Attrib var66    -0.11671445228428833
    Attrib var67    0.09608156237250605
    Attrib var68    0.06544546345421527
    Attrib var69    0.12704876594870362
    Attrib var70    0.06445359047649325
    Attrib var71    0.02333039402934449
    Attrib var72    0.10613018918306075
    Attrib var73    0.09297664012706972
    Attrib var74    0.19110341672147846
    Attrib var75    0.032577776681489756
    Attrib var76    0.13383658626172312
    Attrib var77    0.08377262428272764
    Attrib var78    0.09054296715486256
    Attrib var79    -0.03061229404659859
    Attrib var80    -0.02142046522171035
    Attrib var81    -0.013045249119195091
    Attrib var82    0.07182924219230637
    Attrib var83    0.015946507491958743
    Attrib var84    0.02014804744487493
    Attrib var85    0.029031163058496512
    Attrib var86    -0.06070520892400748
    Attrib var87    0.11336632896243713
    Attrib var88    0.12894032518645565
    Attrib var89    0.04370644369095767
    Attrib var90    -0.07181022857646528
    Attrib var91    0.07611252305167296
    Attrib var92    0.07415620874576775
    Attrib var93    -0.20506245169978377
    Attrib var94    0.010451531433093974
    Attrib var95    -0.06350355350739574
    Attrib var96    -0.15348236899244408
    Attrib var97    -0.013096227249109377
    Attrib var98    0.1612934847828105
    Attrib var99    0.07959292782290409
    Attrib var100    0.09146805907349584
    Attrib var101    0.13813871256662674
    Attrib var102    0.07948786215928173
    Attrib var103    -9.393193714201993E-5
    Attrib var104    -0.08003348422820387
    Attrib var105    0.00958066497146081
    Attrib var106    0.05533146236425559
    Attrib var107    0.10509549112226094
    Attrib var108    0.0347617026479155
    Attrib var109    0.028109971346984636
    Attrib var110    0.02494534816075992
    Attrib var111    0.10216027607683892
    Attrib var112    -0.06085693410011545
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.2889857623342457
