=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var11    0.1296190934344344
    Attrib var12    -0.024578582254336265
    Attrib var13    0.0764916313587438
    Attrib var14    -0.04563898569396921
    Attrib var15    -0.1305841909475774
    Attrib var16    0.07461610243068852
    Attrib var17    0.02742978416159528
    Attrib var18    0.05926817972492139
    Attrib var19    0.0057787272222600515
    Attrib var20    -0.003394896774057487
    Attrib var21    0.011290739632165757
    Attrib var22    0.08755917979880115
    Attrib var23    0.07345776447636312
    Attrib var24    0.09271242174844328
    Attrib var25    0.05176161212158501
    Attrib var26    0.036676195001807424
    Attrib var27    0.044540457480416996
    Attrib var28    0.015906856114941328
    Attrib var29    0.05617503348922797
    Attrib var30    0.09314353677350727
    Attrib var31    0.17214636803836456
    Attrib var32    0.1287933322203731
    Attrib var33    0.02179757776135455
    Attrib var34    0.0750735153592189
    Attrib var35    -0.07786285527818584
    Attrib var36    0.06239329502649116
    Attrib var37    -0.06934244358815407
    Attrib var38    0.033446137068131016
    Attrib var39    0.11694632699076744
    Attrib var40    -0.046748919294844316
    Attrib var41    0.08419963062131275
    Attrib var42    0.011008990701672742
    Attrib var43    0.014591604691309632
    Attrib var44    0.014379525308285556
    Attrib var45    0.05503734585137529
    Attrib var46    0.011682249430447855
    Attrib var47    -0.02873312777905919
    Attrib var48    0.007556980196089582
    Attrib var49    0.07709126527912116
    Attrib var50    -0.009447514041585399
    Attrib var51    -0.03446830025725212
    Attrib var52    -0.025016917310087018
    Attrib var53    0.06880836634802233
    Attrib var54    0.018069180213036492
    Attrib var55    -0.03585454761145606
    Attrib var56    0.04159739911058732
    Attrib var57    0.026700206345414132
    Attrib var58    0.10002725291810609
    Attrib var59    -0.10094512188712804
    Attrib var60    0.02545602358388933
    Attrib var61    0.06253548217836598
    Attrib var62    0.027479078006025504
    Attrib var63    -0.022658208419745415
    Attrib var64    -0.013888252136156309
    Attrib var65    0.06623838104544962
    Attrib var66    0.1379678785350818
    Attrib var67    0.08724006078558254
    Attrib var68    0.1221572651376798
    Attrib var69    -0.04147967427263323
    Attrib var70    0.10134547660192798
    Attrib var71    0.03387605960753556
    Attrib var72    0.1271831789046017
    Attrib var73    -0.07350226243177913
    Attrib var74    0.09544726672785336
    Attrib var75    -0.014496622568469474
    Attrib var76    -0.011056758897420778
    Attrib var77    0.054376669743618766
    Attrib var78    0.0438918712550711
    Attrib var79    0.04361289329458591
    Attrib var80    0.006812519502885033
    Attrib var81    0.08438397346690361
    Attrib var82    -0.06357948551724746
    Attrib var83    -0.017543067324007327
    Attrib var84    0.008951543344733455
    Attrib var85    -0.005591780100054169
    Attrib var86    -0.06489324524452945
    Attrib var87    0.07109998092842496
    Attrib var88    0.09102456646091417
    Attrib var89    -0.09185610200502446
    Attrib var90    -0.008790297948182119
    Attrib var91    -0.029153943830485436
    Attrib var92    3.2891210368988004E-5
    Attrib var93    -0.05727093037387442
    Attrib var94    -0.04108070288720069
    Attrib var95    -0.030211802531757048
    Attrib var96    -0.11684889740377592
    Attrib var97    0.052713126917754226
    Attrib var98    0.08949858834791947
    Attrib var99    0.034183934512299986
    Attrib var100    0.03389207692839801
    Attrib var101    -0.08265074071429279
    Attrib var102    0.05425630835808171
    Attrib var103    0.07820360568473043
    Attrib var104    0.07569428636415912
    Attrib var105    0.06674597203575044
    Attrib var106    0.08147332837964685
    Attrib var107    0.10578453242198861
    Attrib var108    -0.008655193143529694
    Attrib var109    -0.018541318942472924
    Attrib var110    -0.039156563466068314
    Attrib var111    0.12287075776317036
    Attrib var112    0.111261542241878
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.09550588325139714
    Attrib var1    0.008580784593116873
    Attrib var2    0.11616396892791728
    Attrib var3    0.046979299910412116
    Attrib var4    0.02650441719538966
    Attrib var5    0.06128759839115848
    Attrib var6    0.07082177834311397
    Attrib var7    -0.017912306339495265
    Attrib var8    0.049235961150468764
    Attrib var9    0.03706840044530471
    Attrib var10    0.047790925954201875
    Attrib var11    -0.031827537021915674
    Attrib var12    0.011000868525499582
    Attrib var13    0.005930269151169876
    Attrib var14    0.05564754016649502
    Attrib var15    0.10743994237233864
    Attrib var16    -0.021750471754060068
    Attrib var17    -0.011764515556991475
    Attrib var18    0.060086999748974614
    Attrib var19    0.01688274522481441
    Attrib var20    0.036595076565027765
    Attrib var21    0.03716570409740222
    Attrib var22    -0.00677400719057325
    Attrib var23    -0.009534260831682384
    Attrib var24    0.0032466779776261796
    Attrib var25    0.012358153753879667
    Attrib var26    0.018075291695772416
    Attrib var27    0.0017926542732284458
    Attrib var28    0.007803958789422816
    Attrib var29    9.197717879715082E-4
    Attrib var30    -0.014941926976096993
    Attrib var31    -0.017670542923844124
    Attrib var32    0.0060333605460474735
    Attrib var33    0.05074048901663606
    Attrib var34    -0.0019146642313216055
    Attrib var35    0.0759341757726315
    Attrib var36    0.008796938451454406
    Attrib var37    0.05326257881899904
    Attrib var38    0.0030565525117377227
    Attrib var39    -0.03503820362973824
    Attrib var40    0.05555624330891229
    Attrib var41    -0.08605828710640831
    Attrib var42    0.039689658660959554
    Attrib var43    0.04038555143230478
    Attrib var44    -0.030003957960263575
    Attrib var45    0.02698120789479376
    Attrib var46    0.0618950586770183
    Attrib var47    0.0809233828640826
    Attrib var48    0.07246529912654918
    Attrib var49    0.02884887497755477
    Attrib var50    0.0253425329534939
    Attrib var51    0.0570742376916422
    Attrib var52    0.047716328163688725
    Attrib var53    -0.040248994369585823
    Attrib var54    0.031911731265964624
    Attrib var55    0.0962185555926732
    Attrib var56    -0.06052520609841707
    Attrib var57    0.09462610037665962
    Attrib var58    -0.11395263338220551
    Attrib var59    0.2578637673442153
    Attrib var60    -0.00582675475222349
    Attrib var61    -0.029848030578784965
    Attrib var62    0.013551490725798795
    Attrib var63    0.019304527916210422
    Attrib var64    0.08359621668888524
    Attrib var65    -0.0588777422530994
    Attrib var66    0.011702038166073474
    Attrib var67    0.03682184428581783
    Attrib var68    0.03718372077956577
    Attrib var69    0.09003007121541798
    Attrib var70    -0.020359427890097134
    Attrib var71    0.02980931076026553
    Attrib var72    -0.15154766220888027
    Attrib var73    0.13180076335133561
    Attrib var74    -0.18892796850531868
    Attrib var75    -0.01819301609508253
    Attrib var76    0.008245087706419033
    Attrib var77    -0.07766023469819919
    Attrib var78    0.02115526593912144
    Attrib var79    0.03167766883558906
    Attrib var80    0.05913124971743498
    Attrib var81    0.06114077542536092
    Attrib var82    0.05972014210471654
    Attrib var83    0.029982915870433245
    Attrib var84    0.12065410251120713
    Attrib var85    0.03732332359517735
    Attrib var86    0.05553123726309408
    Attrib var87    0.04680861301015377
    Attrib var88    0.005118777068865513
    Attrib var89    0.07914553979909134
    Attrib var90    0.03491232546590852
    Attrib var91    0.04451237737296315
    Attrib var92    0.07645434593122417
    Attrib var93    -0.04396836436381727
    Attrib var94    0.01103979603838612
    Attrib var95    -0.048264718911653175
    Attrib var96    0.10205185188353451
    Attrib var97    0.07405041038663797
    Attrib var98    -0.005042861789983966
    Attrib var99    0.00847205163543833
    Attrib var100    -0.029542281044128694
    Attrib var101    0.1583288500185363
    Attrib var102    -0.04697671910358425
    Attrib var103    -0.04343910706861413
    Attrib var104    -0.027819592994724668
    Attrib var105    -0.03957252396502032
    Attrib var106    -0.09040843014761189
    Attrib var107    -0.0705516095594918
    Attrib var108    -0.01160247792549035
    Attrib var109    0.07109570969930165
    Attrib var110    -0.02116986985061333
    Attrib var111    -0.0909924660861251
    Attrib var112    -0.04049479832591402
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.0313657908848831
    Attrib var1    0.04307019736503578
    Attrib var2    0.18006597514894032
    Attrib var3    0.037689200071684914
    Attrib var4    -0.06444628200817548
    Attrib var5    0.040847146726073286
    Attrib var6    -0.009687615409607575
    Attrib var7    -0.040907714179059494
    Attrib var8    0.13806595979424555
    Attrib var9    -0.09027454742139568
    Attrib var10    -0.12902048820500558
    Attrib var11    -0.14987745390238866
    Attrib var12    0.058569031186587836
    Attrib var13    -0.039105931727820856
    Attrib var14    0.13474723779771985
    Attrib var15    0.2771913584704868
    Attrib var16    -0.053499243697874885
    Attrib var17    0.015936918752200917
    Attrib var18    0.07444621343921712
    Attrib var19    0.06353929978624946
    Attrib var20    0.061604542801861485
    Attrib var21    0.012440908766727701
    Attrib var22    0.05811175218219208
    Attrib var23    0.014088556953377716
    Attrib var24    -0.09105858921631203
    Attrib var25    0.05271536952581039
    Attrib var26    0.014530116985106856
    Attrib var27    0.007299419528327081
    Attrib var28    0.13543689948303492
    Attrib var29    0.09677278767725236
    Attrib var30    0.009021810314922761
    Attrib var31    -0.18538170748698254
    Attrib var32    -0.09424244131496061
    Attrib var33    -0.06369138520446964
    Attrib var34    -0.1455087682484334
    Attrib var35    0.17525046989924514
    Attrib var36    -0.15442014554065867
    Attrib var37    0.17389421774133926
    Attrib var38    -0.12662737943728372
    Attrib var39    -0.169279017075159
    Attrib var40    0.04186164973478885
    Attrib var41    -0.17019698702665945
    Attrib var42    -0.04397280144673848
    Attrib var43    0.06545240265439448
    Attrib var44    -0.09698180906023113
    Attrib var45    0.07174624301487129
    Attrib var46    0.006023544865721446
    Attrib var47    0.1616084504807073
    Attrib var48    0.014899225791552754
    Attrib var49    -0.03489537597435937
    Attrib var50    0.02243235439393117
    Attrib var51    0.03516905496259093
    Attrib var52    0.05476678139034466
    Attrib var53    -0.14081794257399882
    Attrib var54    0.07888645091090392
    Attrib var55    0.14719409815710408
    Attrib var56    -0.3149744763105343
    Attrib var57    0.1589666134849165
    Attrib var58    -0.20595304977027348
    Attrib var59    0.4363593492285519
    Attrib var60    -0.05943246676934296
    Attrib var61    -0.08518864880545916
    Attrib var62    -0.08146360743504334
    Attrib var63    0.12918682951007993
    Attrib var64    0.029809977933862003
    Attrib var65    -0.06610664217821827
    Attrib var66    -0.23257209787352787
    Attrib var67    -0.0024553802763269575
    Attrib var68    -0.10625862777671118
    Attrib var69    0.09923558767141222
    Attrib var70    -0.020506041397229995
    Attrib var71    0.14479842570160942
    Attrib var72    -0.45303517500845836
    Attrib var73    0.2884382633933474
    Attrib var74    -0.37623212502521053
    Attrib var75    0.032406931580106046
    Attrib var76    -0.008152592780251242
    Attrib var77    -0.25525155038418534
    Attrib var78    -0.0445223157840194
    Attrib var79    -0.056511812640659166
    Attrib var80    0.136515384545579
    Attrib var81    0.012697639810261417
    Attrib var82    0.11598509995683957
    Attrib var83    0.13079632580301662
    Attrib var84    0.1598676291482078
    Attrib var85    0.0730308876085539
    Attrib var86    0.12710420128178215
    Attrib var87    -0.0380579624608447
    Attrib var88    -0.15650153744485693
    Attrib var89    0.2958680721621887
    Attrib var90    0.020842891685442115
    Attrib var91    -0.03592878180776115
    Attrib var92    0.0287102101819902
    Attrib var93    -0.018681905272953866
    Attrib var94    9.693978413563169E-5
    Attrib var95    -0.04279698252350093
    Attrib var96    0.17329256211891905
    Attrib var97    0.15510873386662474
    Attrib var98    -0.14970731393562153
    Attrib var99    -0.02440609124270841
    Attrib var100    -0.004973269314998404
    Attrib var101    0.42822611533578625
    Attrib var102    -0.06318752948407182
    Attrib var103    -0.09222335234030964
    Attrib var104    -0.016189967033400397
    Attrib var105    -0.0740310404545028
    Attrib var106    -0.054777144725159176
    Attrib var107    -0.13039290107541587
    Attrib var108    -0.06338283699898725
    Attrib var109    0.1470401993796513
    Attrib var110    0.0484908126658953
    Attrib var111    -0.20847866453381114
    Attrib var112    -0.1311441507217563
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.04702445292735537
    Attrib var1    0.05146492048557423
    Attrib var2    0.10932434384363916
    Attrib var3    -0.006096230385030439
    Attrib var4    0.019395765263978564
    Attrib var5    0.07934767933462364
    Attrib var6    0.043006528910078834
    Attrib var7    0.03082691136979122
    Attrib var8    0.10874929759377629
    Attrib var9    0.029489268090035794
    Attrib var10    -0.022795852352701602
    Attrib var11    -0.03200457762722495
    Attrib var12    0.05060884992433275
    Attrib var13    0.04441164059684005
    Attrib var14    0.09779868208492408
    Attrib var15    0.11602913173130373
    Attrib var16    -0.015362122446088176
    Attrib var17    0.061711186324340965
    Attrib var18    0.04456510392796084
    Attrib var19    -0.005664618164271166
    Attrib var20    0.024102746174463993
    Attrib var21    0.08667995818863071
    Attrib var22    0.02292096553074388
    Attrib var23    0.040464286382585105
    Attrib var24    -0.0315990221938877
    Attrib var25    -0.007662255814343689
    Attrib var26    0.012464365355723865
    Attrib var27    0.04736200061516484
    Attrib var28    0.014674924833223586
    Attrib var29    -0.02148064533248595
    Attrib var30    0.019227914479728464
    Attrib var31    0.011610539034727507
    Attrib var32    -0.062461309208448994
    Attrib var33    0.06076941061159597
    Attrib var34    0.017434206667375773
    Attrib var35    0.11928304335108833
    Attrib var36    -0.027523417345583077
    Attrib var37    0.06449872100555235
    Attrib var38    -0.007283846351132394
    Attrib var39    -0.05181560477586371
    Attrib var40    0.08345138194375966
    Attrib var41    -0.020911144734999818
    Attrib var42    0.05844253290685427
    Attrib var43    0.06149869598168681
    Attrib var44    0.008971317715340507
    Attrib var45    0.0982086926765426
    Attrib var46    0.009964852004832093
    Attrib var47    0.08118473174661249
    Attrib var48    9.993293910490458E-4
    Attrib var49    0.07522179248929205
    Attrib var50    0.06352814814715443
    Attrib var51    0.007549989203889862
    Attrib var52    0.019306587462496867
    Attrib var53    0.007511461233670511
    Attrib var54    0.06894559028510013
    Attrib var55    0.10830124011687083
    Attrib var56    -0.04310263907366137
    Attrib var57    0.024895580522111067
    Attrib var58    -0.06002616946032842
    Attrib var59    0.14932268163516468
    Attrib var60    0.0014753549452663794
    Attrib var61    -0.06271829981301617
    Attrib var62    -4.326374375751707E-4
    Attrib var63    0.0525162392825628
    Attrib var64    0.07227514586320906
    Attrib var65    -0.050913132933632047
    Attrib var66    -0.04180049569969877
    Attrib var67    -0.014116324838853634
    Attrib var68    0.03401029624516874
    Attrib var69    0.09877339365161647
    Attrib var70    0.013536545738636933
    Attrib var71    -6.525035808631927E-4
    Attrib var72    -0.14610467263229285
    Attrib var73    0.14959227574473494
    Attrib var74    -0.09221871090195376
    Attrib var75    -0.02159126224172945
    Attrib var76    -0.010534634176791966
    Attrib var77    -0.05891041291624704
    Attrib var78    -0.04441428806985447
    Attrib var79    0.017379995112878424
    Attrib var80    0.047688733561296014
    Attrib var81    0.041622309264815326
    Attrib var82    0.0268994791456126
    Attrib var83    0.07891242243988653
    Attrib var84    0.05956165187337377
    Attrib var85    0.05272592902228816
    Attrib var86    0.03568357344037982
    Attrib var87    0.019618039073105335
    Attrib var88    0.020888889079160644
    Attrib var89    0.12121223428447325
    Attrib var90    -0.0613111619428523
    Attrib var91    0.04451026611156417
    Attrib var92    0.004005107314615829
    Attrib var93    -0.06221036588117812
    Attrib var94    -0.031058971150538
    Attrib var95    0.01360215676960291
    Attrib var96    0.08120808551016599
    Attrib var97    -0.009326362531901323
    Attrib var98    -0.02297552891496171
    Attrib var99    -0.05675343583815771
    Attrib var100    -0.04438159540163325
    Attrib var101    0.09677013722827175
    Attrib var102    0.026689635676645857
    Attrib var103    -0.08930466427031651
    Attrib var104    -0.001611103127428203
    Attrib var105    0.025853312702860076
    Attrib var106    -0.001085778334249181
    Attrib var107    -0.0837659519182714
    Attrib var108    -0.059411613886736395
    Attrib var109    0.04252935640774871
    Attrib var110    0.008955959773685249
    Attrib var111    -0.03656937938979947
    Attrib var112    -0.04177921421973183
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.08742605980897465
