=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
    43        1:0        1:0         *0.944  0.056
    44        1:0        2:1      +   0.227 *0.773
    45        1:0        2:1      +   0.232 *0.768
    46        1:0        1:0         *0.863  0.137
    47        1:0        1:0         *0.984  0.016
    48        1:0        1:0         *0.925  0.075
    49        1:0        2:1      +   0.338 *0.662
    50        1:0        1:0         *0.578  0.422
    51        1:0        1:0         *0.506  0.494
    52        1:0        1:0         *0.878  0.122
    53        1:0        1:0         *0.58   0.42 
    54        1:0        2:1      +   0.222 *0.778
    55        1:0        1:0         *0.852  0.148
    56        1:0        1:0         *0.511  0.489
    57        1:0        1:0         *0.966  0.034
    58        1:0        2:1      +   0.278 *0.722
    59        1:0        2:1      +   0.461 *0.539
    60        1:0        2:1      +   0.155 *0.845
     1        2:1        1:0      +  *0.696  0.304
     2        2:1        2:1          0.195 *0.805
     3        2:1        1:0      +  *0.678  0.322
     4        2:1        2:1          0.107 *0.893
     5        2:1        2:1          0.471 *0.529
     6        2:1        1:0      +  *0.878  0.122
     7        2:1        1:0      +  *0.76   0.24 
     8        2:1        1:0      +  *0.969  0.031
     9        2:1        2:1          0.281 *0.719
    10        2:1        2:1          0.202 *0.798
    11        2:1        2:1          0.246 *0.754
    12        2:1        2:1          0.338 *0.662
    13        2:1        1:0      +  *0.949  0.051
    14        2:1        2:1          0.018 *0.982
    15        2:1        2:1          0.037 *0.963
    16        2:1        2:1          0.253 *0.747
    17        2:1        2:1          0.14  *0.86 
    18        2:1        2:1          0.284 *0.716
    19        2:1        2:1          0.366 *0.634
    20        2:1        2:1          0.381 *0.619
    21        2:1        2:1          0.436 *0.564
    22        2:1        1:0      +  *0.718  0.282
    23        2:1        2:1          0.174 *0.826
    24        2:1        1:0      +  *0.931  0.069
    25        2:1        2:1          0.116 *0.884
    26        2:1        2:1          0.143 *0.857
    27        2:1        1:0      +  *0.782  0.218
    28        2:1        1:0      +  *0.772  0.228
    29        2:1        1:0      +  *0.625  0.375
    30        2:1        2:1          0.163 *0.837
    31        1:0        1:0         *0.655  0.345
    32        1:0        2:1      +   0.196 *0.804
    33        1:0        1:0         *0.51   0.49 
    34        1:0        1:0         *0.942  0.058
    35        1:0        2:1      +   0.258 *0.742
    36        1:0        2:1      +   0.281 *0.719
    37        1:0        2:1      +   0.083 *0.917
    38        1:0        2:1      +   0.066 *0.934
    39        1:0        1:0         *0.98   0.02 
    40        1:0        1:0         *0.618  0.382
    41        1:0        1:0         *0.938  0.062
    42        1:0        1:0         *0.512  0.488
    43        1:0        2:1      +   0.473 *0.527
    44        1:0        2:1      +   0.164 *0.836
    45        1:0        1:0         *0.519  0.481
    46        1:0        1:0         *0.763  0.237
    47        1:0        1:0         *0.555  0.445
    48        1:0        1:0         *0.926  0.074
    49        1:0        2:1      +   0.229 *0.771
    50        1:0        1:0         *0.863  0.137
    51        1:0        1:0         *0.727  0.273
    52        1:0        2:1      +   0.436 *0.564
    53        1:0        1:0         *0.547  0.453
    54        1:0        1:0         *0.541  0.459
    55        1:0        1:0         *0.508  0.492
    56        1:0        1:0         *0.651  0.349
    57        1:0        1:0         *0.884  0.116
    58        1:0        1:0         *0.64   0.36 
    59        1:0        2:1      +   0.243 *0.757
    60        1:0        1:0         *0.969  0.031
     1        2:1        2:1          0.286 *0.714
     2        2:1        2:1          0.106 *0.894
     3        2:1        2:1          0.157 *0.843
     4        2:1        2:1          0.095 *0.905
     5        2:1        2:1          0.285 *0.715
     6        2:1        1:0      +  *0.586  0.414
     7        2:1        1:0      +  *0.563  0.437
     8        2:1        2:1          0.347 *0.653
     9        2:1        2:1          0.327 *0.673
    10        2:1        2:1          0.034 *0.966
    11        2:1        2:1          0.114 *0.886
    12        2:1        1:0      +  *0.632  0.368
    13        2:1        2:1          0.162 *0.838
    14        2:1        2:1          0.046 *0.954
    15        2:1        1:0      +  *0.572  0.428
    16        2:1        1:0      +  *0.796  0.204
    17        2:1        2:1          0.436 *0.564
    18        2:1        2:1          0.257 *0.743
    19        2:1        2:1          0.319 *0.681
    20        2:1        2:1          0.286 *0.714
    21        2:1        1:0      +  *0.566  0.434
    22        2:1        2:1          0.189 *0.811
    23        2:1        1:0      +  *0.827  0.173
    24        2:1        2:1          0.177 *0.823
    25        2:1        1:0      +  *0.864  0.136
    26        2:1        2:1          0.452 *0.548
    27        2:1        2:1          0.265 *0.735
    28        2:1        1:0      +  *0.506  0.494
    29        2:1        2:1          0.486 *0.514
    30        2:1        2:1          0.395 *0.605
    31        1:0        1:0         *0.654  0.346
    32        1:0        2:1      +   0.296 *0.704
    33        1:0        2:1      +   0.444 *0.556
    34        1:0        2:1      +   0.334 *0.666
    35        1:0        1:0         *0.657  0.343
    36        1:0        1:0         *0.636  0.364
    37        1:0        1:0         *0.565  0.435
    38        1:0        1:0         *0.532  0.468
    39        1:0        1:0         *0.626  0.374
    40        1:0        2:1      +   0.415 *0.585
    41        1:0        1:0         *0.745  0.255
    42        1:0        1:0         *0.685  0.315
    43        1:0        1:0         *0.82   0.18 
    44        1:0        1:0         *0.664  0.336
    45        1:0        2:1      +   0.2   *0.8  
    46        1:0        1:0         *0.624  0.376
    47        1:0        1:0         *0.717  0.283
    48        1:0        1:0         *0.812  0.188
    49        1:0        1:0         *0.599  0.401
    50        1:0        2:1      +   0.456 *0.544
    51        1:0        1:0         *0.627  0.373
    52        1:0        1:0         *0.647  0.353
    53        1:0        1:0         *0.753  0.247
    54        1:0        1:0         *0.771  0.229
    55        1:0        1:0         *0.972  0.028
    56        1:0        2:1      +   0.475 *0.525
    57        1:0        2:1      +   0.488 *0.512
    58        1:0        1:0         *0.868  0.132
    59        1:0        2:1      +   0.4   *0.6  
    60        1:0        1:0         *0.686  0.314
     1        2:1        1:0      +  *0.801  0.199
     2        2:1        2:1          0.222 *0.778
     3        2:1        2:1          0.057 *0.943
     4        2:1        2:1          0.103 *0.897
     5        2:1        2:1          0.212 *0.788
     6        2:1        1:0      +  *0.56   0.44 
     7        2:1        2:1          0.274 *0.726
     8        2:1        1:0      +  *0.892  0.108
     9        2:1        2:1          0.332 *0.668
    10        2:1        2:1          0.412 *0.588
    11        2:1        2:1          0.047 *0.953
    12        2:1        2:1          0.402 *0.598
    13        2:1        1:0      +  *0.884  0.116
    14        2:1        1:0      +  *0.765  0.235
    15        2:1        2:1          0.11  *0.89 
    16        2:1        1:0      +  *0.838  0.162
    17        2:1        2:1          0.422 *0.578
    18        2:1        1:0      +  *0.602  0.398
    19        2:1        2:1          0.192 *0.808
    20        2:1        1:0      +  *0.933  0.067
    21        2:1        2:1          0.184 *0.816
    22        2:1        2:1          0.315 *0.685
    23        2:1        1:0      +  *0.92   0.08 
    24        2:1        1:0      +  *0.817  0.183
    25        2:1        2:1          0.181 *0.819
    26        2:1        1:0      +  *0.583  0.417
    27        2:1        1:0      +  *0.526  0.474
    28        2:1        2:1          0.013 *0.987
    29        2:1        1:0      +  *0.806  0.194
    30        2:1        2:1          0.423 *0.577
    31        1:0        2:1      +   0.08  *0.92 
    32        1:0        2:1      +   0.267 *0.733
    33        1:0        1:0         *0.817  0.183
    34        1:0        1:0         *0.923  0.077
    35        1:0        2:1      +   0.374 *0.626
    36        1:0        2:1      +   0.094 *0.906
    37        1:0        1:0         *0.994  0.006
    38        1:0        1:0         *0.874  0.126
    39        1:0        2:1      +   0.434 *0.566
    40        1:0        2:1      +   0.256 *0.744
    41        1:0        1:0         *0.53   0.47 
    42        1:0        1:0         *0.9    0.1  
    43        1:0        1:0         *0.526  0.474
    44        1:0        2:1      +   0.202 *0.798
    45        1:0        1:0         *0.887  0.113
    46        1:0        1:0         *0.973  0.027
    47        1:0        1:0         *0.528  0.472
    48        1:0        1:0         *0.625  0.375
    49        1:0        2:1      +   0.425 *0.575
    50        1:0        1:0         *0.623  0.377
    51        1:0        2:1      +   0.482 *0.518
    52        1:0        1:0         *0.507  0.493
    53        1:0        2:1      +   0.099 *0.901
    54        1:0        2:1      +   0.41  *0.59 
    55        1:0        1:0         *0.903  0.097
    56        1:0        1:0         *0.519  0.481
    57        1:0        1:0         *0.538  0.462
    58        1:0        1:0         *0.773  0.227
    59        1:0        1:0         *0.628  0.372
    60        1:0        1:0         *0.915  0.085
     1        2:1        1:0      +  *0.75   0.25 
     2        2:1        2:1          0.233 *0.767
     3        2:1        1:0      +  *0.971  0.029
     4        2:1        2:1          0.046 *0.954
     5        2:1        2:1          0.334 *0.666
     6        2:1        1:0      +  *0.968  0.032
     7        2:1        1:0      +  *0.69   0.31 
     8        2:1        1:0      +  *0.661  0.339
     9        2:1        1:0      +  *0.793  0.207
    10        2:1        2:1          0.128 *0.872
    11        2:1        1:0      +  *0.711  0.289
    12        2:1        1:0      +  *0.666  0.334
    13        2:1        1:0      +  *0.746  0.254
    14        2:1        2:1          0.135 *0.865
    15        2:1        2:1          0.043 *0.957
    16        2:1        1:0      +  *0.515  0.485
    17        2:1        2:1          0.493 *0.507
    18        2:1        1:0      +  *0.836  0.164
    19        2:1        2:1          0.478 *0.522
    20        2:1        1:0      +  *0.745  0.255
    21        2:1        2:1          0.12  *0.88 
    22        2:1        1:0      +  *0.672  0.328
    23        2:1        2:1          0.381 *0.619
    24        2:1        2:1          0.241 *0.759
    25        2:1        2:1          0.319 *0.681
    26        2:1        2:1          0.147 *0.853
    27        2:1        2:1          0.208 *0.792
    28        2:1        2:1          0.32  *0.68 
    29        2:1        2:1          0.135 *0.865
    30        2:1        2:1          0.254 *0.746
    31        1:0        2:1      +   0.462 *0.538
    32        1:0        2:1      +   0.475 *0.525
    33        1:0        1:0         *0.889  0.111
    34        1:0        1:0         *0.757  0.243
    35        1:0        2:1      +   0.349 *0.651
    36        1:0        2:1      +   0.438 *0.562
    37        1:0        1:0         *0.529  0.471
    38        1:0        1:0         *0.888  0.112
    39        1:0        1:0         *0.638  0.362
    40        1:0        1:0         *0.753  0.247
    41        1:0        1:0         *0.828  0.172
    42        1:0        2:1      +   0.049 *0.951
    43        1:0        1:0         *0.609  0.391
    44        1:0        2:1      +   0.175 *0.825
    45        1:0        1:0         *0.66   0.34 
    46        1:0        1:0         *0.833  0.167
    47        1:0        2:1      +   0.257 *0.743
    48        1:0        1:0         *0.959  0.041
    49        1:0        1:0         *0.624  0.376
    50        1:0        1:0         *0.913  0.087
    51        1:0        2:1      +   0.355 *0.645
    52        1:0        1:0         *0.954  0.046
    53        1:0        2:1      +   0.238 *0.762
    54        1:0        1:0         *0.842  0.158
    55        1:0        2:1      +   0.433 *0.567
    56        1:0        1:0         *0.644  0.356
    57        1:0        2:1      +   0.228 *0.772
    58        1:0        2:1      +   0.325 *0.675
    59        1:0        2:1      +   0.163 *0.837
    60        1:0        2:1      +   0.476 *0.524
     1        2:1        1:0      +  *0.831  0.169
     2        2:1        1:0      +  *0.777  0.223
     3        2:1        2:1          0.143 *0.857
     4        2:1        1:0      +  *0.661  0.339
     5        2:1        2:1          0.328 *0.672
     6        2:1        1:0      +  *0.582  0.418
     7        2:1        2:1          0.018 *0.982
     8        2:1        1:0      +  *0.656  0.344
     9        2:1        2:1          0.397 *0.603
    10        2:1        1:0      +  *0.68   0.32 
    11        2:1        2:1          0.248 *0.752
    12        2:1        1:0      +  *0.904  0.096
    13        2:1        2:1          0.204 *0.796
    14        2:1        2:1          0.292 *0.708
    15        2:1        1:0      +  *0.832  0.168
    16        2:1        1:0      +  *0.942  0.058
    17        2:1        1:0      +  *0.575  0.425
    18        2:1        1:0      +  *0.569  0.431
    19        2:1        2:1          0.213 *0.787
    20        2:1        2:1          0.063 *0.937
    21        2:1        1:0      +  *0.848  0.152
    22        2:1        1:0      +  *0.624  0.376
    23        2:1        2:1          0.194 *0.806
    24        2:1        2:1          0.239 *0.761
    25        2:1        2:1          0.222 *0.778
    26        2:1        2:1          0.275 *0.725
    27        2:1        1:0      +  *0.741  0.259
    28        2:1        1:0      +  *0.655  0.345
    29        2:1        1:0      +  *0.551  0.449
    30        2:1        1:0      +  *0.846  0.154
    31        1:0        1:0         *0.889  0.111
    32        1:0        1:0         *0.803  0.197
    33        1:0        2:1      +   0.276 *0.724
    34        1:0        1:0         *0.845  0.155
    35        1:0        2:1      +   0.012 *0.988
    36        1:0        1:0         *0.69   0.31 
    37        1:0        1:0         *0.898  0.102
    38        1:0        1:0         *0.912  0.088
    39        1:0        2:1      +   0.211 *0.789
    40        1:0        1:0         *0.916  0.084
    41        1:0        1:0         *0.749  0.251
    42        1:0        2:1      +   0.336 *0.664
    43        1:0        1:0         *0.521  0.479
    44        1:0        1:0         *0.694  0.306
    45        1:0        2:1      +   0.45  *0.55 
    46        1:0        2:1      +   0.301 *0.699
    47        1:0        1:0         *0.609  0.391
    48        1:0        2:1      +   0.259 *0.741
    49        1:0        1:0         *0.856  0.144
    50        1:0        1:0         *0.847  0.153
    51        1:0        2:1      +   0.141 *0.859
    52        1:0        1:0         *0.534  0.466
    53        1:0        2:1      +   0.499 *0.501
    54        1:0        1:0         *0.903  0.097
    55        1:0        2:1      +   0.307 *0.693
    56        1:0        1:0         *0.927  0.073
    57        1:0        2:1      +   0.24  *0.76 
    58        1:0        1:0         *0.978  0.022
    59        1:0        2:1      +   0.179 *0.821
    60        1:0        1:0         *0.664  0.336
     1        2:1        2:1          0.168 *0.832
     2        2:1        1:0      +  *0.553  0.447
     3        2:1        1:0      +  *0.968  0.032
     4        2:1        1:0      +  *0.514  0.486
     5        2:1        1:0      +  *0.873  0.127
     6        2:1        2:1          0.135 *0.865
     7        2:1        2:1          0.327 *0.673
     8        2:1        2:1          0.363 *0.637
     9        2:1        2:1          0.39  *0.61 
    10        2:1        1:0      +  *0.554  0.446
    11        2:1        1:0      +  *0.853  0.147
    12        2:1        2:1          0.016 *0.984
    13        2:1        1:0      +  *0.765  0.235
    14        2:1        1:0      +  *0.789  0.211
    15        2:1        1:0      +  *0.663  0.337
    16        2:1        2:1          0.444 *0.556
    17        2:1        2:1          0.011 *0.989
    18        2:1        1:0      +  *0.704  0.296
    19        2:1        2:1          0.425 *0.575
    20        2:1        2:1          0.051 *0.949
    21        2:1        2:1          0.16  *0.84 
    22        2:1        2:1          0.328 *0.672
    23        2:1        2:1          0.296 *0.704
    24        2:1        2:1          0.342 *0.658
    25        2:1        2:1          0.165 *0.835
    26        2:1        2:1          0.326 *0.674
    27        2:1        1:0      +  *0.953  0.047
    28        2:1        2:1          0.162 *0.838
    29        2:1        1:0      +  *0.606  0.394
    30        2:1        2:1          0.242 *0.758
    31        1:0        1:0         *0.814  0.186
    32        1:0        1:0         *0.688  0.312
    33        1:0        1:0         *0.769  0.231
    34        1:0        2:1      +   0.372 *0.628
    35        1:0        2:1      +   0.075 *0.925
    36        1:0        2:1      +   0.183 *0.817
    37        1:0        1:0         *0.688  0.312
    38        1:0        1:0         *0.982  0.018
    39        1:0        2:1      +   0.222 *0.778
    40        1:0        2:1      +   0.042 *0.958
    41        1:0        2:1      +   0.343 *0.657
    42        1:0        1:0         *0.517  0.483
    43        1:0        2:1      +   0.345 *0.655
    44        1:0        1:0         *0.614  0.386
    45        1:0        2:1      +   0.234 *0.766
    46        1:0        2:1      +   0.428 *0.572
    47        1:0        1:0         *0.815  0.185
    48        1:0        1:0         *0.883  0.117
    49        1:0        2:1      +   0.415 *0.585
    50        1:0        1:0         *0.808  0.192
    51        1:0        1:0         *0.891  0.109
    52        1:0        2:1      +   0.025 *0.975
    53        1:0        1:0         *0.887  0.113
    54        1:0        2:1      +   0.269 *0.731
    55        1:0        2:1      +   0.253 *0.747
    56        1:0        2:1      +   0.173 *0.827
    57        1:0        1:0         *0.56   0.44 
    58        1:0        1:0         *0.756  0.244
    59        1:0        2:1      +   0.044 *0.956
    60        1:0        1:0         *0.666  0.334
     1        2:1        2:1          0.242 *0.758
     2        2:1        2:1          0.177 *0.823
     3        2:1        2:1          0     *1    
     4        2:1        2:1          0.184 *0.816
     5        2:1        2:1          0.491 *0.509
     6        2:1        1:0      +  *0.525  0.475
     7        2:1        1:0      +  *0.578  0.422
     8        2:1        1:0      +  *0.871  0.129
     9        2:1        2:1          0.452 *0.548
    10        2:1        1:0      +  *0.559  0.441
    11        2:1        2:1          0.069 *0.931
    12        2:1        1:0      +  *0.953  0.047
    13        2:1        2:1          0.354 *0.646
    14        2:1        2:1          0.206 *0.794
    15        2:1        2:1          0.106 *0.894
    16        2:1        2:1          0.258 *0.742
    17        2:1        2:1          0.107 *0.893
    18        2:1        2:1          0.432 *0.568
    19        2:1        2:1          0.307 *0.693
    20        2:1        1:0      +  *0.618  0.382
    21        2:1        2:1          0.226 *0.774
    22        2:1        1:0      +  *0.928  0.072
    23        2:1        1:0      +  *0.818  0.182
    24        2:1        2:1          0.171 *0.829
    25        2:1        2:1          0.167 *0.833
    26        2:1        1:0      +  *0.925  0.075
    27        2:1        1:0      +  *0.759  0.241
    28        2:1        1:0      +  *0.631  0.369
    29        2:1        2:1          0.353 *0.647
    30        2:1        2:1          0.266 *0.734
    31        1:0        1:0         *0.964  0.036
    32        1:0        1:0         *0.923  0.077
    33        1:0        1:0         *0.873  0.127
    34        1:0        2:1      +   0.231 *0.769
    35        1:0        2:1      +   0.009 *0.991
    36        1:0        1:0         *0.953  0.047
    37        1:0        2:1      +   0.156 *0.844
    38        1:0        1:0         *0.924  0.076
    39        1:0        2:1      +   0.328 *0.672
    40        1:0        1:0         *0.697  0.303
    41        1:0        2:1      +   0.051 *0.949
    42        1:0        2:1      +   0.147 *0.853
    43        1:0        1:0         *0.693  0.307
    44        1:0        1:0         *0.971  0.029
    45        1:0        1:0         *0.567  0.433
    46        1:0        1:0         *0.934  0.066
    47        1:0        2:1      +   0.306 *0.694
    48        1:0        2:1      +   0.275 *0.725
    49        1:0        1:0         *0.933  0.067
    50        1:0        2:1      +   0.344 *0.656
    51        1:0        2:1      +   0.454 *0.546
    52        1:0        1:0         *0.508  0.492
    53        1:0        1:0         *0.76   0.24 
    54        1:0        2:1      +   0.263 *0.737
    55        1:0        2:1      +   0.429 *0.571
    56        1:0        1:0         *0.961  0.039
    57        1:0        1:0         *0.787  0.213
    58        1:0        1:0         *0.666  0.334
    59        1:0        2:1      +   0.223 *0.777
     1        2:1        2:1          0.043 *0.957
     2        2:1        1:0      +  *0.94   0.06 
     3        2:1        2:1          0.42  *0.58 
     4        2:1        1:0      +  *0.538  0.462
     5        2:1        2:1          0.404 *0.596
     6        2:1        2:1          0.492 *0.508
     7        2:1        1:0      +  *0.644  0.356
     8        2:1        1:0      +  *0.89   0.11 
     9        2:1        2:1          0.336 *0.664
    10        2:1        2:1          0.363 *0.637
    11        2:1        2:1          0.031 *0.969
    12        2:1        2:1          0.106 *0.894
    13        2:1        2:1          0.492 *0.508
    14        2:1        2:1          0.155 *0.845
    15        2:1        2:1          0.348 *0.652
    16        2:1        1:0      +  *0.646  0.354
    17        2:1        2:1          0.062 *0.938
    18        2:1        1:0      +  *0.502  0.498
    19        2:1        2:1          0.309 *0.691
    20        2:1        2:1          0.332 *0.668
    21        2:1        1:0      +  *0.581  0.419
    22        2:1        1:0      +  *0.883  0.117
    23        2:1        1:0      +  *0.791  0.209
    24        2:1        1:0      +  *0.749  0.251
    25        2:1        1:0      +  *0.744  0.256
    26        2:1        1:0      +  *0.757  0.243
    27        2:1        2:1          0.225 *0.775
    28        2:1        1:0      +  *0.987  0.013
    29        2:1        2:1          0.005 *0.995
    30        2:1        1:0      +  *0.752  0.248
    31        1:0        1:0         *0.947  0.053
    32        1:0        2:1      +   0.118 *0.882
    33        1:0        2:1      +   0.05  *0.95 
    34        1:0        2:1      +   0.353 *0.647
    35        1:0        2:1      +   0.177 *0.823
    36        1:0        2:1      +   0.037 *0.963
    37        1:0        2:1      +   0.458 *0.542
    38        1:0        1:0         *0.638  0.362
    39        1:0        2:1      +   0.497 *0.503
    40        1:0        1:0         *0.744  0.256
    41        1:0        1:0         *0.705  0.295
    42        1:0        1:0         *0.896  0.104
    43        1:0        1:0         *0.545  0.455
    44        1:0        1:0         *0.772  0.228
    45        1:0        2:1      +   0.112 *0.888
    46        1:0        1:0         *0.952  0.048
    47        1:0        1:0         *0.523  0.477
    48        1:0        1:0         *0.531  0.469
    49        1:0        2:1      +   0.19  *0.81 
    50        1:0        2:1      +   0.125 *0.875
    51        1:0        2:1      +   0.4   *0.6  
    52        1:0        2:1      +   0.164 *0.836
    53        1:0        1:0         *0.84   0.16 
    54        1:0        1:0         *0.924  0.076
    55        1:0        2:1      +   0.49  *0.51 
    56        1:0        2:1      +   0.239 *0.761
    57        1:0        1:0         *0.98   0.02 
    58        1:0        1:0         *0.595  0.405
    59        1:0        1:0         *0.858  0.142
     1        2:1        2:1          0.498 *0.502
     2        2:1        1:0      +  *0.841  0.159
     3        2:1        2:1          0.236 *0.764
     4        2:1        2:1          0.215 *0.785
     5        2:1        2:1          0.313 *0.687
     6        2:1        2:1          0.102 *0.898
     7        2:1        2:1          0.083 *0.917
     8        2:1        1:0      +  *0.638  0.362
     9        2:1        2:1          0.147 *0.853
    10        2:1        1:0      +  *0.579  0.421
    11        2:1        1:0      +  *0.668  0.332
    12        2:1        1:0      +  *0.911  0.089
    13        2:1        2:1          0.128 *0.872
    14        2:1        2:1          0.095 *0.905
    15        2:1        2:1          0.21  *0.79 
    16        2:1        2:1          0.402 *0.598
    17        2:1        1:0      +  *0.882  0.118
    18        2:1        2:1          0.204 *0.796
