=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var71    0.2839199135407291
    Attrib var72    0.7809055730579977
    Attrib var73    0.8085346038014757
    Attrib var74    0.31015149310592666
    Attrib var75    1.4034174943710267
    Attrib var76    1.2796281532921978
    Attrib var77    0.3793752418187222
    Attrib var78    1.1398645109283578
    Attrib var79    0.5454291757650932
    Attrib var80    -0.3224039202944871
    Attrib var81    -0.5192544976681323
    Attrib var82    -0.43949927026058305
    Attrib var83    -0.33158637856382983
    Attrib var84    -0.4463634041899937
    Attrib var85    -0.18767273292233963
    Attrib var86    -0.17054883738879897
    Attrib var87    0.3884727824196754
    Attrib var88    -0.16290126797184576
    Attrib var89    0.016541483482438845
    Attrib var90    -0.4043818965104823
    Attrib var91    -0.02274791505506348
    Attrib var92    0.08525259375352436
    Attrib var93    -0.07990932715290477
    Attrib var94    -0.17620384584309925
    Attrib var95    0.2652314368197942
    Attrib var96    -0.47370385435972007
    Attrib var97    -0.4271957206238901
    Attrib var98    -0.16532545624467393
    Attrib var99    -0.40375284684378887
    Attrib var100    -0.46417210038716855
    Attrib var101    -0.3368935883018354
    Attrib var102    -0.37239783449361313
    Attrib var103    -0.1577239619188208
    Attrib var104    -0.20086758856720327
    Attrib var105    -0.4797204161004957
    Attrib var106    -0.32714695396640875
    Attrib var107    -0.4466037568523135
    Attrib var108    -0.28374423527102677
    Attrib var109    -0.3260190517274613
    Attrib var110    -0.6419554178515777
    Attrib var111    -0.5142819874640497
    Attrib var112    -0.6495393062316296
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.023219125619467075
    Attrib var1    0.03958360569508704
    Attrib var2    0.06699384200214546
    Attrib var3    0.12480002599115347
    Attrib var4    0.0910522568688656
    Attrib var5    0.03907069014597966
    Attrib var6    0.1130137986765838
    Attrib var7    0.0462754776200996
    Attrib var8    0.05535906179014787
    Attrib var9    0.08064196655237087
    Attrib var10    0.07887418763696841
    Attrib var11    0.015039864561076631
    Attrib var12    0.09193073216448018
    Attrib var13    0.05233265568181957
    Attrib var14    0.0233074777165567
    Attrib var15    0.09028884022517741
    Attrib var16    0.09231613651089376
    Attrib var17    0.10576683683776697
    Attrib var18    0.035643670864768925
    Attrib var19    0.09180860716762648
    Attrib var20    0.09757609875224862
    Attrib var21    0.0736833019183956
    Attrib var22    0.07882236612895686
    Attrib var23    0.053647211249335254
    Attrib var24    0.10938216602153429
    Attrib var25    0.12123373231033287
    Attrib var26    0.05366907950111358
    Attrib var27    0.03860542610069139
    Attrib var28    0.02674283895703953
    Attrib var29    0.06901689238308788
    Attrib var30    0.034273836701155164
    Attrib var31    0.09567283069460229
    Attrib var32    0.11828041318381576
    Attrib var33    0.07092358757945862
    Attrib var34    0.09654319713492818
    Attrib var35    0.05623373424413856
    Attrib var36    0.11427404328661696
    Attrib var37    0.08714441245545228
    Attrib var38    0.05816341351321103
    Attrib var39    0.03139660589099636
    Attrib var40    -0.008753664718551135
    Attrib var41    0.012584432335100447
    Attrib var42    0.0687530922240871
    Attrib var43    0.1051889512592341
    Attrib var44    -9.769637543561818E-5
    Attrib var45    0.08927258191758271
    Attrib var46    0.002972349494771426
    Attrib var47    0.09409563825157362
    Attrib var48    0.0751024570185515
    Attrib var49    0.00950635616339604
    Attrib var50    -0.018912739342963215
    Attrib var51    0.05908179788217485
    Attrib var52    0.05420840914878246
    Attrib var53    0.026659675315067362
    Attrib var54    0.05764661212999485
    Attrib var55    0.09776039145388264
    Attrib var56    0.04154823058285776
    Attrib var57    0.06541976759630765
    Attrib var58    0.014246950413823463
    Attrib var59    0.026728320358041006
    Attrib var60    0.07944018080306163
    Attrib var61    0.08208071473388434
    Attrib var62    0.044680707982031775
    Attrib var63    0.06111676221755085
    Attrib var64    0.0855642180723888
    Attrib var65    0.05529081846888264
    Attrib var66    0.04956708622252796
    Attrib var67    0.06325506462981939
    Attrib var68    0.03551523398818519
    Attrib var69    0.041966223039269585
    Attrib var70    0.08692205176698539
    Attrib var71    0.052668633976135144
    Attrib var72    0.10910591521571211
    Attrib var73    -0.01854401528513979
    Attrib var74    0.0064502863282596135
    Attrib var75    0.09558219633446244
    Attrib var76    0.06558665984408171
    Attrib var77    0.031371991511732
    Attrib var78    0.054125458038891565
    Attrib var79    0.00372590809984384
    Attrib var80    4.8370027930875803E-4
    Attrib var81    0.032983851067496725
    Attrib var82    0.013212661731467337
    Attrib var83    0.014585453716100906
    Attrib var84    0.06923391976656953
    Attrib var85    0.08206870683813766
    Attrib var86    0.08321873062634823
    Attrib var87    0.05047532028242713
    Attrib var88    0.016413450892422667
    Attrib var89    0.032905202841152045
    Attrib var90    0.06989297924097491
    Attrib var91    0.09230405858974615
    Attrib var92    0.10187162817344887
    Attrib var93    0.05819085446761975
    Attrib var94    0.08315639545565905
    Attrib var95    0.11934752391101228
    Attrib var96    -0.002383896271225617
    Attrib var97    0.09183169612092353
    Attrib var98    0.016440508121819613
    Attrib var99    0.08598938062031078
    Attrib var100    0.09173096896115647
    Attrib var101    0.08369680355501953
    Attrib var102    0.09205725291311068
    Attrib var103    0.10468234786045282
    Attrib var104    0.02861244025357736
    Attrib var105    0.0769052594414144
    Attrib var106    0.08155062940538946
    Attrib var107    0.10984222097852113
    Attrib var108    0.07942348258431632
    Attrib var109    0.06181939791161958
    Attrib var110    0.010911717483186673
    Attrib var111    0.06663816923280094
    Attrib var112    0.0580773404074777
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.42087317627041565
    Attrib var1    1.591897650561698
    Attrib var2    1.3456155925734055
    Attrib var3    1.0114060709818384
    Attrib var4    0.5043085874567615
    Attrib var5    0.9636530953954333
    Attrib var6    -2.7221780264286357
    Attrib var7    1.0075387855820492
    Attrib var8    1.7012343981491034
    Attrib var9    0.511808085096868
    Attrib var10    -0.8046866702049127
    Attrib var11    -4.969806878142974
    Attrib var12    0.08766534681055693
    Attrib var13    -0.6477316501097231
    Attrib var14    -0.07445363130468283
    Attrib var15    0.9705003796696492
    Attrib var16    1.382396851974515
    Attrib var17    1.2966375169882103
    Attrib var18    0.7114375586065598
    Attrib var19    1.4710355208729744
    Attrib var20    -0.10752157065464707
    Attrib var21    2.0737175636905607
    Attrib var22    0.641738389582898
    Attrib var23    -0.36418012471685746
    Attrib var24    2.216030527061478
    Attrib var25    0.1207213361798313
    Attrib var26    2.554779924845182
    Attrib var27    1.0911756954021965
    Attrib var28    0.816287991334778
    Attrib var29    1.9088165906957486
    Attrib var30    -0.4733604408311929
    Attrib var31    0.5743424564113433
    Attrib var32    0.1659500545449458
    Attrib var33    0.46737939359317354
    Attrib var34    -1.1291827333220226
    Attrib var35    2.8498872302888585
    Attrib var36    -2.18314698378821
    Attrib var37    4.101786470244338
    Attrib var38    3.080413169499841
    Attrib var39    -1.2830983300392715
    Attrib var40    4.014452678633976
    Attrib var41    0.8953151056149647
    Attrib var42    3.972985136592942
    Attrib var43    6.092600176771062
    Attrib var44    -0.7383415242207348
    Attrib var45    0.6393359408175496
    Attrib var46    0.06561697921019913
    Attrib var47    3.179914322372927
    Attrib var48    1.8767542386432845
    Attrib var49    -1.152708122262122
    Attrib var50    -3.7246990944767195
    Attrib var51    0.02101742199290117
    Attrib var52    -3.7881084377111227
    Attrib var53    2.121824494054291
    Attrib var54    -0.5096057877984974
    Attrib var55    -2.695110831982771
    Attrib var56    0.5003525883506029
    Attrib var57    -4.19860830598189
    Attrib var58    2.0037815279500535
    Attrib var59    -0.0166719815078158
    Attrib var60    -1.1378668044007931
    Attrib var61    2.2740238591084125
    Attrib var62    -1.4270456523649369
    Attrib var63    2.2936707054478416
    Attrib var64    -2.22209214742352
    Attrib var65    -2.615028478906441
    Attrib var66    0.37072860478156533
    Attrib var67    2.2410599532414484
    Attrib var68    0.8075052651008964
    Attrib var69    -0.8645128172211881
    Attrib var70    -2.3752886067072034
    Attrib var71    0.03813995174056051
    Attrib var72    2.2628253177111373
    Attrib var73    4.943802570847816
    Attrib var74    -4.3488693459474534
    Attrib var75    -2.846341414885878
    Attrib var76    4.615082326044077
    Attrib var77    -6.095474862649527
    Attrib var78    4.3528970843578
    Attrib var79    0.6717891136494859
    Attrib var80    5.11070022097827
    Attrib var81    2.367803241802132
    Attrib var82    2.720584818011311
    Attrib var83    -0.7034935458984998
    Attrib var84    2.2293299022885606
    Attrib var85    -1.4483908461077848
    Attrib var86    -1.0121504593629498
    Attrib var87    -2.526060401705456
    Attrib var88    -1.8926352568222837
    Attrib var89    -2.0811153886172544
    Attrib var90    -0.9308772403271868
    Attrib var91    -1.3951821189719922
    Attrib var92    -0.8269238907033211
    Attrib var93    -1.8066201599649414
    Attrib var94    -0.7703045858424717
    Attrib var95    -3.9729720483245754
    Attrib var96    0.7869738572676044
    Attrib var97    1.4674007255345152
    Attrib var98    1.7946262280651453
    Attrib var99    0.991856125455741
    Attrib var100    1.8298953952885344
    Attrib var101    -0.4103152524914947
    Attrib var102    0.14558837875300834
    Attrib var103    -1.562864240572829
    Attrib var104    -0.18084862103661414
    Attrib var105    -0.8265490903036237
    Attrib var106    -0.0375507747772823
    Attrib var107    0.19266529836620042
    Attrib var108    -1.743169128116868
    Attrib var109    0.0640721076953226
    Attrib var110    0.17407451258803452
    Attrib var111    -1.0281200372083181
    Attrib var112    0.08490689446262506
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.41448969759659426
    Attrib var1    -0.31965720284876403
    Attrib var2    0.050456932403208775
    Attrib var3    -0.6804142778392385
    Attrib var4    -0.06706376109153074
    Attrib var5    -1.3582561165529194
    Attrib var6    -1.169647269067961
    Attrib var7    -0.36635541943640554
    Attrib var8    -1.9233946830694875
    Attrib var9    -0.7773209186554877
    Attrib var10    -2.5980544692469425
    Attrib var11    -0.6623048192343404
    Attrib var12    -0.5233192306181467
    Attrib var13    -2.7597532808967498
    Attrib var14    -1.5204378034748705
    Attrib var15    -1.9295970042220325
    Attrib var16    -2.2142536260779777
    Attrib var17    0.046313507183079354
    Attrib var18    0.10572437115824794
    Attrib var19    0.2656877741830343
    Attrib var20    0.2562857273473409
    Attrib var21    0.6391137581764341
    Attrib var22    -0.15306393882315739
    Attrib var23    0.48348942504913917
    Attrib var24    0.7238907838839348
    Attrib var25    0.9432764156345012
    Attrib var26    -0.3165362650332291
    Attrib var27    -0.9982188461212947
    Attrib var28    1.439232404271775
    Attrib var29    -0.7226283193216532
    Attrib var30    0.6460337675172612
    Attrib var31    -1.8719981431728345
    Attrib var32    -1.455282185282515
    Attrib var33    -0.4752181851981163
    Attrib var34    -0.7313570545190388
    Attrib var35    0.06331081211209914
    Attrib var36    -1.1477446226646344
    Attrib var37    0.4613741158352036
    Attrib var38    -2.67883923502495
    Attrib var39    -0.06648189026821365
    Attrib var40    1.8346541020979699
    Attrib var41    0.6012429264719111
    Attrib var42    2.1233815441373967
    Attrib var43    -0.2207838014123581
    Attrib var44    0.8167970474314242
    Attrib var45    2.056749040678669
    Attrib var46    0.44361478095438656
    Attrib var47    0.9701545317279402
    Attrib var48    1.5823170928423385
    Attrib var49    -0.2027512756056422
    Attrib var50    1.9034009540614565
    Attrib var51    0.22092162901774717
    Attrib var52    1.1930899644886908
    Attrib var53    1.180239998889723
    Attrib var54    -0.65626346139223
    Attrib var55    -0.20407560397551708
    Attrib var56    1.0953595397344222
    Attrib var57    0.9729588339065582
    Attrib var58    0.9780013318302055
    Attrib var59    0.6179441644777748
    Attrib var60    1.5594145634638041
    Attrib var61    1.7732342296039527
    Attrib var62    2.047271750139127
    Attrib var63    2.2710552008718983
    Attrib var64    1.0479994222553783
    Attrib var65    -1.174453607512593
    Attrib var66    -0.47181831247540895
    Attrib var67    0.9217702313537045
    Attrib var68    1.1274190077597632
    Attrib var69    1.327857130515677
    Attrib var70    2.2990766715877955
    Attrib var71    0.958842759809774
    Attrib var72    4.625034933015929
    Attrib var73    1.9186464543657396
    Attrib var74    1.0193662839166804
    Attrib var75    -1.804369420110341
    Attrib var76    2.2904686081103653
    Attrib var77    -3.6812686994372545
    Attrib var78    -0.34206482899208895
    Attrib var79    -4.918356068236564
    Attrib var80    -0.26172728582550897
    Attrib var81    1.273803793752124
    Attrib var82    1.1430990779752874
    Attrib var83    0.7880268272862718
    Attrib var84    0.5738537466924484
    Attrib var85    0.4774120950451325
    Attrib var86    0.2755882121995274
    Attrib var87    -2.48864326829257
    Attrib var88    -0.22170179723953903
    Attrib var89    -0.6628612210333927
    Attrib var90    -0.10337813517820457
    Attrib var91    -0.5710112789312336
    Attrib var92    -2.606802302529358
    Attrib var93    -1.453357061843233
    Attrib var94    -0.3551590157651559
    Attrib var95    -2.8204245905488636
    Attrib var96    1.464548717253563
    Attrib var97    -0.5765068923421104
    Attrib var98    -0.10135250680940563
    Attrib var99    -0.4218904589731709
    Attrib var100    0.38742939364067425
    Attrib var101    -0.53735118670536
    Attrib var102    0.17255685777582364
    Attrib var103    -1.645162943331654
    Attrib var104    -0.6196314085665457
    Attrib var105    -0.24565391762034408
    Attrib var106    -0.8996686729960555
    Attrib var107    -0.1865916613458357
    Attrib var108    -1.0871585186270993
    Attrib var109    -0.7815868907823306
    Attrib var110    -0.04335890838681403
    Attrib var111    -0.5008642134832156
    Attrib var112    0.29038285334491976
Sigmoid Node 6
    Inputs    Weights
    Threshold    -1.4427265220213763
    Attrib var1    0.3148588434683295
    Attrib var2    1.1973318184477908
    Attrib var3    0.5726687691920631
    Attrib var4    1.4712514924447193
    Attrib var5    -0.8007320149563287
    Attrib var6    -0.516013471208968
    Attrib var7    0.6623531344273443
    Attrib var8    -1.3449687079312374
    Attrib var9    1.2524187676710812
    Attrib var10    -3.8510895931750992
    Attrib var11    2.391998543398034
    Attrib var12    0.8376777541945766
    Attrib var13    -2.3938990468369297
    Attrib var14    0.14037165088181078
    Attrib var15    2.330245236737837
    Attrib var16    3.3336559124864795
    Attrib var17    0.36424314749224795
    Attrib var18    -0.006372292558773643
    Attrib var19    1.366861570588956
    Attrib var20    0.15496869642654162
    Attrib var21    1.113765117022217
    Attrib var22    1.1776414226381442
    Attrib var23    -0.3535310995190193
    Attrib var24    0.734467014505089
    Attrib var25    0.7878205293630377
    Attrib var26    0.23223200884894843
    Attrib var27    2.2127026065096493
    Attrib var28    1.2442608643164077
    Attrib var29    -0.3743287872587
    Attrib var30    1.9669828174499724
    Attrib var31    -1.2792930636187698
    Attrib var32    0.1871659211756273
    Attrib var33    -0.30491196286087546
    Attrib var34    -1.068472402549639
    Attrib var35    1.6404397160825785
    Attrib var36    -1.45066378045351
    Attrib var37    0.6151309329989242
    Attrib var38    -0.83275701332557
    Attrib var39    -2.019915975063077
    Attrib var40    3.480324884299894
    Attrib var41    0.5974396242655882
    Attrib var42    1.165379779594649
    Attrib var43    -3.6741830724848428
    Attrib var44    2.9678385501161584
    Attrib var45    -1.5966036717327072
    Attrib var46    1.5323630888516335
    Attrib var47    -1.6926824700726797
    Attrib var48    -0.29936836865832944
    Attrib var49    -1.8063574318103817
    Attrib var50    0.015233504608149137
    Attrib var51    -0.5530620968038851
    Attrib var52    -1.1121773177195193
    Attrib var53    0.6214820308333924
    Attrib var54    -2.9662835038024618
    Attrib var55    -2.1286217843047783
    Attrib var56    0.5757341856617824
    Attrib var57    -2.01831244946165
    Attrib var58    -0.6910499840164586
    Attrib var59    -4.010861047779973
    Attrib var60    0.14863014697866872
    Attrib var61    0.2281329746599169
    Attrib var62    0.6674133166879632
    Attrib var63    -0.028015831851407207
    Attrib var64    -3.093670068031853
    Attrib var65    -4.527681327565582
    Attrib var66    -2.940126451901927
    Attrib var67    -1.9981049952625742
    Attrib var68    -2.2964079258525265
    Attrib var69    -3.957447156031993
    Attrib var70    -1.965166969786477
    Attrib var71    -3.6606940603866174
    Attrib var72    -1.0614330297443881
    Attrib var73    1.0516443767590797
    Attrib var74    1.541415797005302
    Attrib var75    -0.07578228858058193
    Attrib var76    -2.830961154533875
    Attrib var77    -0.20807658230022774
    Attrib var78    0.6131568740380504
    Attrib var79    0.7547725876630891
    Attrib var80    1.926800840716569
    Attrib var81    0.7840633269424478
    Attrib var82    2.9318304375934843
    Attrib var83    1.7918681946935007
    Attrib var84    2.3577887173337615
    Attrib var85    1.513707655968627
    Attrib var86    2.6712773980891393
    Attrib var87    0.8795054239251833
    Attrib var88    0.38968573657857464
    Attrib var89    2.5658551213123935
    Attrib var90    2.387702442133199
    Attrib var91    2.2239292589783606
    Attrib var92    2.1144876332579967
    Attrib var93    0.6958815145440823
    Attrib var94    3.3360763517245737
    Attrib var95    -1.5309161823139372
    Attrib var96    5.898245592252419
    Attrib var97    -2.7300167363343735
    Attrib var98    -1.3178507723018964
    Attrib var99    -0.6832517937469831
    Attrib var100    -0.6234632642004407
    Attrib var101    -1.1154536305811051
    Attrib var102    -0.2303883956000913
    Attrib var103    -1.1478715042972183
    Attrib var104    -1.8138162999105287
    Attrib var105    -0.34747581828906127
    Attrib var106    -1.3198954039979658
    Attrib var107    -0.3017342385672353
    Attrib var108    -0.6979459757263334
    Attrib var109    -0.7883735449612079
    Attrib var110    0.6971283209748795
    Attrib var111    -0.3738671848483087
    Attrib var112    1.421262510207523
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.10026972058471621
    Attrib var1    0.059882294118954855
    Attrib var2    -0.03671416807932306
    Attrib var3    0.05184239009072341
    Attrib var4    0.04865310439727124
    Attrib var5    0.10270103222913803
    Attrib var6    0.22947596059907518
    Attrib var7    -0.04343531493838242
    Attrib var8    -0.003674238788744609
    Attrib var9    0.01562219668662206
    Attrib var10    0.19385100571832917
    Attrib var11    0.14883685363774504
    Attrib var12    0.013727102422345743
    Attrib var13    0.17023330330022687
    Attrib var14    0.15789802354492072
    Attrib var15    -0.015876842493616282
    Attrib var16    0.02608095494742852
    Attrib var17    -0.0443478769780739
    Attrib var18    -0.016931736807813923
    Attrib var19    -0.05106482155733664
    Attrib var20    -3.05346899730881E-4
    Attrib var21    0.017660270332576042
    Attrib var22    0.05251887230777422
    Attrib var23    0.04919990789313484
    Attrib var24    -0.027721847045114625
    Attrib var25    0.03081684702635036
    Attrib var26    0.06934610224158236
    Attrib var27    0.08471666671065363
    Attrib var28    0.06270276842318337
    Attrib var29    0.14989311526438906
    Attrib var30    0.10608449195654707
    Attrib var31    0.17259448894605425
    Attrib var32    0.2309918082513915
    Attrib var33    0.08191935547079666
    Attrib var34    0.02271482359824239
    Attrib var35    -0.012046151753601216
    Attrib var36    0.09199744486818587
    Attrib var37    0.035608006662060765
    Attrib var38    0.22968780435726424
    Attrib var39    0.0125932763961732
    Attrib var40    -0.17887640910495106
    Attrib var41    -0.04223679548778832
    Attrib var42    -0.050536517125525336
    Attrib var43    0.13430919190294938
    Attrib var44    -0.2167224676989525
    Attrib var45    -0.004484778640230112
    Attrib var46    -0.07674894584898828
    Attrib var47    0.08361359380215021
    Attrib var48    0.04669887764298314
    Attrib var49    -0.014268539456284157
    Attrib var50    -0.10535261477420366
    Attrib var51    0.01200874570008156
    Attrib var52    0.022798585754678382
    Attrib var53    -0.107958608729043
    Attrib var54    0.1184278605236028
    Attrib var55    0.0254602422098049
    Attrib var56    -0.052707350864654064
    Attrib var57    0.0034268033783414003
    Attrib var58    -0.0642509174729064
    Attrib var59    0.09684345775732653
    Attrib var60    -0.004017229771559566
    Attrib var61    -0.02097430611085927
    Attrib var62    -0.11137708880157739
    Attrib var63    -0.01026949119996162
    Attrib var64    0.05045841009041517
    Attrib var65    0.24766937168451436
    Attrib var66    0.11728170730881254
    Attrib var67    0.14319362234521985
    Attrib var68    -0.027092757362426185
    Attrib var69    0.33007266142948527
    Attrib var70    0.19328825513868195
    Attrib var71    0.11106051831736102
    Attrib var72    0.2682462176692996
    Attrib var73    0.22913400346096793
    Attrib var74    0.0709518402925629
    Attrib var75    0.4495840339689361
    Attrib var76    0.34807164484621644
    Attrib var77    0.2668083820987166
    Attrib var78    0.34360170440213594
    Attrib var79    0.32035038327297266
    Attrib var80    -0.001640988454480998
    Attrib var81    -0.05299013556270309
    Attrib var82    -0.01493636333224135
    Attrib var83    0.01246104040594243
    Attrib var84    -0.021977689521355776
    Attrib var85    0.08052750024869719
    Attrib var86    0.042423789591019646
    Attrib var87    0.19847814414503828
    Attrib var88    0.14246036680720772
    Attrib var89    0.1480778260178321
    Attrib var90    0.04876494120608959
    Attrib var91    0.11134941567141342
    Attrib var92    0.08190533888891621
    Attrib var93    0.1322612374336745
    Attrib var94    0.05096695387649067
    Attrib var95    0.2792590899561793
    Attrib var96    -0.10500891506876359
    Attrib var97    0.11560017142198906
    Attrib var98    0.11290826773993654
    Attrib var99    -0.0024565679211619273
    Attrib var100    -0.03515936536787549
    Attrib var101    0.05376226377972199
    Attrib var102    -0.009950767862517583
    Attrib var103    0.0010291496675155643
    Attrib var104    0.05336548768707667
    Attrib var105    0.022966384297898195
    Attrib var106    0.09785725470646021
    Attrib var107    0.03773051017304179
    Attrib var108    0.07791744676456185
    Attrib var109    0.04245700861694663
    Attrib var110    -0.06691185524539146
    Attrib var111    0.061108554862336684
    Attrib var112    -0.07036206292021369
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.23401996598673144
    Attrib var1    0.37941525576694635
    Attrib var2    0.576495867781837
    Attrib var3    0.08392320215855457
    Attrib var4    0.5970979030316347
    Attrib var5    0.16106195544451318
