=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var73    0.03587760871326002
    Attrib var74    0.07553833172557671
    Attrib var75    -0.03468452355019716
    Attrib var76    0.06684041332590286
    Attrib var77    0.07079906767671588
    Attrib var78    0.1498593987321015
    Attrib var79    0.2153984708197758
    Attrib var80    0.05366666823371426
    Attrib var81    0.07443828533402883
    Attrib var82    0.10722088533675556
    Attrib var83    0.12296530084093904
    Attrib var84    0.11322224911444659
    Attrib var85    0.03853632329663361
    Attrib var86    0.11635819539506385
    Attrib var87    -0.02742981914973029
    Attrib var88    0.07652237525934662
    Attrib var89    -0.04306257156961131
    Attrib var90    -0.00997912383936129
    Attrib var91    -0.044334779549091465
    Attrib var92    0.06585340075237406
    Attrib var93    0.1451364736844638
    Attrib var94    0.009425380497828074
    Attrib var95    0.12734218341179587
    Attrib var96    -0.051579625656196657
    Attrib var97    0.22573067374336095
    Attrib var98    0.24039072571217604
    Attrib var99    0.13675366627019625
    Attrib var100    0.14993352185330358
    Attrib var101    0.0973883629355244
    Attrib var102    0.20950450838521503
    Attrib var103    -9.727715537140831E-4
    Attrib var104    0.16657538727759053
    Attrib var105    -0.05619287267334668
    Attrib var106    0.08583511561614662
    Attrib var107    0.20193739877347971
    Attrib var108    0.07292238693396257
    Attrib var109    0.2719651049048047
    Attrib var110    0.10292653077380039
    Attrib var111    0.2047617222515354
    Attrib var112    0.258267162024567
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.823231492951431
    Attrib var1    0.9400566280751457
    Attrib var2    1.0060031336962132
    Attrib var3    0.6795437650756562
    Attrib var4    1.694677266923362
    Attrib var5    1.1242320052347199
    Attrib var6    2.2845170634435368
    Attrib var7    2.9046594146344185
    Attrib var8    -0.07639541914213022
    Attrib var9    2.3165295159773462
    Attrib var10    -1.1740494124750094
    Attrib var11    1.1640823356519572
    Attrib var12    3.044493957135838
    Attrib var13    -0.6474010562264347
    Attrib var14    4.586033664771703
    Attrib var15    2.762252618382645
    Attrib var16    6.273547971690537
    Attrib var17    -0.23931784713223817
    Attrib var18    -0.3557731575403518
    Attrib var19    -0.4299772841346251
    Attrib var20    -0.18447337645421738
    Attrib var21    -1.1398347148904953
    Attrib var22    -2.0366731976117607
    Attrib var23    0.20404653178321075
    Attrib var24    -1.0911006048746952
    Attrib var25    -0.2019907456354091
    Attrib var26    -1.6052047687793727
    Attrib var27    0.08907477516688693
    Attrib var28    1.2478237187935624
    Attrib var29    -0.3701955274678028
    Attrib var30    2.36004058546123
    Attrib var31    -1.451157984192949
    Attrib var32    2.0869851060405638
    Attrib var33    -1.2173482255086039
    Attrib var34    -0.5799332531764583
    Attrib var35    -1.178302881056359
    Attrib var36    -0.6696475054625709
    Attrib var37    -2.654214469098341
    Attrib var38    1.2533733259750326
    Attrib var39    -0.041262426703883984
    Attrib var40    -2.7061385225461825
    Attrib var41    0.2750263458453363
    Attrib var42    -3.1443188141712466
    Attrib var43    -3.8960211309773767
    Attrib var44    1.3370433444876408
    Attrib var45    -3.5690994427972385
    Attrib var46    2.433480034745286
    Attrib var47    -0.816786144072486
    Attrib var48    2.1647932971539987
    Attrib var49    0.22243719619044014
    Attrib var50    0.8272960781066168
    Attrib var51    1.9228546281674184
    Attrib var52    2.560052866713627
    Attrib var53    -0.12379340789837974
    Attrib var54    1.593918958527129
    Attrib var55    1.9528865603962056
    Attrib var56    -2.416113157518379
    Attrib var57    3.5787398741019025
    Attrib var58    -1.7733098709511539
    Attrib var59    -2.576241934274608
    Attrib var60    5.260512624398168
    Attrib var61    2.6454737924969502
    Attrib var62    5.957132562784065
    Attrib var63    6.460183646860654
    Attrib var64    7.762303295498712
    Attrib var65    0.33978823768660193
    Attrib var66    4.742235118022404
    Attrib var67    -0.12597676984591955
    Attrib var68    6.317490113638633
    Attrib var69    -1.3819672322088195
    Attrib var70    8.055739518761332
    Attrib var71    0.6194640280734066
    Attrib var72    0.34620221826610426
    Attrib var73    0.7585843696271389
    Attrib var74    0.5679294637154183
    Attrib var75    -1.261266831582556
    Attrib var76    1.7890544726985202
    Attrib var77    0.2597480012461358
    Attrib var78    1.6954421450714523
    Attrib var79    4.3775239667772805
    Attrib var80    1.3115730582029343
    Attrib var81    -3.9012682486096826
    Attrib var82    -1.3393488862034646
    Attrib var83    -2.2425301694970847
    Attrib var84    0.7530292984785499
    Attrib var85    -2.930146795357646
    Attrib var86    0.07508105552059717
    Attrib var87    1.0477997293503758
    Attrib var88    -2.4594177534425397
    Attrib var89    0.9224424451059138
    Attrib var90    -0.40306792749311776
    Attrib var91    -2.2058578384357066
    Attrib var92    1.0255394635143074
    Attrib var93    -0.25272546489779407
    Attrib var94    -0.35249555188256465
    Attrib var95    1.8888359571202349
    Attrib var96    -3.888784270811889
    Attrib var97    -0.6017889196853442
    Attrib var98    -0.9135708832548983
    Attrib var99    0.14905257658308899
    Attrib var100    0.3349561216781402
    Attrib var101    -0.5625031021432897
    Attrib var102    -0.00514569766728681
    Attrib var103    0.5349305780557404
    Attrib var104    -0.7923834613601345
    Attrib var105    0.49304258155045805
    Attrib var106    -0.01452769239898202
    Attrib var107    -0.4459975796350605
    Attrib var108    0.16093357541362371
    Attrib var109    -0.4019011889553178
    Attrib var110    -0.8333773021600781
    Attrib var111    -0.3494121718868374
    Attrib var112    -1.019356205578101
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.13577969380319485
    Attrib var1    -1.8378598324290025
    Attrib var2    -1.7641336926320073
    Attrib var3    -2.0967034086193364
    Attrib var4    -1.3142393806765826
    Attrib var5    -1.6103668335202124
    Attrib var6    -1.7695842938937882
    Attrib var7    0.27290417442842607
    Attrib var8    0.2101274394904488
    Attrib var9    0.6684275346164789
    Attrib var10    -0.48060326705995726
    Attrib var11    1.4004290384441853
    Attrib var12    1.3388964231816527
    Attrib var13    -0.1025733942749105
    Attrib var14    1.7672647261704428
    Attrib var15    1.18289038354909
    Attrib var16    3.045106306355287
    Attrib var17    -0.3652204608279787
    Attrib var18    -0.694436554652761
    Attrib var19    0.03904861609673604
    Attrib var20    -0.4803378600402389
    Attrib var21    0.802780446713777
    Attrib var22    0.2390899405666448
    Attrib var23    -0.45424327157111527
    Attrib var24    1.7444347166184837
    Attrib var25    -0.1895834512582916
    Attrib var26    1.542668944929925
    Attrib var27    2.0891264321313665
    Attrib var28    1.342265401532633
    Attrib var29    2.3725220912244307
    Attrib var30    1.2929313180889974
    Attrib var31    1.3842840737681892
    Attrib var32    -0.6151583709121516
    Attrib var33    0.6261362330423399
    Attrib var34    0.739846513340995
    Attrib var35    0.7844360640551552
    Attrib var36    1.152175260199589
    Attrib var37    0.07327949572832355
    Attrib var38    1.4140274920735547
    Attrib var39    1.292260768417751
    Attrib var40    -1.0753463511858588
    Attrib var41    -0.20165166489881603
    Attrib var42    -1.5612452087981865
    Attrib var43    -2.4581237263450033
    Attrib var44    -1.275211988366877
    Attrib var45    -1.4032634748298098
    Attrib var46    -2.059336528026276
    Attrib var47    0.2684837756642126
    Attrib var48    -1.6565930202906385
    Attrib var49    0.5785771026104871
    Attrib var50    -1.3369286372169653
    Attrib var51    1.4155184253002187
    Attrib var52    0.3596147984704174
    Attrib var53    5.58666445659642
    Attrib var54    -2.040137035553823
    Attrib var55    -0.7391126933121713
    Attrib var56    4.356168060667256
    Attrib var57    -0.4491666505518548
    Attrib var58    2.3556927277148225
    Attrib var59    -4.413016496090351
    Attrib var60    1.6674840653065497
    Attrib var61    0.4736429724902193
    Attrib var62    2.4601237228229196
    Attrib var63    -6.455563566107552
    Attrib var64    -3.365749425162254
    Attrib var65    0.03700836074794927
    Attrib var66    -1.558412178121349
    Attrib var67    0.7072802933193024
    Attrib var68    -2.1469820646015405
    Attrib var69    -1.9445473765895551
    Attrib var70    -0.24562248227266176
    Attrib var71    -1.9769423313181615
    Attrib var72    1.063837547780548
    Attrib var73    -0.28904084222541804
    Attrib var74    1.850662565201251
    Attrib var75    -0.8016376590592481
    Attrib var76    1.2610000252433842
    Attrib var77    3.264872941235547
    Attrib var78    2.843479446202742
    Attrib var79    1.0701634471643677
    Attrib var80    -0.6733803327020713
    Attrib var81    -1.1101240020184613
    Attrib var82    -0.11674651798131959
    Attrib var83    7.809337145915057E-4
    Attrib var84    -0.06534642845806073
    Attrib var85    -1.1869955423514391
    Attrib var86    -1.6745101608677544
    Attrib var87    -0.7502467294447539
    Attrib var88    -0.8334350759639255
    Attrib var89    -0.5248935421901255
    Attrib var90    -0.8450464746624821
    Attrib var91    -3.6276798216290547
    Attrib var92    -0.16329617130631838
    Attrib var93    -0.5309120855619228
    Attrib var94    -0.6875629624130463
    Attrib var95    -0.6605376534270248
    Attrib var96    -4.648636507638034
    Attrib var97    -0.9322598286930898
    Attrib var98    -0.4790435300083535
    Attrib var99    -0.2664399672424332
    Attrib var100    -0.7328922004619886
    Attrib var101    -1.6231170710982643
    Attrib var102    -1.6186965384820031
    Attrib var103    -0.8792834044978027
    Attrib var104    -0.2696561370536203
    Attrib var105    -0.5084278697342574
    Attrib var106    -0.46823886635595074
    Attrib var107    -0.8011283784993104
    Attrib var108    -0.11099596073324422
    Attrib var109    -0.32765314065948614
    Attrib var110    -1.1285038981128757
    Attrib var111    -1.1765474191173484
    Attrib var112    -1.1432705573391788
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.778582231774398
    Attrib var1    0.6475963446241807
    Attrib var2    0.5036379642073124
    Attrib var3    1.2907679333192184
    Attrib var4    1.163076376537088
    Attrib var5    1.6125975216845563
    Attrib var6    1.0524427464224562
    Attrib var7    1.2648692591708728
    Attrib var8    1.434938512216816
    Attrib var9    1.1927499100781214
    Attrib var10    0.5732606809367309
    Attrib var11    1.1793382572504383
    Attrib var12    1.304179910082714
    Attrib var13    0.3994638324873012
    Attrib var14    1.1904655875720296
    Attrib var15    -0.03324540128926567
    Attrib var16    0.6509691882746531
    Attrib var17    0.06454220991822412
    Attrib var18    -1.1244839964971274
    Attrib var19    0.35088783218499753
    Attrib var20    -1.2232915732327216
    Attrib var21    0.8867318494213894
    Attrib var22    -0.04844056230149163
    Attrib var23    -1.3178055371474997
    Attrib var24    0.8763100149071607
    Attrib var25    -1.1985294839038676
    Attrib var26    0.5947155546960159
    Attrib var27    0.34461693004519217
    Attrib var28    -0.3048529006548681
    Attrib var29    0.6258399071279354
    Attrib var30    -0.5724070606003352
    Attrib var31    -0.366131159282722
    Attrib var32    -1.1519460009508105
    Attrib var33    1.7407501609142702
    Attrib var34    0.8463808637836963
    Attrib var35    2.2532990216367565
    Attrib var36    0.5915624188286929
    Attrib var37    1.5946259249690922
    Attrib var38    2.011208486058248
    Attrib var39    -0.27028883152488864
    Attrib var40    -0.07496282016751284
    Attrib var41    -0.39492069931457835
    Attrib var42    -0.7840394518684837
    Attrib var43    0.5416058514620788
    Attrib var44    -0.015772718109577196
    Attrib var45    0.06280988207807228
    Attrib var46    0.21243439049926083
    Attrib var47    0.7572058738629176
    Attrib var48    0.29810730072685104
    Attrib var49    2.2424071099995015
    Attrib var50    1.992772350456642
    Attrib var51    0.30109153143600764
    Attrib var52    1.497032913530728
    Attrib var53    -0.7431858044869315
    Attrib var54    1.4798334145212637
    Attrib var55    -0.6045226748311444
    Attrib var56    -0.795883229825538
    Attrib var57    -0.9355157753040463
    Attrib var58    -0.3246016792144903
    Attrib var59    1.2250987164611704
    Attrib var60    0.04678083447167743
    Attrib var61    0.5765495814859846
    Attrib var62    1.467857594058964
    Attrib var63    -0.18441917813048414
    Attrib var64    -0.22221398926249308
    Attrib var65    -0.6425209888970154
    Attrib var66    -1.7998470824155572
    Attrib var67    -0.7788858954453166
    Attrib var68    -1.7296380403834228
    Attrib var69    -0.8165956664057022
    Attrib var70    -1.2027026331981316
    Attrib var71    -0.8128109487203576
    Attrib var72    0.9148768504710904
    Attrib var73    -0.5775486655560692
    Attrib var74    1.0987807352710273
    Attrib var75    0.29572708850453444
    Attrib var76    -0.08245440420476949
    Attrib var77    0.6484007058915756
    Attrib var78    0.9120406949870492
    Attrib var79    2.5984864329848656
    Attrib var80    0.7274816764266057
    Attrib var81    1.058125641030626
    Attrib var82    0.00837628071191435
    Attrib var83    0.12317397060246868
    Attrib var84    -0.4213214561741276
    Attrib var85    -0.6200933850728432
    Attrib var86    0.10247148247874295
    Attrib var87    -1.0410947851805574
    Attrib var88    0.04018351902319364
    Attrib var89    -0.9993008487945568
    Attrib var90    -0.6411895314061827
    Attrib var91    -0.3990729229564414
    Attrib var92    -0.5056911946183421
    Attrib var93    -0.5067868444416586
    Attrib var94    -0.16868589994825786
    Attrib var95    -0.12357224180012828
    Attrib var96    -0.3384411281870623
    Attrib var97    0.23324999388971074
    Attrib var98    -0.12233627278756808
    Attrib var99    -0.08315551156942842
    Attrib var100    -0.18617219416058298
    Attrib var101    -0.3036067728908136
    Attrib var102    0.3524130960954275
    Attrib var103    -0.6012269233130391
    Attrib var104    0.2971598329848875
    Attrib var105    -0.7080213185418303
    Attrib var106    -0.12488511010634967
    Attrib var107    0.2554885738302268
    Attrib var108    -0.4213240127493745
    Attrib var109    0.40596022125446324
    Attrib var110    0.064497153563945
    Attrib var111    0.22816008384693864
    Attrib var112    -0.46205172114331017
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.23267018105397236
    Attrib var1    -0.36921224337382386
    Attrib var2    -0.2973192468356993
    Attrib var3    -0.2764924696828786
    Attrib var4    -0.0717908953786839
    Attrib var5    0.3942542003170846
    Attrib var6    0.44567281745118376
    Attrib var7    -0.2119033559027288
    Attrib var8    0.0010715964520896777
    Attrib var9    -0.2809811516004637
    Attrib var10    0.2869309340992419
    Attrib var11    0.14720207442172203
    Attrib var12    -0.8112907530064906
    Attrib var13    -0.20252207009914158
    Attrib var14    -1.1436950070402496
    Attrib var15    -1.210626862483615
    Attrib var16    -1.4642069901621275
    Attrib var17    -1.0754606821965038
    Attrib var18    -0.7371373854060672
    Attrib var19    -1.2036112195783397
    Attrib var20    -0.6649988145528843
    Attrib var21    -1.233117236044176
    Attrib var22    -0.38358065631644755
    Attrib var23    -0.3054725790089836
    Attrib var24    -1.0740892153659103
    Attrib var25    -0.06246459598521812
    Attrib var26    -0.71134967036294
    Attrib var27    0.041678381859615005
    Attrib var28    -0.6384241683775842
    Attrib var29    -1.0857234816073884
    Attrib var30    -0.7214980935537265
    Attrib var31    -0.500945344414263
    Attrib var32    -0.5488082635695847
    Attrib var33    -1.4623725797851317
    Attrib var34    -1.5752518877333608
    Attrib var35    -1.7238864336283208
    Attrib var36    -1.5192688350557464
    Attrib var37    -1.5601509787365355
    Attrib var38    -2.546274571228167
    Attrib var39    -1.4976587001467077
    Attrib var40    -0.6596647533190171
    Attrib var41    -1.606678820755455
    Attrib var42    -0.5342337297962467
    Attrib var43    -1.0369467796437277
    Attrib var44    -1.460287602309233
    Attrib var45    -0.8580518793063732
    Attrib var46    -0.8216031244953327
    Attrib var47    -2.157884422622394
    Attrib var48    -1.5290970266740866
    Attrib var49    0.3627883599438889
    Attrib var50    -0.44818617793004006
    Attrib var51    1.035324553260205
    Attrib var52    -0.723033697477951
    Attrib var53    0.94429993568446
    Attrib var54    0.021618935909794898
    Attrib var55    -1.085601594378003
    Attrib var56    2.3281050835642003
    Attrib var57    0.07628695615405436
    Attrib var58    2.6651558409728624
    Attrib var59    2.055677772942431
    Attrib var60    -0.44385987154359463
    Attrib var61    1.3021675041631817
    Attrib var62    -1.2596159871415373
    Attrib var63    0.5449781893598489
    Attrib var64    1.979914014460837
    Attrib var65    -0.29974254675852147
    Attrib var66    0.12471680474429479
    Attrib var67    -0.21851694335824862
    Attrib var68    0.402165275461203
    Attrib var69    0.35941653961476394
    Attrib var70    -0.390943812144605
    Attrib var71    0.5883233059185453
    Attrib var72    -0.2879879455770471
    Attrib var73    0.47988703049908327
    Attrib var74    0.007579660505124213
    Attrib var75    1.617744631125417
    Attrib var76    1.252326378022398
    Attrib var77    0.2959276384991313
    Attrib var78    4.459595541878847
    Attrib var79    -1.0073234138553395
    Attrib var80    4.388966712099207
    Attrib var81    -0.2055418486644644
    Attrib var82    -0.5321349001121343
    Attrib var83    -0.7416893814514409
    Attrib var84    -0.6057122967424505
    Attrib var85    0.29955249248136023
    Attrib var86    -0.9919704130787221
    Attrib var87    0.048396943772490986
    Attrib var88    0.4636184997672049
    Attrib var89    -0.16672968342175928
    Attrib var90    0.6464785498522839
    Attrib var91    0.5381444995257726
    Attrib var92    -0.4375682377095937
    Attrib var93    0.30161755650420025
    Attrib var94    -0.10416401259218092
    Attrib var95    -1.1926380527179237
    Attrib var96    1.820751229513502
    Attrib var97    0.759776021544649
    Attrib var98    0.6875642809984543
    Attrib var99    0.35238568190523945
    Attrib var100    0.29659524077289595
    Attrib var101    0.896516334843961
    Attrib var102    0.4997646856864679
    Attrib var103    0.011920838472194072
    Attrib var104    0.7140384736063908
    Attrib var105    0.09673895577743999
    Attrib var106    0.4882817540126525
    Attrib var107    1.0073887076229189
    Attrib var108    0.04117959385705924
    Attrib var109    0.6257461839925139
    Attrib var110    0.7012748015634178
    Attrib var111    1.1004845580446247
    Attrib var112    1.651138481975368
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.15543478540574088
    Attrib var1    1.5507353953444059
    Attrib var2    0.6828509650531966
    Attrib var3    1.421627695951599
    Attrib var4    1.2685487555966153
    Attrib var5    1.6220120186274092
    Attrib var6    1.649383910988162
    Attrib var7    0.6748656826711108
    Attrib var8    1.1329227950497915
    Attrib var9    0.5845363774128792
    Attrib var10    -0.6823848763882413
    Attrib var11    1.8534489672574874
    Attrib var12    0.7841432072693617
    Attrib var13    -1.0692052174596087
    Attrib var14    0.7980270948618097
    Attrib var15    -0.5187383651043415
    Attrib var16    0.2094385341023245
    Attrib var17    0.32685878986301836
    Attrib var18    0.20263947539043267
    Attrib var19    -0.19627919451585907
    Attrib var20    -0.06725089446708407
    Attrib var21    -1.3868589708685517
    Attrib var22    0.0608500620854582
    Attrib var23    0.26093269511990386
    Attrib var24    -2.1158698721936213
    Attrib var25    -0.11944838475506281
    Attrib var26    -1.259235830229273
    Attrib var27    -1.2580666247895866
    Attrib var28    -1.4220735261939386
    Attrib var29    -0.758336555051362
    Attrib var30    -3.915884474573914
    Attrib var31    -2.224981540721802
    Attrib var32    -4.255406728442755
    Attrib var33    3.822998806680084
    Attrib var34    3.1100505817836606
    Attrib var35    3.537623404773565
    Attrib var36    1.806775071053548
    Attrib var37    0.956106613583218
    Attrib var38    3.062003130183071
    Attrib var39    1.4749053198238142
    Attrib var40    -1.3791321678328878
    Attrib var41    2.4233815955124074
    Attrib var42    -2.5265800869998567
    Attrib var43    -2.9977638421124277
    Attrib var44    1.1497550245827006
    Attrib var45    -2.2025361281546068
    Attrib var46    -1.0682504001250794
    Attrib var47    0.7807473707922037
    Attrib var48    -1.6787759061237801
    Attrib var49    2.0759832343998137
    Attrib var50    -2.2559607014119303
    Attrib var51    0.894127234880793
    Attrib var52    -4.623062252164356
    Attrib var53    2.7977382564428916
    Attrib var54    -3.105387713151256
    Attrib var55    -2.3333027784518454
    Attrib var56    3.24013620611951
    Attrib var57    3.956832574545319
    Attrib var58    4.337311707376639
    Attrib var59    -6.048306726653201
    Attrib var60    9.137624921719388
    Attrib var61    1.3078217411969764
    Attrib var62    6.71036401388678
    Attrib var63    -5.486675388777543
    Attrib var64    -1.965664952755102
    Attrib var65    1.967804667275224
    Attrib var66    -1.9462291118005335
    Attrib var67    0.7680040302546054
    Attrib var68    -1.1501825400566432
    Attrib var69    -1.975394638439111
    Attrib var70    0.8735459382021762
    Attrib var71    -0.840214440637189
    Attrib var72    0.3778261631896806
    Attrib var73    -0.30165745676935835
    Attrib var74    -0.2512597091081082
    Attrib var75    -5.302708334560828
    Attrib var76    -0.2911927603870399
    Attrib var77    -4.969745551998599
    Attrib var78    -1.9744523225255295
    Attrib var79    -3.6336494322872275
    Attrib var80    -3.444070757321575
    Attrib var81    0.5728701244539371
    Attrib var82    1.4640461909100404
    Attrib var83    0.6071358518898827
    Attrib var84    0.9096490505642076
    Attrib var85    -1.5707453900458592
    Attrib var86    -0.091799155669029
    Attrib var87    0.13189274884845
    Attrib var88    -0.14070466079502755
    Attrib var89    0.3991511523422263
    Attrib var90    -0.7836116830561763
    Attrib var91    -3.257875736376003
    Attrib var92    0.8807617008894848
    Attrib var93    -1.1423135911403897
    Attrib var94    0.2945405947373375
    Attrib var95    0.7261824347657212
    Attrib var96    -5.944441639409527
    Attrib var97    -0.8830880856756997
    Attrib var98    -0.8918221686810504
    Attrib var99    -0.912750293477939
    Attrib var100    -0.46694944996237897
    Attrib var101    -2.0326101335496927
    Attrib var102    -2.026548434432038
    Attrib var103    -0.29046314926088174
    Attrib var104    -0.6197314393660538
    Attrib var105    -0.22079724334552348
    Attrib var106    -0.2837045714889592
    Attrib var107    -2.261203232305706
    Attrib var108    -0.19523701826402592
    Attrib var109    -0.46465403425625773
    Attrib var110    -1.550445978027759
    Attrib var111    -0.9722602730620353
    Attrib var112    -0.626203047968449
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.02554369346199721
    Attrib var1    -0.695849032602044
    Attrib var2    -0.9471453441979142
    Attrib var3    -0.644223399970941
    Attrib var4    -0.9559073501077224
    Attrib var5    -0.6541673068611097
    Attrib var6    -0.6047486674240979
