=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var71    1.4493692098961017
    Attrib var72    -1.7428518508607507
    Attrib var73    2.436509751273994
    Attrib var74    -0.7829744575782411
    Attrib var75    0.6020142454039104
    Attrib var76    2.091923221901642
    Attrib var77    -0.36359053881747666
    Attrib var78    0.7082397866868985
    Attrib var79    -0.8848444916813688
    Attrib var80    -2.1528841658081546
    Attrib var81    -0.761410383839942
    Attrib var82    -0.7897601454823274
    Attrib var83    -0.662889819740472
    Attrib var84    -0.4154290690820293
    Attrib var85    -1.1634880731780783
    Attrib var86    0.1498327689226711
    Attrib var87    -0.4377332787750351
    Attrib var88    -1.2688612638383814
    Attrib var89    -0.49356339795506415
    Attrib var90    -1.207366062934867
    Attrib var91    -0.8928670553561884
    Attrib var92    -0.4574716794490122
    Attrib var93    -1.5522083166436733
    Attrib var94    -0.00990047136392609
    Attrib var95    -1.5205376811864377
    Attrib var96    -1.992624082966347
    Attrib var97    0.03373590863681783
    Attrib var98    0.21142863780713325
    Attrib var99    -0.011300193728836824
    Attrib var100    -0.12418217757675434
    Attrib var101    -0.008023447212096023
    Attrib var102    0.03324850474409987
    Attrib var103    -0.06865354201880847
    Attrib var104    0.257457357541335
    Attrib var105    0.01607436502757945
    Attrib var106    0.25882031374481484
    Attrib var107    -0.20622713880958182
    Attrib var108    0.25151627654543407
    Attrib var109    0.2608816428614199
    Attrib var110    0.1725189097054487
    Attrib var111    0.39152037869642337
    Attrib var112    0.06274972356329181
Sigmoid Node 3
    Inputs    Weights
    Threshold    1.7278204927802872
    Attrib var1    3.2336109633326533
    Attrib var2    3.3048516946262385
    Attrib var3    1.7150689514990423
    Attrib var4    0.7839986116511048
    Attrib var5    0.4739896478404777
    Attrib var6    0.3709977860667342
    Attrib var7    -0.3988857597267737
    Attrib var8    -0.9816874350852319
    Attrib var9    -0.7727206058208753
    Attrib var10    -0.8991418799841336
    Attrib var11    0.1581793950956627
    Attrib var12    -0.9779873860151587
    Attrib var13    -0.8356225448018255
    Attrib var14    -0.8749560947959042
    Attrib var15    -0.6519070436619221
    Attrib var16    -1.5629482550431506
    Attrib var17    1.4784967828615894
    Attrib var18    1.0633632151864525
    Attrib var19    1.1179228919582767
    Attrib var20    0.40931790921253686
    Attrib var21    0.46545499610541335
    Attrib var22    0.7965407360959003
    Attrib var23    -1.4662146838749366
    Attrib var24    -0.39781203525039394
    Attrib var25    0.22176831062280114
    Attrib var26    -1.2822367175992877
    Attrib var27    0.7194405148089645
    Attrib var28    -0.36472240088776664
    Attrib var29    -2.3959195408514327
    Attrib var30    -1.1405637719854995
    Attrib var31    -2.886760242873343
    Attrib var32    -2.260010264579742
    Attrib var33    4.122273006265463
    Attrib var34    2.1528363585738783
    Attrib var35    2.7646431244752545
    Attrib var36    0.9161824471131081
    Attrib var37    0.2657208054660639
    Attrib var38    0.9618715196783426
    Attrib var39    -1.339285740959556
    Attrib var40    0.07446570884007028
    Attrib var41    -1.0151234312570028
    Attrib var42    -0.49804974648702804
    Attrib var43    -0.9126412221906637
    Attrib var44    -1.362614846719608
    Attrib var45    0.5749391565911988
    Attrib var46    -1.0641688117347963
    Attrib var47    -0.44980384676072976
    Attrib var48    -2.4948489792997255
    Attrib var49    1.867701731023202
    Attrib var50    -2.0532263278160494
    Attrib var51    0.3449036370143384
    Attrib var52    -4.766800401736889
    Attrib var53    -3.912074938709176
    Attrib var54    -1.1735380531955841
    Attrib var55    -4.391757852734563
    Attrib var56    0.2996984439999074
    Attrib var57    0.7534219026362325
    Attrib var58    2.9303844039210794
    Attrib var59    4.286908382850624
    Attrib var60    1.3289318490114166
    Attrib var61    2.237764216167463
    Attrib var62    -2.2412337101834816
    Attrib var63    -0.30645892486902104
    Attrib var64    -4.417024102240416
    Attrib var65    4.110940100124705
    Attrib var66    3.840983881258285
    Attrib var67    3.3120871936314726
    Attrib var68    1.6148263577992998
    Attrib var69    0.0709805496675501
    Attrib var70    -0.613728685405643
    Attrib var71    -1.2870629601981582
    Attrib var72    -2.1344995210005657
    Attrib var73    -0.7458806958949273
    Attrib var74    -2.49989936106191
    Attrib var75    -0.5893241543904641
    Attrib var76    -1.4839999959501842
    Attrib var77    -2.6333341584913272
    Attrib var78    0.35902008160703053
    Attrib var79    -3.821476517680538
    Attrib var80    -1.7338269236677775
    Attrib var81    2.0964612880887477
    Attrib var82    2.257006126970291
    Attrib var83    2.359321426606989
    Attrib var84    -1.0845160242133571
    Attrib var85    0.7108433515416619
    Attrib var86    1.9798167981184374
    Attrib var87    -0.4734197951942907
    Attrib var88    0.8239368268575721
    Attrib var89    -1.0825105547474072
    Attrib var90    1.3117921326742337
    Attrib var91    3.099317852066687
    Attrib var92    -1.3257189705460315
    Attrib var93    2.156583952204377
    Attrib var94    -0.16801854634711147
    Attrib var95    2.921634456421586
    Attrib var96    2.9257330259332948
    Attrib var97    1.9854723757950985
    Attrib var98    1.4876690345364665
    Attrib var99    2.1717942414569125
    Attrib var100    -0.04932878445488724
    Attrib var101    3.338276555034112
    Attrib var102    1.2170116132152617
    Attrib var103    0.34213800702480024
    Attrib var104    2.3293078973360952
    Attrib var105    1.0585428414519984
    Attrib var106    1.868592811080393
    Attrib var107    0.8751691026081189
    Attrib var108    -0.03620853530812336
    Attrib var109    1.7403043516228742
    Attrib var110    1.2427129604332197
    Attrib var111    1.6211055182468288
    Attrib var112    2.1418413164806718
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.030393429658390148
    Attrib var1    -0.02124074455638359
    Attrib var2    0.33578806364658936
    Attrib var3    0.4343679717919518
    Attrib var4    0.3707767228718822
    Attrib var5    0.36462339568456514
    Attrib var6    0.10224941582694702
    Attrib var7    -0.08173293226673312
    Attrib var8    0.19782539726662596
    Attrib var9    0.19152935867327614
    Attrib var10    0.019515206594114386
    Attrib var11    -0.0017056744434469013
    Attrib var12    0.08193767025204077
    Attrib var13    0.08772894636077812
    Attrib var14    0.17862730123150938
    Attrib var15    0.2396683767702864
    Attrib var16    0.14619604440547676
    Attrib var17    0.16351821490841414
    Attrib var18    0.18200182108892576
    Attrib var19    0.2916735157371789
    Attrib var20    -9.519497528315081E-4
    Attrib var21    -0.006130771456076374
    Attrib var22    -0.017812754909224706
    Attrib var23    -0.13203020198717508
    Attrib var24    -0.19332231943225417
    Attrib var25    -0.0013398273891018276
    Attrib var26    -0.17011052829400322
    Attrib var27    0.17778076389073957
    Attrib var28    0.09843007090191778
    Attrib var29    -0.03548276378583531
    Attrib var30    0.2527565336873263
    Attrib var31    0.07309108932224284
    Attrib var32    -0.026454464636415154
    Attrib var33    0.28038096186520683
    Attrib var34    -0.1247288302136461
    Attrib var35    0.7128548604181218
    Attrib var36    -0.3316787727031792
    Attrib var37    0.4713845969911794
    Attrib var38    0.08539233103646411
    Attrib var39    -0.11909494021561873
    Attrib var40    0.4567512347520844
    Attrib var41    0.11642807809168375
    Attrib var42    0.41468647022851163
    Attrib var43    0.1720850982261256
    Attrib var44    0.1270345550741136
    Attrib var45    0.10636676730219356
    Attrib var46    0.12775953785521915
    Attrib var47    -0.1807593868932013
    Attrib var48    -0.01385465165641252
    Attrib var49    -0.17549409095896162
    Attrib var50    -0.29930238819957866
    Attrib var51    0.47850327147595606
    Attrib var52    0.3714274146400849
    Attrib var53    -0.03879901864751905
    Attrib var54    0.06622033212449971
    Attrib var55    0.2085515583107412
    Attrib var56    -0.35930698761533847
    Attrib var57    0.14634329043185484
    Attrib var58    -0.5149295590856365
    Attrib var59    -0.238082803177091
    Attrib var60    -0.18043190330715098
    Attrib var61    -0.6868246902790497
    Attrib var62    -0.1881747983310041
    Attrib var63    -0.590956945814729
    Attrib var64    -0.12657209579689332
    Attrib var65    0.03434251418792189
    Attrib var66    -0.008059286226050637
    Attrib var67    0.3110078089885186
    Attrib var68    0.30341424200691164
    Attrib var69    -0.10578058366855006
    Attrib var70    -0.45427078811756155
    Attrib var71    0.025865947631996147
    Attrib var72    -0.34264828147122695
    Attrib var73    0.04556465762884712
    Attrib var74    -0.26864405749430653
    Attrib var75    -0.05527646233788218
    Attrib var76    -0.145106982798994
    Attrib var77    -0.3000007379261715
    Attrib var78    -0.4070273934059052
    Attrib var79    0.06520997957350137
    Attrib var80    -0.09955627762971915
    Attrib var81    0.11886512024104019
    Attrib var82    0.2204542363262409
    Attrib var83    0.36755256122669255
    Attrib var84    0.13501038163415255
    Attrib var85    0.07596519594624906
    Attrib var86    0.18241157486249757
    Attrib var87    -0.12860295999398755
    Attrib var88    0.0957043184718855
    Attrib var89    -0.1493802833474172
    Attrib var90    0.10793883599869487
    Attrib var91    0.1610564719829431
    Attrib var92    -0.18551002635592007
    Attrib var93    0.12221606741672332
    Attrib var94    0.1702120158871555
    Attrib var95    0.4329468048369978
    Attrib var96    -0.027690173905298102
    Attrib var97    0.11640730089095178
    Attrib var98    0.4461628526896418
    Attrib var99    0.24576027828096716
    Attrib var100    0.12892338034485545
    Attrib var101    0.2131442523932523
    Attrib var102    0.027179429715003287
    Attrib var103    -0.2210948795579518
    Attrib var104    0.2404413766627724
    Attrib var105    -0.08241671154162349
    Attrib var106    0.2299203901628223
    Attrib var107    0.0662453024613811
    Attrib var108    -0.14362343926681087
    Attrib var109    0.15262654672077913
    Attrib var110    0.06935252657893899
    Attrib var111    0.24857776888081243
    Attrib var112    0.0414234155433421
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.23239763407028566
    Attrib var1    -0.11972344603030516
    Attrib var2    0.13264062850620484
    Attrib var3    -0.23701992107058437
    Attrib var4    0.6919251330923882
    Attrib var5    -0.6993534354554458
    Attrib var6    0.1909575092823907
    Attrib var7    1.0315415467621536
    Attrib var8    0.039942114708570134
    Attrib var9    1.0066423017060826
    Attrib var10    0.1058051184484856
    Attrib var11    0.5444642070524284
    Attrib var12    0.7499028100861083
    Attrib var13    0.023461901197035923
    Attrib var14    0.3144155918239886
    Attrib var15    -0.4743632696204596
    Attrib var16    -0.09574775220098737
    Attrib var17    0.21675417692316734
    Attrib var18    0.2304916046031785
    Attrib var19    -0.1121096228610972
    Attrib var20    0.13299097327239753
    Attrib var21    -0.546838155491506
    Attrib var22    -0.7658980053722932
    Attrib var23    0.2936575151619329
    Attrib var24    0.08033185347587374
    Attrib var25    -0.2896302060478789
    Attrib var26    0.052013863420085155
    Attrib var27    -0.7276531319174513
    Attrib var28    -0.18534779832883935
    Attrib var29    0.3911907235966462
    Attrib var30    -0.44357998320073216
    Attrib var31    0.42727843562704515
    Attrib var32    0.4163828313606492
    Attrib var33    -0.10288837721852469
    Attrib var34    1.2743892765020064
    Attrib var35    -0.7660400032340003
    Attrib var36    0.5734852036308468
    Attrib var37    -1.0584646240559579
    Attrib var38    -2.649211996016083
    Attrib var39    0.700657732658741
    Attrib var40    -1.644861087404536
    Attrib var41    0.5201468942494872
    Attrib var42    -2.0393557539623925
    Attrib var43    -1.6147341242352047
    Attrib var44    1.1087290293908445
    Attrib var45    -2.096712551640396
    Attrib var46    1.2856068944974004
    Attrib var47    -1.4167149066317422
    Attrib var48    0.7296990707478298
    Attrib var49    -0.8193504287432847
    Attrib var50    0.5666844596392164
    Attrib var51    -0.8687297431949776
    Attrib var52    0.3701823654950146
    Attrib var53    -1.9160487389563716
    Attrib var54    -0.48354898276901365
    Attrib var55    -0.03395020416166647
    Attrib var56    -3.1964118408905486
    Attrib var57    -0.5081473960040384
    Attrib var58    -2.006031425423862
    Attrib var59    0.3217487499398306
    Attrib var60    0.4740468165153427
    Attrib var61    -0.38982817304149453
    Attrib var62    0.630327227161993
    Attrib var63    -0.47161829988866655
    Attrib var64    0.009087025074881743
    Attrib var65    -1.0927875304500216
    Attrib var66    -0.07191237736793708
    Attrib var67    -1.6724420137308045
    Attrib var68    -0.2395724944746945
    Attrib var69    -0.5203701381733025
    Attrib var70    0.5488326081590442
    Attrib var71    0.00764361664340409
    Attrib var72    -0.08682823466505972
    Attrib var73    -0.7120791249939432
    Attrib var74    0.363297133584045
    Attrib var75    -0.2491068580763688
    Attrib var76    -0.12735606807345334
    Attrib var77    0.670735934663635
    Attrib var78    0.561878854016451
    Attrib var79    0.3879527730443991
    Attrib var80    0.7244747483155133
    Attrib var81    0.5092058804055654
    Attrib var82    0.49737090032468784
    Attrib var83    -0.14135111383003984
    Attrib var84    0.4845731159016329
    Attrib var85    0.1119482579127326
    Attrib var86    0.820875668190111
    Attrib var87    1.001316672598611
    Attrib var88    0.1875693519711342
    Attrib var89    0.8960243011831879
    Attrib var90    0.052516441419269866
    Attrib var91    0.7632369382645486
    Attrib var92    0.785762104986139
    Attrib var93    0.11195847250610619
    Attrib var94    0.8043366589146028
    Attrib var95    0.009133384544716268
    Attrib var96    1.3851938266519437
    Attrib var97    -1.0191512533824336
    Attrib var98    -1.4113711392494181
    Attrib var99    -1.2638744488112121
    Attrib var100    -0.8903822595288144
    Attrib var101    -1.4298924744609751
    Attrib var102    -0.8968955394494924
    Attrib var103    -0.4960106407037284
    Attrib var104    -1.3064686696737493
    Attrib var105    -0.6006173628144303
    Attrib var106    -1.1311855726470903
    Attrib var107    -0.8312988801593469
    Attrib var108    -0.5488981565401939
    Attrib var109    -0.9989206833683357
    Attrib var110    -1.1145924961941873
    Attrib var111    -1.2320775162198108
    Attrib var112    -0.8109435315685359
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.9490304191739223
    Attrib var1    0.30141928143908686
    Attrib var2    0.21307673412245573
    Attrib var3    0.5073256101890378
    Attrib var4    -0.5021955457994842
    Attrib var5    0.40330284048091647
    Attrib var6    0.6752986766889544
    Attrib var7    -1.6354181152703733
    Attrib var8    -0.14046179379625753
    Attrib var9    -1.3384540445444708
    Attrib var10    -0.32887590994769644
    Attrib var11    -0.5742816462668565
    Attrib var12    -1.2421370485744363
    Attrib var13    -0.2709280591622575
    Attrib var14    -0.5036459506883688
    Attrib var15    -0.18957253339613195
    Attrib var16    -0.12121210092407715
    Attrib var17    -0.11303759420765133
    Attrib var18    0.4077185713737823
    Attrib var19    0.014315493103477192
    Attrib var20    0.20606934032898946
    Attrib var21    0.3220932379833953
    Attrib var22    0.012196422512260842
    Attrib var23    -0.26414299703982463
    Attrib var24    -0.05596883430662202
    Attrib var25    -0.018747422365269995
    Attrib var26    0.17133490819592234
    Attrib var27    0.15303582243090166
    Attrib var28    0.2804372270843307
    Attrib var29    0.625428859581079
    Attrib var30    1.1040836468148125
    Attrib var31    0.5135953525730401
    Attrib var32    0.22197046350849653
    Attrib var33    0.012895598030451764
    Attrib var34    -0.017935797919111752
    Attrib var35    0.8832818899239776
    Attrib var36    0.21755684795431743
    Attrib var37    -0.1875214894334028
    Attrib var38    1.4530041757694916
    Attrib var39    0.5193489701021994
    Attrib var40    -0.7686222427972345
    Attrib var41    1.2810560364559351
    Attrib var42    -1.1933770577286786
    Attrib var43    0.7666981910942723
    Attrib var44    2.531104118103501
    Attrib var45    -1.1178693380894824
    Attrib var46    4.011571057023003
    Attrib var47    -1.0144895347311924
    Attrib var48    1.0518233062106468
    Attrib var49    -0.632633892917582
    Attrib var50    -3.0686001974194004
    Attrib var51    0.3123292595680615
    Attrib var52    -0.7678570612410054
    Attrib var53    0.48168787808395247
    Attrib var54    -0.3367158165230145
    Attrib var55    -0.27003255181541785
    Attrib var56    0.9815503247634048
    Attrib var57    1.9059947266116064
    Attrib var58    2.30855207355838
    Attrib var59    2.6907230887160916
    Attrib var60    0.9237203761930223
    Attrib var61    1.5212804562639999
    Attrib var62    -0.6315093349180285
    Attrib var63    -0.013155791450916542
    Attrib var64    -1.5579390672815587
    Attrib var65    -0.6821767865940808
    Attrib var66    -0.6473734765405209
    Attrib var67    -0.8005607768185279
    Attrib var68    0.1924679207107235
    Attrib var69    -1.2907876420504778
    Attrib var70    -1.5940589144745188
    Attrib var71    1.5738548074929453
    Attrib var72    -1.8915293129420956
    Attrib var73    2.353187640833476
    Attrib var74    -0.9438900721913893
    Attrib var75    1.206073348398332
    Attrib var76    2.281551164292764
    Attrib var77    -0.5859342633780009
    Attrib var78    0.669533252583004
    Attrib var79    -1.4572524800395383
    Attrib var80    -2.4243805094298336
    Attrib var81    -0.12786186473360578
    Attrib var82    -0.07898754212744151
    Attrib var83    -0.3805870599062416
    Attrib var84    -0.2063917129390856
    Attrib var85    -1.288260173206643
    Attrib var86    0.7932502709594191
    Attrib var87    -0.3021187091283304
    Attrib var88    -1.2410162032319578
    Attrib var89    -0.5249744142778838
    Attrib var90    -1.0589788819714199
    Attrib var91    0.06763312142942375
    Attrib var92    -0.672549802522865
    Attrib var93    -1.003779980677596
    Attrib var94    0.13355806181146737
    Attrib var95    -0.7121562420882229
    Attrib var96    -1.7122977139049338
    Attrib var97    -0.2170907954215874
    Attrib var98    -0.15879899397978142
    Attrib var99    -0.27665503233250827
    Attrib var100    -0.3435018155698408
    Attrib var101    -0.33904417909694684
    Attrib var102    -0.36116664440576335
    Attrib var103    -0.5476884685327117
    Attrib var104    -0.17390442035382606
    Attrib var105    -0.4114016435084569
    Attrib var106    -0.0759817325310689
    Attrib var107    -0.47896963891845873
    Attrib var108    -0.2927681192243391
    Attrib var109    -0.24828008839026344
    Attrib var110    -0.27484685920908164
    Attrib var111    -0.08518658837614666
    Attrib var112    -0.7566325759486756
Sigmoid Node 7
    Inputs    Weights
    Threshold    0.8759494589315029
    Attrib var1    1.145876170739924
    Attrib var2    1.6793802055622715
    Attrib var3    0.11385873198176377
    Attrib var4    0.007302408668971224
    Attrib var5    -0.40187416686689675
    Attrib var6    0.17356780775114397
    Attrib var7    -3.3114510869818643
    Attrib var8    -0.6993381389154312
    Attrib var9    -1.8357780936730803
    Attrib var10    -0.6365520858981513
    Attrib var11    -0.7195055884923524
    Attrib var12    -1.4947426256563905
    Attrib var13    -0.35659110184476794
    Attrib var14    -1.0636557891199219
    Attrib var15    0.5991447275679566
    Attrib var16    0.7105594310897023
    Attrib var17    0.14040977967542637
    Attrib var18    -0.2440482396960419
    Attrib var19    0.26123428484722766
    Attrib var20    -0.5674155354019936
    Attrib var21    0.04201295887369269
    Attrib var22    0.2756356239109915
    Attrib var23    -0.9799327676194652
    Attrib var24    -1.7259635613431652
    Attrib var25    -0.40255732475681566
    Attrib var26    -2.1299460823967484
    Attrib var27    -0.47879663143576484
    Attrib var28    -0.30857931854572923
    Attrib var29    -2.402247960894327
    Attrib var30    0.37694084562162355
    Attrib var31    -2.2151789490618996
    Attrib var32    -1.8093653906013296
    Attrib var33    -2.2731766212488336
    Attrib var34    -2.1358566119269544
    Attrib var35    -1.2760711896475458
    Attrib var36    -1.7519819758454773
    Attrib var37    -0.9570647510221852
    Attrib var38    -0.6465992044214223
    Attrib var39    -2.531365738906742
    Attrib var40    -0.09598317306119548
    Attrib var41    -2.162814731721166
    Attrib var42    0.7369219354827329
    Attrib var43    -3.1795523064963502
    Attrib var44    -2.8060594122631333
    Attrib var45    0.6503388264129024
    Attrib var46    -2.930705668821995
    Attrib var47    -0.010072753476705124
    Attrib var48    -3.6424709217267677
    Attrib var49    -1.3282971617175454
    Attrib var50    -1.3480201081981935
    Attrib var51    -0.36151606945435266
    Attrib var52    2.5545174489463003
    Attrib var53    -1.589185515888064
    Attrib var54    -2.3759618065931605
    Attrib var55    2.7873489142492196
    Attrib var56    -2.5886413886114386
    Attrib var57    3.1917682598818513
    Attrib var58    -2.907537852618228
    Attrib var59    0.4508628051778982
    Attrib var60    0.29071184956124024
    Attrib var61    -3.7844330108723074
    Attrib var62    -1.2880627550549903
    Attrib var63    -4.01997410632701
    Attrib var64    -1.0586571107276168
    Attrib var65    2.1944768844826883
    Attrib var66    2.602679196442004
    Attrib var67    1.469870301972629
    Attrib var68    3.416084325503646
    Attrib var69    -0.8530926029259392
    Attrib var70    -1.5023560358566592
    Attrib var71    2.079223294590596
    Attrib var72    -2.893934301634578
    Attrib var73    1.6144656413677785
    Attrib var74    -1.157396947660745
    Attrib var75    0.5446366568960952
    Attrib var76    1.2485013903922308
    Attrib var77    -0.6056029608385834
    Attrib var78    -1.959928845608014
    Attrib var79    2.007188712872485
    Attrib var80    3.425844460640788
    Attrib var81    1.2998018531832858
    Attrib var82    0.7560953270313314
    Attrib var83    1.08678906394144
    Attrib var84    0.09653382481610719
    Attrib var85    0.096396943609488
    Attrib var86    1.9290326650362006
    Attrib var87    0.16670664455631443
    Attrib var88    -0.011673951415277425
    Attrib var89    -0.7090573646685022
    Attrib var90    0.799990223040357
    Attrib var91    0.06620063272326115
    Attrib var92    -0.31176470063220696
    Attrib var93    0.24270524321781337
    Attrib var94    7.153360715501944E-4
    Attrib var95    0.8849496448329219
    Attrib var96    -1.243025765383339
    Attrib var97    2.2532556325365705
    Attrib var98    2.2247878712104026
    Attrib var99    2.2231547493764783
    Attrib var100    1.9964041201052967
    Attrib var101    1.8786801731498532
    Attrib var102    1.8508136186339421
    Attrib var103    1.0508290469137562
    Attrib var104    1.8922750603874345
    Attrib var105    0.8440870501945882
    Attrib var106    2.371475098641839
    Attrib var107    1.0695080117976647
    Attrib var108    1.4192409496959426
    Attrib var109    1.8447416987170264
    Attrib var110    0.5833262572349096
    Attrib var111    2.0228334127327754
    Attrib var112    0.29532424500338145
Sigmoid Node 8
    Inputs    Weights
    Threshold    0.07264173845535313
    Attrib var1    -0.35780252079062924
    Attrib var2    0.04419748373805399
