=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var73    0.00297782231326133
    Attrib var74    -0.26477542035864504
    Attrib var75    -0.32489917910974825
    Attrib var76    -0.12496298018520159
    Attrib var77    -0.11790389684621817
    Attrib var78    0.19707404274739468
    Attrib var79    0.5008997303828953
    Attrib var80    -0.06234038205996818
    Attrib var81    0.0066221636441604744
    Attrib var82    -0.15103868840738896
    Attrib var83    -0.05236806790101059
    Attrib var84    0.01717756181686441
    Attrib var85    0.14442699169250353
    Attrib var86    0.10303178279277896
    Attrib var87    0.18309852476884347
    Attrib var88    -0.021415627410823857
    Attrib var89    0.08349505557755309
    Attrib var90    -0.02029663197516765
    Attrib var91    0.1415401586242156
    Attrib var92    -0.10482022481891147
    Attrib var93    0.02719264060251168
    Attrib var94    -0.19058412910782568
    Attrib var95    0.024107699488888877
    Attrib var96    -0.15708378316731525
    Attrib var97    0.25343888964213884
    Attrib var98    0.2625481674195222
    Attrib var99    0.05855146628635824
    Attrib var100    0.24592632513651624
    Attrib var101    0.09295565987966335
    Attrib var102    0.1945944475871203
    Attrib var103    0.3186181056936217
    Attrib var104    0.2567431270151192
    Attrib var105    0.2299918969409952
    Attrib var106    0.21209315359723707
    Attrib var107    0.06575927834738571
    Attrib var108    0.2897598622095234
    Attrib var109    0.17912811918058694
    Attrib var110    0.26463968993340276
    Attrib var111    0.061009717271567745
    Attrib var112    0.07489613313737221
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.9927002224212461
    Attrib var1    2.0037041395738537
    Attrib var2    1.5273662843871425
    Attrib var3    1.8439725641807487
    Attrib var4    2.262614712682629
    Attrib var5    1.2630777052448114
    Attrib var6    1.7367700981392318
    Attrib var7    0.5742401199944508
    Attrib var8    0.9374664198659342
    Attrib var9    -0.8925328768430707
    Attrib var10    -0.031341744163615015
    Attrib var11    1.0281128673969187
    Attrib var12    -0.9008695436319405
    Attrib var13    -2.8964826061523445
    Attrib var14    -2.050445011092293
    Attrib var15    -2.5113161555210137
    Attrib var16    -0.8096328762426501
    Attrib var17    -1.068038242806644
    Attrib var18    -1.3169949290265783
    Attrib var19    -1.4890566778478314
    Attrib var20    -0.9120640222419751
    Attrib var21    -2.010265226150206
    Attrib var22    -0.6804716847184934
    Attrib var23    0.4836777106323275
    Attrib var24    -2.054720914791951
    Attrib var25    0.4204570606330814
    Attrib var26    -1.7544524745783645
    Attrib var27    -0.5138793858355799
    Attrib var28    -0.9120908473772937
    Attrib var29    -1.4579977347540518
    Attrib var30    -1.7636460375936012
    Attrib var31    -1.2912104045284467
    Attrib var32    -1.5443898917731405
    Attrib var33    -0.6385553183986219
    Attrib var34    1.9642841668096098
    Attrib var35    0.3221244464054629
    Attrib var36    2.6197450745620783
    Attrib var37    -0.9082555343020149
    Attrib var38    1.2074597330562826
    Attrib var39    2.3157485083559743
    Attrib var40    -0.7924457211636228
    Attrib var41    2.293672360334451
    Attrib var42    -0.07651612232030915
    Attrib var43    2.6714839395420396
    Attrib var44    1.3138225245081168
    Attrib var45    -0.058559988493258254
    Attrib var46    -0.4571341794805395
    Attrib var47    -1.3055060343625529
    Attrib var48    -2.385515443238167
    Attrib var49    0.4432447083555946
    Attrib var50    2.8217382929960118
    Attrib var51    -0.44952408445131553
    Attrib var52    2.5436628394372476
    Attrib var53    2.4450492661966643
    Attrib var54    1.2212732630608831
    Attrib var55    -1.3157773296395174
    Attrib var56    2.6132087098376204
    Attrib var57    0.32295311255635223
    Attrib var58    1.9043003112235226
    Attrib var59    2.5901076249637938
    Attrib var60    1.1242591977632799
    Attrib var61    2.146273998463971
    Attrib var62    0.128750765799853
    Attrib var63    1.5759662517957334
    Attrib var64    -0.2668451939414488
    Attrib var65    1.2255504834503397
    Attrib var66    -0.7385024715248875
    Attrib var67    -0.19247740139216707
    Attrib var68    0.3544122612560377
    Attrib var69    -1.2218611102123889
    Attrib var70    -0.44117381487561114
    Attrib var71    -2.583673998302263
    Attrib var72    -1.1518342286792425
    Attrib var73    0.26849456551133144
    Attrib var74    -1.1417842213802063
    Attrib var75    2.2970442483575075
    Attrib var76    1.7790107813344729
    Attrib var77    -1.3769136616956594
    Attrib var78    2.3828884039897944
    Attrib var79    -0.5547231189046918
    Attrib var80    -0.8950977254353957
    Attrib var81    0.9286160653035754
    Attrib var82    0.09060432840467873
    Attrib var83    0.17361371146144375
    Attrib var84    -0.8959755444669427
    Attrib var85    0.7776217685096427
    Attrib var86    -0.31395875922878497
    Attrib var87    0.079818060561406
    Attrib var88    -1.0979918246379259
    Attrib var89    0.16365301448621067
    Attrib var90    -1.3908381106851408
    Attrib var91    -0.952087407106535
    Attrib var92    -0.8304457058191267
    Attrib var93    0.8477034987844094
    Attrib var94    -1.348867737683036
    Attrib var95    1.9953077913111588
    Attrib var96    -1.2192858131194493
    Attrib var97    2.6668952038670537
    Attrib var98    0.942790936404555
    Attrib var99    0.8218253447371154
    Attrib var100    0.2876462986380435
    Attrib var101    1.1956534729922488
    Attrib var102    1.9293592659056449
    Attrib var103    0.9563526470176097
    Attrib var104    1.830081707795407
    Attrib var105    0.6652843065833403
    Attrib var106    2.7029407274361668
    Attrib var107    -0.39330218511855664
    Attrib var108    0.5278866559165406
    Attrib var109    1.4655684090172783
    Attrib var110    0.672702266858984
    Attrib var111    1.5473297093456493
    Attrib var112    -2.625723926518968
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.1753712463919858
    Attrib var1    0.1965497506036685
    Attrib var2    0.04274300096053247
    Attrib var3    0.06681936842925534
    Attrib var4    0.24160442833255463
    Attrib var5    -0.1482808386071863
    Attrib var6    -0.0025456245436246356
    Attrib var7    0.09618303508840698
    Attrib var8    0.03408684193044891
    Attrib var9    0.09960476736485702
    Attrib var10    0.0875813011792989
    Attrib var11    -0.03763156849126558
    Attrib var12    -0.1772982152653623
    Attrib var13    0.21045862260808706
    Attrib var14    -0.15900202018999465
    Attrib var15    0.15605158411037304
    Attrib var16    -0.19476922153340342
    Attrib var17    0.09825962636166198
    Attrib var18    0.09573158460501624
    Attrib var19    0.055131641633809535
    Attrib var20    0.15689019652404376
    Attrib var21    0.0705211668878231
    Attrib var22    0.23226400596931496
    Attrib var23    0.2122505227633173
    Attrib var24    0.266567624893157
    Attrib var25    0.42236828840086044
    Attrib var26    0.3213571814317701
    Attrib var27    0.21198303918236133
    Attrib var28    0.3062651201319839
    Attrib var29    0.1789314679315654
    Attrib var30    0.35883223140143017
    Attrib var31    -0.0014760128543870193
    Attrib var32    0.5109887432784672
    Attrib var33    0.32369310837955234
    Attrib var34    0.24191393551645396
    Attrib var35    0.5287341192440561
    Attrib var36    0.06432915915266904
    Attrib var37    0.10418359767893678
    Attrib var38    0.16165445854151886
    Attrib var39    0.17665228760297375
    Attrib var40    0.035417160046834345
    Attrib var41    0.3389173114353196
    Attrib var42    0.04024247128636561
    Attrib var43    0.30637579989050395
    Attrib var44    0.25382174496234666
    Attrib var45    0.053547137533719126
    Attrib var46    0.04358958982784801
    Attrib var47    0.12588369298385318
    Attrib var48    0.10531524480991142
    Attrib var49    0.15174253560709539
    Attrib var50    0.1391001521473458
    Attrib var51    0.15862472137207237
    Attrib var52    0.11505876463170261
    Attrib var53    -0.037375514018080876
    Attrib var54    -0.08010214095123504
    Attrib var55    0.0015333391123543692
    Attrib var56    0.295267689586617
    Attrib var57    0.34725359841722475
    Attrib var58    -0.09892232530399597
    Attrib var59    -0.42460890548554014
    Attrib var60    0.31804591408145894
    Attrib var61    -0.1051785130232527
    Attrib var62    0.15904418689561917
    Attrib var63    -0.6103186663983866
    Attrib var64    -0.12624251127348077
    Attrib var65    0.6001541786163396
    Attrib var66    0.061867338977031866
    Attrib var67    0.3320734292311166
    Attrib var68    0.3444984377111916
    Attrib var69    0.10065901552253968
    Attrib var70    -0.08627714968187716
    Attrib var71    0.24092322446458128
    Attrib var72    -0.24129904196899218
    Attrib var73    -0.2626601015210778
    Attrib var74    -0.3097863249119072
    Attrib var75    -0.5300141050658614
    Attrib var76    -0.30633932588696794
    Attrib var77    0.027389811062976374
    Attrib var78    -0.086745362535608
    Attrib var79    0.6984373710632914
    Attrib var80    0.17486884900362792
    Attrib var81    0.12896954803020677
    Attrib var82    0.0705961721286223
    Attrib var83    0.0765823029598254
    Attrib var84    0.2746328548426324
    Attrib var85    0.22764204890080134
    Attrib var86    0.2534950977880572
    Attrib var87    0.26500478616354006
    Attrib var88    0.17743926129116241
    Attrib var89    0.16683156446911732
    Attrib var90    0.2439829145778133
    Attrib var91    0.65093313577292
    Attrib var92    0.12734256980356065
    Attrib var93    0.14841396434687384
    Attrib var94    0.39178525230845274
    Attrib var95    0.39082193545960825
    Attrib var96    0.2323684333137564
    Attrib var97    -0.10620839501013844
    Attrib var98    0.09055489348039095
    Attrib var99    -0.14296990420588024
    Attrib var100    0.004413862203660266
    Attrib var101    -0.24574187478796952
    Attrib var102    -0.19575956398967592
    Attrib var103    0.002792545600089234
    Attrib var104    -0.21730741042136364
    Attrib var105    -0.10113630337390817
    Attrib var106    -0.17984874453648764
    Attrib var107    -0.22723922833598617
    Attrib var108    -0.1589825868646823
    Attrib var109    -0.37431969010400196
    Attrib var110    -0.09068445200606087
    Attrib var111    -0.355965904343925
    Attrib var112    -0.29602925614630005
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.1381072430688646
    Attrib var1    0.31691906897189986
    Attrib var2    0.19869301937318692
    Attrib var3    0.295078438949225
    Attrib var4    0.3326575961975022
    Attrib var5    0.16245834168517706
    Attrib var6    0.17620367640043208
    Attrib var7    0.293836059043569
    Attrib var8    0.27437543769213507
    Attrib var9    0.3681923811567555
    Attrib var10    0.35522676351392257
    Attrib var11    0.1409152292325234
    Attrib var12    0.21930620401806353
    Attrib var13    0.4286715315562327
    Attrib var14    0.1181619581768361
    Attrib var15    0.21321410425264253
    Attrib var16    -0.21939788534787782
    Attrib var17    -0.07607820049861491
    Attrib var18    -0.02148784138486244
    Attrib var19    -0.07747859154528232
    Attrib var20    -0.0010456333388346283
    Attrib var21    -0.07617280667789701
    Attrib var22    0.00786488274821385
    Attrib var23    0.14916232061555318
    Attrib var24    0.018376730019825135
    Attrib var25    0.35462610216156687
    Attrib var26    0.12081302121664239
    Attrib var27    0.13546648217935284
    Attrib var28    0.13731261850773996
    Attrib var29    0.06557245979498146
    Attrib var30    0.21482638369540344
    Attrib var31    -0.08870913453636184
    Attrib var32    0.5373108944041061
    Attrib var33    0.5077648814738212
    Attrib var34    0.3379502891332318
    Attrib var35    0.6411481985496644
    Attrib var36    0.11404677663248491
    Attrib var37    0.13743659934598304
    Attrib var38    0.21939840723270482
    Attrib var39    0.2123691690239475
    Attrib var40    0.11875397359600616
    Attrib var41    0.25398060639627873
    Attrib var42    0.13891968820947642
    Attrib var43    0.44593079792437446
    Attrib var44    0.1560913407188223
    Attrib var45    0.118400690616865
    Attrib var46    -0.028647434301437878
    Attrib var47    0.231208001645061
    Attrib var48    0.1541898517035753
    Attrib var49    0.11139415183298529
    Attrib var50    0.061526165069088534
    Attrib var51    0.0030788088436037105
    Attrib var52    -0.061735424474089196
    Attrib var53    -0.2722212071563728
    Attrib var54    -0.23325048086664593
    Attrib var55    -0.04857738917598602
    Attrib var56    0.08304821257074589
    Attrib var57    0.442733960556146
    Attrib var58    -0.25662981145319
    Attrib var59    -0.500849846444671
    Attrib var60    0.24240784954705838
    Attrib var61    -0.30834766823638377
    Attrib var62    0.10536556597152463
    Attrib var63    -0.64649314590296
    Attrib var64    -0.10583325519645846
    Attrib var65    0.3487268157637555
    Attrib var66    -0.11122757247017631
    Attrib var67    0.3794631661544008
    Attrib var68    0.19279330548975052
    Attrib var69    0.07099140629492327
    Attrib var70    0.0012868084182541908
    Attrib var71    0.30196456261273463
    Attrib var72    -0.11861478861930261
    Attrib var73    -0.2690199605210223
    Attrib var74    -0.1897673843807943
    Attrib var75    -0.8930977150427877
    Attrib var76    -0.3853996215027489
    Attrib var77    -0.08132905886926908
    Attrib var78    -0.10191389992617755
    Attrib var79    0.4214938989871872
    Attrib var80    0.07086813003432477
    Attrib var81    0.16238667600405118
    Attrib var82    0.005239209039799591
    Attrib var83    -0.011328649010905153
    Attrib var84    0.35733117791462327
    Attrib var85    8.291907317259668E-5
    Attrib var86    0.395410328625612
    Attrib var87    0.12781065795584878
    Attrib var88    0.10015607412593061
    Attrib var89    0.09894918535523492
    Attrib var90    0.3110482331790373
    Attrib var91    0.8315502966298863
    Attrib var92    0.31229601874425966
    Attrib var93    0.2531606821380327
    Attrib var94    0.6930212700944745
    Attrib var95    0.516988547596661
    Attrib var96    0.5014255565398937
    Attrib var97    0.005810388126977697
    Attrib var98    0.4109442636753535
    Attrib var99    -0.09486910928929866
    Attrib var100    0.036273670143609583
    Attrib var101    -0.30792991680852877
    Attrib var102    -0.06452349050148404
    Attrib var103    -0.06296468331029817
    Attrib var104    -0.19570941162000807
    Attrib var105    -0.1523244428516199
    Attrib var106    -0.09570505956725854
    Attrib var107    -0.1358462958005697
    Attrib var108    -0.13539245930080127
    Attrib var109    -0.18280784969089486
    Attrib var110    0.13214522052826264
    Attrib var111    -0.10891291252669531
    Attrib var112    -0.12124229246546624
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.2722800957965723
    Attrib var1    0.40825898494823804
    Attrib var2    0.37402331285514373
    Attrib var3    0.3543240484090092
    Attrib var4    0.5269083166306684
    Attrib var5    0.06992758915333412
    Attrib var6    0.3742343702281857
    Attrib var7    0.15922656363468515
    Attrib var8    0.05453383884743173
    Attrib var9    0.14253938647199588
    Attrib var10    0.2662259696567217
    Attrib var11    -0.04399139603519218
    Attrib var12    -0.17529109788828956
    Attrib var13    0.1446332541526599
    Attrib var14    -0.20834997375569786
    Attrib var15    -0.002592459721102747
    Attrib var16    -0.26428445889966534
    Attrib var17    0.22168585855452871
    Attrib var18    0.21121954056722467
    Attrib var19    0.15468300987412226
    Attrib var20    0.29923926225933384
    Attrib var21    0.007008301834052389
    Attrib var22    0.49157056443591385
    Attrib var23    0.35598422789543005
    Attrib var24    0.11210036423529887
    Attrib var25    0.5514670615422451
    Attrib var26    0.310984664552219
    Attrib var27    0.28229403080445215
    Attrib var28    0.24123159677568712
    Attrib var29    0.13183752007070243
    Attrib var30    0.09914782705462001
    Attrib var31    -0.40286556581582134
    Attrib var32    0.06200868139909955
    Attrib var33    0.057826857364221274
    Attrib var34    0.029294788519456078
    Attrib var35    0.24898204108013122
    Attrib var36    0.15976621057690188
    Attrib var37    -0.1914663208273232
    Attrib var38    2.8472989771486073E-4
    Attrib var39    0.073581118137396
    Attrib var40    -0.2616780469651189
    Attrib var41    0.0990988029045325
    Attrib var42    -0.10531270905964321
    Attrib var43    -0.25451751778295023
    Attrib var44    0.09252271742088923
    Attrib var45    -0.04177502998680699
    Attrib var46    -0.018906128845932325
    Attrib var47    0.08071513119024303
    Attrib var48    0.044819864036550375
    Attrib var49    0.06409704731094504
    Attrib var50    0.20724843899481737
    Attrib var51    0.11177366278888978
    Attrib var52    0.26114946519796867
    Attrib var53    -0.11828313847896636
    Attrib var54    0.06281783799809337
    Attrib var55    -0.1935539992003675
    Attrib var56    0.19572560923186758
    Attrib var57    0.3954667664055462
    Attrib var58    -0.02079012527145891
    Attrib var59    -0.03378531966184399
    Attrib var60    0.49184508855357906
    Attrib var61    0.018436961341302755
    Attrib var62    0.2953366124202763
    Attrib var63    -0.39538957063129254
    Attrib var64    0.10529046211673804
    Attrib var65    0.7765171891184609
    Attrib var66    0.11447062786466411
    Attrib var67    0.6280629834327456
    Attrib var68    0.43863342647101167
    Attrib var69    0.506363684338857
    Attrib var70    -0.006205646299856912
    Attrib var71    0.0477628193534365
    Attrib var72    0.003573034578554381
    Attrib var73    -0.2828420794426419
    Attrib var74    -0.20501578704362292
    Attrib var75    -0.14782939292764055
    Attrib var76    -0.39783963142487466
    Attrib var77    -0.008068734597374085
    Attrib var78    -0.0032649175549767017
    Attrib var79    0.6475814411535507
    Attrib var80    -0.16509371179163296
    Attrib var81    -0.08391597895187432
    Attrib var82    -0.4091110514633363
    Attrib var83    -0.08618289059101061
    Attrib var84    -0.292644019906014
    Attrib var85    0.03336535717403725
    Attrib var86    -0.08966237906298842
    Attrib var87    0.07551615914417782
    Attrib var88    -0.06098773527740145
    Attrib var89    -0.07410835054776123
    Attrib var90    -0.005781928267537261
    Attrib var91    0.1475062699189269
    Attrib var92    -0.319150749888234
    Attrib var93    -0.08776918902526837
    Attrib var94    -0.27526913246452644
    Attrib var95    -0.03414157445088227
    Attrib var96    -0.31705189164401365
    Attrib var97    0.3672801109202938
    Attrib var98    0.2928479652987435
    Attrib var99    0.08176004522314734
    Attrib var100    0.28364122415072124
    Attrib var101    -0.009851161230059675
    Attrib var102    0.15543986931742315
    Attrib var103    0.2571601247990048
    Attrib var104    0.24283945491528533
    Attrib var105    0.22921759346087645
    Attrib var106    0.31479463983652584
    Attrib var107    0.0912414368758623
    Attrib var108    0.19605766313196835
    Attrib var109    0.06458375014867102
    Attrib var110    0.33927479894626367
    Attrib var111    0.06348661877356708
    Attrib var112    -0.1058089616927819
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.09270575718121983
    Attrib var1    0.2696111391304637
    Attrib var2    0.13449822731649952
    Attrib var3    0.19644382035002475
    Attrib var4    0.3740923337215878
    Attrib var5    0.035529592682165524
    Attrib var6    0.20310849719503046
    Attrib var7    0.12403180164495281
    Attrib var8    0.0366179924698561
    Attrib var9    0.15113458125271712
    Attrib var10    0.28486879809929944
    Attrib var11    0.08377145297204659
    Attrib var12    -0.05513568572006349
    Attrib var13    0.25828201153898556
    Attrib var14    -0.10366780040075463
    Attrib var15    0.08575248749520936
    Attrib var16    -0.22286282932496684
    Attrib var17    0.028746413561742207
    Attrib var18    0.07064369941890081
    Attrib var19    -0.017806740841945997
    Attrib var20    0.14076861268879945
    Attrib var21    -0.010192715967095294
    Attrib var22    0.2954459608002818
    Attrib var23    0.21333659907337876
    Attrib var24    0.049395452671684485
    Attrib var25    0.35408935472459785
    Attrib var26    0.22703847202907848
    Attrib var27    0.19238774821993385
    Attrib var28    0.22513658696484895
    Attrib var29    0.06093687963844801
    Attrib var30    0.19567114921060355
    Attrib var31    -0.13824801910118778
    Attrib var32    0.405154190657141
    Attrib var33    0.2685260934492162
    Attrib var34    0.07886850759000076
    Attrib var35    0.4354895671919842
    Attrib var36    0.10702567815901069
    Attrib var37    -0.05549311306665836
    Attrib var38    0.25070620890279793
    Attrib var39    0.09485585452758796
    Attrib var40    -0.1493640589417487
    Attrib var41    0.14775368561836086
    Attrib var42    -0.016963340836069363
    Attrib var43    0.0735107457786437
    Attrib var44    0.05189267250825499
    Attrib var45    -0.08884386143090253
    Attrib var46    -0.03604392057360587
    Attrib var47    0.03388446546490194
    Attrib var48    0.06896307674514589
    Attrib var49    -0.0739397146826418
    Attrib var50    0.13909365859746425
    Attrib var51    0.024031176641482133
    Attrib var52    0.27122569864026785
    Attrib var53    -0.1476577366073969
    Attrib var54    -0.0620190228916215
    Attrib var55    -0.08142616552259659
    Attrib var56    0.1834786690718186
    Attrib var57    0.3154881909993821
    Attrib var58    -0.06795013633236209
    Attrib var59    -0.01859074533022343
    Attrib var60    0.4141352334599625
    Attrib var61    -0.08845862948516191
    Attrib var62    0.16332708322696732
    Attrib var63    -0.5296116194219895
    Attrib var64    -0.028144207312892983
    Attrib var65    0.40397289745525045
    Attrib var66    -0.14365658677395657
    Attrib var67    0.35260671350665007
    Attrib var68    0.1004433838225447
    Attrib var69    0.2204829621113002
    Attrib var70    -0.06304095443870412
    Attrib var71    0.16257953393316626
    Attrib var72    0.095249623175013
    Attrib var73    0.07184559410633137
    Attrib var74    -0.24867265766633995
    Attrib var75    -0.32994155293180144
    Attrib var76    -0.06734210966159883
    Attrib var77    -0.0195368834371996
    Attrib var78    0.19083797601456054
    Attrib var79    0.5599501033694693
    Attrib var80    -0.014388255281703247
    Attrib var81    0.16975567200403982
    Attrib var82    0.03557519913464342
    Attrib var83    0.034537492102968574
    Attrib var84    0.17196705700288198
    Attrib var85    0.16982833185855142
    Attrib var86    0.17634322409052766
    Attrib var87    0.19359107755126187
    Attrib var88    0.10749802109252363
    Attrib var89    0.12035560855061228
    Attrib var90    0.15242047516690602
    Attrib var91    0.43757634695497627
    Attrib var92    -0.03841208656042771
    Attrib var93    0.08403942490755383
    Attrib var94    0.07875747598822436
    Attrib var95    0.23262746097445808
    Attrib var96    -0.05572687070182634
    Attrib var97    0.14651077414691718
    Attrib var98    0.219272001192948
    Attrib var99    -0.06765871914781356
    Attrib var100    0.02730401210637124
    Attrib var101    -0.11052159838236791
    Attrib var102    -0.026732944491494607
    Attrib var103    0.0922601719313536
    Attrib var104    -0.05134248446674417
    Attrib var105    0.07237124495449755
    Attrib var106    0.1012106079412956
    Attrib var107    -0.007497416633942774
    Attrib var108    0.08109173133316704
    Attrib var109    -0.056437965893391
    Attrib var110    0.09485501313987955
    Attrib var111    -0.029237986356127236
    Attrib var112    -0.12559450819010712
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.1479040440942944
    Attrib var1    0.3671843560054056
    Attrib var2    0.35184697973625745
    Attrib var3    0.3238539589389563
    Attrib var4    0.09886580829544193
    Attrib var5    0.6799266386162465
    Attrib var6    0.23221827348094026
