=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Node 4    4.277399023975021
    Node 5    -0.17936624545143873
    Node 6    2.531268917490399
    Node 7    1.6276412271089598
    Node 8    -2.858753098888571
    Node 9    1.714425976299436
    Node 10    -0.4942923597942229
    Node 11    -3.209239355554042
    Node 12    -5.90465558653552
    Node 13    -0.12010973246427781
    Node 14    -0.3159126709297862
    Node 15    0.13853961814779836
    Node 16    1.0151474721322526
    Node 17    -0.8643929688713136
    Node 18    3.4078524726626958
    Node 19    -0.8456984802560256
    Node 20    0.08969673538712863
    Node 21    -5.516957738334528
    Node 22    -0.6790383080955815
    Node 23    0.33666381800826883
    Node 24    1.8689294339008207
    Node 25    -1.2735888733904328
    Node 26    -0.4621164120281067
    Node 27    3.680098119657819
    Node 28    -0.07850963362818762
    Node 29    3.190102694811419
    Node 30    1.7663940392485507
    Node 31    0.10923599576080614
    Node 32    -0.16210010592176316
    Node 33    -5.687744990909445
    Node 34    0.44020295761707484
    Node 35    7.18844468242834
    Node 36    0.8379872731825599
    Node 37    1.9269773424448122
    Node 38    0.910763073799138
    Node 39    -3.268488270012995
    Node 40    -0.8718951027968275
    Node 41    -1.127809420520164
    Node 42    0.18264020174730633
    Node 43    -0.26749264092810016
    Node 44    2.140838938188587
    Node 45    0.1272445274617232
    Node 46    2.4212946190726305
    Node 47    0.19720898808523893
    Node 48    -0.411415950886985
    Node 49    -3.0252065840036457
    Node 50    0.7258230701076934
    Node 51    5.2397718853782305
    Node 52    -4.965975078444256
    Node 53    -1.4240661935707672
    Node 54    0.4491377018559585
    Node 55    -1.048225294371213
    Node 56    5.358784930580555
    Node 57    -0.09911802609729128
    Node 58    1.9564421879792848
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.158095395142904
    Attrib var1    0.11466425745147102
    Attrib var2    0.12485215386946004
    Attrib var3    0.03872892462226982
    Attrib var4    0.06356912022576781
    Attrib var5    0.014846298689293125
    Attrib var6    0.10158273214209386
    Attrib var7    0.08295062798009809
    Attrib var8    0.07150175725408371
    Attrib var9    0.06134430841690959
    Attrib var10    0.01493944306982008
    Attrib var11    0.11536914986267302
    Attrib var12    0.10598202991329696
    Attrib var13    0.10354298788353306
    Attrib var14    0.07728008514873676
    Attrib var15    0.09814136372842935
    Attrib var16    0.03262007990846247
    Attrib var17    0.06277421812519866
    Attrib var18    0.11815472261366694
    Attrib var19    0.04078906798382071
    Attrib var20    0.035298964370891396
    Attrib var21    0.04255771785545937
    Attrib var22    0.03967527967937752
    Attrib var23    0.003968496221559956
    Attrib var24    -0.013981856858978991
    Attrib var25    -0.036406255267107855
    Attrib var26    0.08658552965027375
    Attrib var27    -7.12826689917004E-4
    Attrib var28    -0.04396428990131502
    Attrib var29    0.12954057767099497
    Attrib var30    0.10111716727837068
    Attrib var31    0.050353603053568625
    Attrib var32    0.029108003254606767
    Attrib var33    0.08502420981834385
    Attrib var34    0.10133795303786591
    Attrib var35    0.06284004297734394
    Attrib var36    0.10964344647701615
    Attrib var37    0.03944030387508246
    Attrib var38    0.056844896048324704
    Attrib var39    0.002290804485693809
    Attrib var40    0.09243254252607096
    Attrib var41    0.018182745542328283
    Attrib var42    0.07730792508187045
    Attrib var43    -0.01571917947005962
    Attrib var44    -0.04744291839117254
    Attrib var45    0.04044276144111676
    Attrib var46    -0.008942065483105123
    Attrib var47    0.031210436848545388
    Attrib var48    0.04828642440426917
    Attrib var49    0.13119350727369966
    Attrib var50    0.1298490174310575
    Attrib var51    0.09263793274705188
    Attrib var52    0.12498025071348746
    Attrib var53    0.142878110058488
    Attrib var54    0.05542564673292663
    Attrib var55    0.13569706250205907
    Attrib var56    -0.056370971830596764
    Attrib var57    0.050121848258098955
    Attrib var58    0.015450757500536372
    Attrib var59    -0.002392801853783459
    Attrib var60    0.03244527397742592
    Attrib var61    0.14290424551398298
    Attrib var62    -0.025611886860548286
    Attrib var63    -0.049400126212504517
    Attrib var64    -0.047353002888282404
    Attrib var65    0.09256815742677038
    Attrib var66    -0.030520070919397544
    Attrib var67    0.06081890844156512
    Attrib var68    -0.03867277383442007
    Attrib var69    0.020895340692285724
    Attrib var70    0.058178928327729244
    Attrib var71    -0.020623540663199488
    Attrib var72    0.06933059229756829
    Attrib var73    0.02126182648455159
    Attrib var74    0.01992145664087111
    Attrib var75    -0.002638207822015799
    Attrib var76    -0.05546474860747898
    Attrib var77    0.09642792397460509
    Attrib var78    -0.04768516329345099
    Attrib var79    -0.057246789360216564
    Attrib var80    -0.014363822909346848
    Attrib var81    0.08597049793966284
    Attrib var82    0.12571914103192636
    Attrib var83    0.0077937355826482035
    Attrib var84    0.03668266812678811
    Attrib var85    0.08108692033127804
    Attrib var86    -0.022472267219409613
    Attrib var87    0.07433140738042335
    Attrib var88    0.055644445941167346
    Attrib var89    -0.04741701534031447
    Attrib var90    -0.03531212723128458
    Attrib var91    0.0028481056956870016
    Attrib var92    0.05019568809783458
    Attrib var93    0.03883358208075371
    Attrib var94    0.03949906223762902
    Attrib var95    0.009801343879101228
    Attrib var96    -0.07586002156132408
    Attrib var97    0.007423057702376849
    Attrib var98    0.12023269647918808
    Attrib var99    0.039235590568549736
    Attrib var100    0.11010061523034796
    Attrib var101    0.041687342619515066
    Attrib var102    0.030575719257941853
    Attrib var103    0.051531646069895416
    Attrib var104    0.050419811499808606
    Attrib var105    0.035324679474915875
    Attrib var106    0.04329427224711007
    Attrib var107    0.10819108862392758
    Attrib var108    5.202637178279612E-4
    Attrib var109    0.07663660862436819
    Attrib var110    0.018539295788727518
    Attrib var111    0.019319248656853784
    Attrib var112    0.060452589594695356
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.19668549945599392
    Attrib var1    0.13019917856139554
    Attrib var2    0.15261733542147307
    Attrib var3    0.07675867692183964
    Attrib var4    0.07065842445559818
    Attrib var5    0.0553124706639724
    Attrib var6    0.05156808434978412
    Attrib var7    0.11743311167795101
    Attrib var8    0.13903690039157524
    Attrib var9    0.0728685955833386
    Attrib var10    0.09286671405715777
    Attrib var11    0.09205986141850947
    Attrib var12    0.09728124234374715
    Attrib var13    0.08694636748476041
    Attrib var14    0.05550138358249678
    Attrib var15    0.08448015672138812
    Attrib var16    0.0547992935713651
    Attrib var17    0.05314805006570172
    Attrib var18    0.07645484179423079
    Attrib var19    0.03290427096631132
    Attrib var20    0.043365909340140646
    Attrib var21    0.007107605384062449
    Attrib var22    0.00947221918089727
    Attrib var23    0.03542294663083317
    Attrib var24    0.09342617457335341
    Attrib var25    0.052094417663916294
    Attrib var26    0.06687528500939485
    Attrib var27    0.04711611194506418
    Attrib var28    0.005165839300385639
    Attrib var29    0.1660261093518349
    Attrib var30    0.08431884578771527
    Attrib var31    0.030882525840143636
    Attrib var32    0.014472691824464461
    Attrib var33    0.11554102818671537
    Attrib var34    0.16896627767810588
    Attrib var35    0.06607953597688211
    Attrib var36    0.14354591889065432
    Attrib var37    0.056300310844241065
    Attrib var38    0.0012266273876830873
    Attrib var39    0.017068977334625073
    Attrib var40    0.09084068974746347
    Attrib var41    0.07513218160224806
    Attrib var42    0.13874265461831164
    Attrib var43    0.07898852313021282
    Attrib var44    0.043307789664620205
    Attrib var45    -0.004236263018508444
    Attrib var46    0.025348568827558784
    Attrib var47    0.01344209497574639
    Attrib var48    0.07430031122395568
    Attrib var49    0.13873877095937376
    Attrib var50    0.14485956733146915
    Attrib var51    0.08807830124507188
    Attrib var52    0.1184250280837522
    Attrib var53    0.051883723682819745
    Attrib var54    0.0596624732642953
    Attrib var55    0.09917216948031396
    Attrib var56    0.06895680382522826
    Attrib var57    0.08449864548492227
    Attrib var58    0.0992284925194672
    Attrib var59    0.05449326404778147
    Attrib var60    0.010065356675946574
    Attrib var61    0.031479625510259346
    Attrib var62    0.00550192230169954
    Attrib var63    -0.04171387552106229
    Attrib var64    0.04448476745010537
    Attrib var65    0.11969578645681002
    Attrib var66    0.027645836465208247
    Attrib var67    0.08194665973848643
    Attrib var68    0.074088385268713
    Attrib var69    0.03185508037686151
    Attrib var70    0.019217255186771504
    Attrib var71    0.049573397397185505
    Attrib var72    0.01854835289827983
    Attrib var73    0.07608227581594912
    Attrib var74    -8.294828158587606E-4
    Attrib var75    8.002177974751515E-4
    Attrib var76    0.07703157137716957
    Attrib var77    0.05888624261474155
    Attrib var78    0.014848950809649472
    Attrib var79    -0.04793456748190684
    Attrib var80    0.06855906599974351
    Attrib var81    0.018115375671466556
    Attrib var82    0.1235476311091053
    Attrib var83    0.023754284014447936
    Attrib var84    0.08637955904647886
    Attrib var85    0.029607321041631246
    Attrib var86    0.005357200836323201
    Attrib var87    0.014172557005174188
    Attrib var88    0.008275926359312007
    Attrib var89    -0.03389297883521703
    Attrib var90    0.0029801977740358484
    Attrib var91    -0.023274219820232527
    Attrib var92    0.011472670636507398
    Attrib var93    0.08230360577317695
    Attrib var94    -0.02247668197831192
    Attrib var95    0.09928873273003244
    Attrib var96    -0.03248527541599454
    Attrib var97    0.028643268302704087
    Attrib var98    0.017131123584239533
    Attrib var99    0.05592613507380543
    Attrib var100    0.06710748185879857
    Attrib var101    -0.0017916613963267877
    Attrib var102    0.03404305867256175
    Attrib var103    0.081359582634314
    Attrib var104    0.1035521637430077
    Attrib var105    0.08458292069427346
    Attrib var106    0.03548336708483379
    Attrib var107    0.09071523691150724
    Attrib var108    0.034856585513702826
    Attrib var109    0.061492320382835135
    Attrib var110    0.008580433096985616
    Attrib var111    0.07916988977062447
    Attrib var112    0.020464957307215526
Sigmoid Node 4
    Inputs    Weights
    Threshold    -0.5636856337390708
    Attrib var1    0.38463313117120923
    Attrib var2    0.1355284205223986
    Attrib var3    0.07492350836745797
    Attrib var4    -0.8696583610952273
    Attrib var5    0.21418546510024353
    Attrib var6    -0.8285985715382488
    Attrib var7    -0.9457792149901217
    Attrib var8    0.2578509614442761
    Attrib var9    0.5076616945716066
    Attrib var10    0.6485305535394792
    Attrib var11    -0.3558961476635398
    Attrib var12    0.1581174191463197
    Attrib var13    0.05704637728774328
    Attrib var14    -0.49302581075991486
    Attrib var15    1.2562638506631856
    Attrib var16    -0.22731029270513275
    Attrib var17    0.025698953827569416
    Attrib var18    -0.03480933818334785
    Attrib var19    0.16180681975782266
    Attrib var20    -0.29198885174346406
    Attrib var21    -0.3610454816027667
    Attrib var22    -0.4909793242269709
    Attrib var23    -1.0399663544348203
    Attrib var24    -0.05101189575436735
    Attrib var25    -0.14529780610031093
    Attrib var26    0.7080790283990069
    Attrib var27    -0.2549851651652756
    Attrib var28    -0.17945618579768058
    Attrib var29    -0.18926380352964886
    Attrib var30    -0.2487752746188478
    Attrib var31    -1.0579788614218508
    Attrib var32    -1.1283112932016628
    Attrib var33    0.011410871271276915
    Attrib var34    0.13999361956686784
    Attrib var35    -0.1472396563285195
    Attrib var36    0.2784014233383709
    Attrib var37    -0.603474206203064
    Attrib var38    0.6974092700187938
    Attrib var39    0.5399487383089648
    Attrib var40    -0.1652202369823269
    Attrib var41    1.6113786500526188
    Attrib var42    0.4796266299436903
    Attrib var43    -1.2797998074043981
    Attrib var44    1.5791517682153082
    Attrib var45    0.8317456041345878
    Attrib var46    1.3176462133582507
    Attrib var47    1.3331631932402495
    Attrib var48    0.897868068013384
    Attrib var49    0.3291254406151845
    Attrib var50    0.07767442752118194
    Attrib var51    0.027991420531001555
    Attrib var52    0.22439703416651358
    Attrib var53    0.6328423117091226
    Attrib var54    -1.8317524176115565
    Attrib var55    -1.033422753581307
    Attrib var56    -1.4547447860491713
    Attrib var57    -1.026316941449532
    Attrib var58    0.001699191559402459
    Attrib var59    0.23440339646234634
    Attrib var60    -0.34531596765107314
    Attrib var61    0.38936754502028165
    Attrib var62    2.1422411882157983
    Attrib var63    -0.8605090515477409
    Attrib var64    2.504268232872167
    Attrib var65    0.8540826766651203
    Attrib var66    1.2608872058279919
    Attrib var67    0.13648890972583028
    Attrib var68    0.30166883054900606
    Attrib var69    0.6404662976326373
    Attrib var70    0.9091901063563336
    Attrib var71    -2.120831308142609
    Attrib var72    0.6415494624097272
    Attrib var73    -1.0331765447564596
    Attrib var74    0.5992114345871201
    Attrib var75    -1.120428832935859
    Attrib var76    -0.8339455239801
    Attrib var77    1.6485395426183718
    Attrib var78    0.045373284776035694
    Attrib var79    0.7668082450672885
    Attrib var80    0.10647183217723805
    Attrib var81    0.4148795171577364
    Attrib var82    -0.7981703502832252
    Attrib var83    0.36140265182517334
    Attrib var84    -1.2360571961962568
    Attrib var85    0.4934537567671868
    Attrib var86    0.5462578584853182
    Attrib var87    -0.8990755481454277
    Attrib var88    0.3936529831813358
    Attrib var89    -0.3851289586291713
    Attrib var90    -0.22721208679679666
    Attrib var91    1.5999306790855399
    Attrib var92    0.019240015474936614
    Attrib var93    -0.12491654387526822
    Attrib var94    -0.2319335417270268
    Attrib var95    -0.466222621141522
    Attrib var96    0.0519830334426698
    Attrib var97    -0.05820283652810786
    Attrib var98    0.9801479050082811
    Attrib var99    -0.10391763238570917
    Attrib var100    -0.03381890067580315
    Attrib var101    -0.8803124043653241
    Attrib var102    1.8961918273996408
    Attrib var103    -0.9940158230930817
    Attrib var104    0.5510516395896825
    Attrib var105    0.18771092965931946
    Attrib var106    0.5231746444528722
    Attrib var107    0.12637306428167305
    Attrib var108    -0.5035017598640829
    Attrib var109    1.115536839495322
    Attrib var110    -0.6148399253965364
    Attrib var111    0.5571611514586595
    Attrib var112    1.4034940018171937
Sigmoid Node 5
    Inputs    Weights
    Threshold    -0.19013208617491836
    Attrib var1    0.0896217540378753
    Attrib var2    0.07906279638585019
    Attrib var3    0.07386769599010891
    Attrib var4    0.09691451237219609
    Attrib var5    0.1029131814328422
    Attrib var6    0.020416004982131742
    Attrib var7    0.07496408112185726
    Attrib var8    0.07206766532574638
    Attrib var9    0.04973511137600799
    Attrib var10    0.10797353177837453
    Attrib var11    0.0537635192580043
    Attrib var12    0.0784394042352733
    Attrib var13    0.09665682795955302
    Attrib var14    0.057797186663587116
    Attrib var15    0.10311074970174955
    Attrib var16    0.04624927148062282
    Attrib var17    0.0682169586024645
    Attrib var18    0.07414470657625889
    Attrib var19    0.011129631866509908
    Attrib var20    0.09834289782218104
    Attrib var21    0.06082216467847741
    Attrib var22    0.026390030441124444
    Attrib var23    0.05410781170924674
    Attrib var24    0.14508096221598388
    Attrib var25    0.05256765442671542
    Attrib var26    0.08665164033920578
    Attrib var27    0.09629469062312725
    Attrib var28    0.016649868343559908
    Attrib var29    0.10649333570796793
    Attrib var30    0.04100912445913708
    Attrib var31    0.09862899495443947
    Attrib var32    0.023163808591339388
    Attrib var33    0.20698972178430602
    Attrib var34    0.15906589653435027
    Attrib var35    0.1416223978481187
    Attrib var36    0.09992942205149019
    Attrib var37    0.010196423282958333
    Attrib var38    0.05489849166282785
    Attrib var39    0.012060754003804328
    Attrib var40    0.10065931993486525
    Attrib var41    0.0759157305327362
    Attrib var42    0.11402668209908023
    Attrib var43    0.03398888225664831
    Attrib var44    0.13827158558108943
    Attrib var45    0.07518369907440525
    Attrib var46    0.10102692449390452
    Attrib var47    -0.01696390093848663
    Attrib var48    0.01993091754171911
    Attrib var49    0.1059243803129655
    Attrib var50    0.08244325115901263
    Attrib var51    0.058258774660173984
    Attrib var52    0.11944865208877993
    Attrib var53    -0.010324757431741407
    Attrib var54    0.07367200401689276
    Attrib var55    0.054183074819380415
    Attrib var56    0.04816751000334246
    Attrib var57    0.004072662719689095
    Attrib var58    0.06109796899432011
    Attrib var59    0.015491064523302237
    Attrib var60    0.09091240091449151
    Attrib var61    -0.04621309329207376
    Attrib var62    0.07635045525723684
    Attrib var63    0.08139021714437336
    Attrib var64    0.07826149350676657
    Attrib var65    0.11596571698741606
    Attrib var66    0.11921803775250359
    Attrib var67    0.04491290778120344
    Attrib var68    0.14418571083367407
    Attrib var69    0.045155054976854174
    Attrib var70    0.05466208503935541
    Attrib var71    0.029917394433447094
    Attrib var72    0.03994248106418341
    Attrib var73    0.08910624697577475
    Attrib var74    0.021922979631540263
    Attrib var75    -0.013772728965007298
    Attrib var76    0.11445215001516866
    Attrib var77    0.02661355016019998
    Attrib var78    0.12650422547123807
    Attrib var79    0.027691480740855874
    Attrib var80    0.09294728964582248
    Attrib var81    0.06264334651335224
    Attrib var82    0.028124796672044632
    Attrib var83    0.07252461132972837
    Attrib var84    0.025327795824913006
    Attrib var85    0.04390633068687803
    Attrib var86    0.08795513974144682
    Attrib var87    0.10172124864934218
    Attrib var88    0.08335605818051424
    Attrib var89    -0.043011991290521766
    Attrib var90    0.05362850872087413
    Attrib var91    0.03981622833246797
    Attrib var92    0.0904216447969251
    Attrib var93    0.08873349752898073
    Attrib var94    0.046326705602061743
    Attrib var95    0.06268699410904899
    Attrib var96    0.11539049144722173
    Attrib var97    0.0976031810378014
    Attrib var98    0.03072195347053374
    Attrib var99    0.05431026339243804
    Attrib var100    0.08237826779474557
    Attrib var101    0.06533243702612339
    Attrib var102    0.011474257066970594
    Attrib var103    0.1055505503606269
    Attrib var104    0.005757302560971748
    Attrib var105    -0.005921015461507149
    Attrib var106    0.015245012089756574
    Attrib var107    0.056080637837096
    Attrib var108    0.08128815398558945
    Attrib var109    0.003692130498563366
    Attrib var110    -0.015913898887568043
    Attrib var111    0.015089200738209744
    Attrib var112    0.061693619079963985
Sigmoid Node 6
    Inputs    Weights
    Threshold    -0.24385245829229
    Attrib var1    0.22750716802885648
    Attrib var2    0.6576196307199411
    Attrib var3    0.37757859212698985
    Attrib var4    0.3732493959080093
    Attrib var5    -0.1318036426701523
    Attrib var6    -0.3682097038452059
    Attrib var7    0.23154344414510244
    Attrib var8    -0.3775404205163124
    Attrib var9    0.8257032168914297
    Attrib var10    -0.6362798818500709
    Attrib var11    -0.06414035921960039
    Attrib var12    0.39778826590823685
    Attrib var13    -0.2258672710840909
    Attrib var14    0.3147435367890375
    Attrib var15    0.77951569278896
    Attrib var16    0.6380587888645163
    Attrib var17    0.060853653545604264
    Attrib var18    -0.0916258353918624
    Attrib var19    0.39905861559692424
    Attrib var20    -0.11941685963381303
    Attrib var21    0.21733651207461355
    Attrib var22    -0.6765292416494727
    Attrib var23    -0.5266082435412787
    Attrib var24    -0.04827449241315427
    Attrib var25    0.011311072653576582
    Attrib var26    0.24043755004375053
    Attrib var27    -0.09074945684747035
    Attrib var28    0.35938881077747054
    Attrib var29    0.3361787759176655
    Attrib var30    1.000201652441638
    Attrib var31    -0.024223309409188407
    Attrib var32    0.7024143231811152
    Attrib var33    -0.14522145811154136
    Attrib var34    0.20638349462704983
    Attrib var35    0.12332713480015954
    Attrib var36    0.4714616154842278
    Attrib var37    0.5022631819734339
    Attrib var38    0.3793017603792698
    Attrib var39    0.9159213886767599
    Attrib var40    0.2246363677969213
    Attrib var41    0.5953131996795197
    Attrib var42    0.07313555773116032
    Attrib var43    -0.7854838222818434
    Attrib var44    -0.16646010437470074
    Attrib var45    -0.11603902541811302
    Attrib var46    -0.31091994881962104
    Attrib var47    -1.3416884429407903
    Attrib var48    -1.0219322750505306
    Attrib var49    0.4032260097735462
    Attrib var50    0.3442422847990741
    Attrib var51    0.1117646028617413
    Attrib var52    0.5794646716956889
    Attrib var53    0.21683386907481408
    Attrib var54    -0.5770257457220224
    Attrib var55    -0.16748122207283153
    Attrib var56    -1.314129865466577
    Attrib var57    -0.38631663760352275
    Attrib var58    0.6708627474407866
    Attrib var59    0.7299503871915898
    Attrib var60    -0.5282962279085456
    Attrib var61    1.7331092163528885
    Attrib var62    0.3322723245535843
    Attrib var63    -0.17860083906466803
    Attrib var64    0.06662620994402718
    Attrib var65    -0.028936275175405698
    Attrib var66    0.25532043297942586
    Attrib var67    -0.47198489693670825
    Attrib var68    -0.0629071735181531
    Attrib var69    0.05014866837613423
    Attrib var70    0.2600193886577182
    Attrib var71    -1.0985676754389053
    Attrib var72    0.4547221911762228
    Attrib var73    -0.09287905759078077
    Attrib var74    0.62886633247308
    Attrib var75    -0.2518136434943455
    Attrib var76    -0.04559709335128776
    Attrib var77    1.8389085835597263
    Attrib var78    -0.49096822970934156
    Attrib var79    -0.21301045780963773
    Attrib var80    -0.21237911335835963
    Attrib var81    0.5173494281031038
    Attrib var82    0.10286841180809582
    Attrib var83    0.42587259568263863
    Attrib var84    -0.2819316874176662
    Attrib var85    -0.17468833279564222
    Attrib var86    0.25964576020358265
    Attrib var87    -1.044313484891127
    Attrib var88    0.07518322135681726
    Attrib var89    -0.9103026370691281
    Attrib var90    0.2197340941308038
    Attrib var91    0.6215802678932697
    Attrib var92    -0.16629318378290772
    Attrib var93    0.844712943139612
    Attrib var94    0.6628730773789027
    Attrib var95    0.49662732172652757
    Attrib var96    0.2571268920228988
    Attrib var97    0.202134573762138
    Attrib var98    0.1303449206381391
    Attrib var99    0.10885015531416577
    Attrib var100    -0.29076491189633685
    Attrib var101    -0.97818008500788
    Attrib var102    0.6889206359625385
    Attrib var103    -0.7557302089972591
    Attrib var104    -0.006183443580731044
    Attrib var105    -0.8487717065452308
    Attrib var106    -0.09057741535181016
    Attrib var107    -0.48300836371001155
    Attrib var108    -0.9497868452247287
    Attrib var109    0.37389390248247817
    Attrib var110    -0.4376063656196756
    Attrib var111    -0.0630590421077813
    Attrib var112    0.8087523328973634
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.0944489578996686
    Attrib var1    0.0026793790878621004
    Attrib var2    -0.08076424619179304
    Attrib var3    0.05201274948451197
    Attrib var4    -0.32812160780177335
    Attrib var5    0.09038550213787112
    Attrib var6    0.15824603565916184
    Attrib var7    -0.4798486584957727
    Attrib var8    0.014694526887700815
    Attrib var9    -0.1560652401463552
    Attrib var10    0.30870570769162115
    Attrib var11    0.6776852596214262
    Attrib var12    -0.20860746027944743
    Attrib var13    0.5699911604381525
    Attrib var14    0.10311779599540091
    Attrib var15    1.2009122842703814
    Attrib var16    -0.06712799987350483
    Attrib var17    -0.2058867134402859
    Attrib var18    -0.10288756944648608
    Attrib var19    -0.07453525661903686
    Attrib var20    -0.21943508531739025
    Attrib var21    -0.04423908610224099
    Attrib var22    -0.5028076851678729
    Attrib var23    -0.3049669759200783
    Attrib var24    -0.22114162949153268
    Attrib var25    -0.27573321745401197
    Attrib var26    0.3998376385765924
    Attrib var27    -0.22307716267918842
    Attrib var28    -0.2506633466742471
    Attrib var29    0.5844181132577222
    Attrib var30    -0.09061127083689512
    Attrib var31    0.30973780230347536
    Attrib var32    -0.07358123330499623
    Attrib var33    -0.14814709831406275
    Attrib var34    -0.03556471957298501
    Attrib var35    -0.1301369191093196
    Attrib var36    -0.15026439413725998
    Attrib var37    0.018696069918960997
    Attrib var38    0.2576040968542992
    Attrib var39    -0.050726860182476075
    Attrib var40    -0.1325587627327175
    Attrib var41    0.017028689670143815
    Attrib var42    0.11279407098611173
    Attrib var43    -0.42103294392776497
    Attrib var44    -0.08983398752810555
    Attrib var45    0.35507251928026884
    Attrib var46    0.2494217887131294
    Attrib var47    0.5470121378928133
    Attrib var48    0.10719264696762297
    Attrib var49    0.1584995674230198
    Attrib var50    0.49189541934000547
    Attrib var51    0.015403379335956369
    Attrib var52    0.7520261576586728
    Attrib var53    0.08909887904907136
    Attrib var54    0.06102534624659899
    Attrib var55    0.799229225991359
    Attrib var56    -0.7466371123448093
    Attrib var57    0.5541788355675137
    Attrib var58    0.09871970978429516
    Attrib var59    -0.03486230458913699
    Attrib var60    0.037757775875826675
    Attrib var61    0.7394442137629698
    Attrib var62    -0.09723272915837475
    Attrib var63    -0.24112270320940646
    Attrib var64    -0.39970335417297026
    Attrib var65    0.12590309733572866
    Attrib var66    -0.13987277770164858
    Attrib var67    -0.25848388761846824
    Attrib var68    -0.3337891286356909
    Attrib var69    -0.1374110512872856
    Attrib var70    -0.1697508877553199
    Attrib var71    -0.6442760847044718
    Attrib var72    -0.26106780675619873
    Attrib var73    -0.24550573744570206
    Attrib var74    -0.09508268769995387
    Attrib var75    -0.4674900082207372
    Attrib var76    -0.531344979185372
    Attrib var77    0.6206296487377826
    Attrib var78    -0.29694537002235716
    Attrib var79    -0.041493823718724135
    Attrib var80    0.13993602046238918
    Attrib var81    0.6676067444124671
    Attrib var82    0.25782330891164756
    Attrib var83    0.4398607656712385
    Attrib var84    0.24339579951948184
    Attrib var85    0.3309532661820146
    Attrib var86    0.3264600863819834
    Attrib var87    0.024984175488001588
    Attrib var88    -0.08988902174883999
    Attrib var89    -0.1627979697782447
    Attrib var90    -0.003667230060080669
    Attrib var91    0.21737589611814329
    Attrib var92    -0.16646225385038052
    Attrib var93    0.352941877446151
    Attrib var94    -0.1367782762058118
    Attrib var95    -0.03517361295369334
    Attrib var96    -0.33511473437977457
    Attrib var97    0.3464864228949799
    Attrib var98    0.5366830785313857
    Attrib var99    0.4620221492032876
    Attrib var100    0.13974688388401516
    Attrib var101    -0.11075533523237324
    Attrib var102    0.7071164633519874
    Attrib var103    0.1009501882782022
    Attrib var104    0.03215167575562226
    Attrib var105    -0.04173609437561113
    Attrib var106    0.17578258348830209
    Attrib var107    0.30644888187532116
    Attrib var108    -0.1922002466138695
    Attrib var109    0.37894031862927885
    Attrib var110    0.1860181219916798
    Attrib var111    0.2877395736769071
    Attrib var112    0.3662985786218779
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.7902746238494527
    Attrib var1    0.6760836062458571
    Attrib var2    -0.3059572806496575
    Attrib var3    0.47667007419320717
    Attrib var4    0.06524661746726083
    Attrib var5    -0.13114550836535982
    Attrib var6    0.16148096615586008
