=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Attrib var31    -0.7518117918030728
    Attrib var32    -0.5068827030749079
    Attrib var33    0.11415839085245166
    Attrib var34    0.0030657275624898133
    Attrib var35    0.3296570786311746
    Attrib var36    -0.4955667035765214
    Attrib var37    0.6266239644518322
    Attrib var38    -0.08861305950922312
    Attrib var39    -0.17567897535499075
    Attrib var40    -0.24362340089819112
    Attrib var41    -0.25931999537883077
    Attrib var42    0.3062789111919516
    Attrib var43    0.18231388028029172
    Attrib var44    -0.10800805173390936
    Attrib var45    0.39727944837952606
    Attrib var46    -0.2712432776900407
    Attrib var47    0.1483353854804785
    Attrib var48    0.15303271509024682
    Attrib var49    0.05645277083538373
    Attrib var50    -0.01835054857205138
    Attrib var51    -0.27741026212194775
    Attrib var52    -0.31408029658492725
    Attrib var53    -1.0931298798210154
    Attrib var54    0.08339576665812003
    Attrib var55    -1.320993898464656
    Attrib var56    1.6792229959428835
    Attrib var57    0.14741227139568835
    Attrib var58    -0.6822321989007031
    Attrib var59    -1.2176425155491408
    Attrib var60    0.6134533073906615
    Attrib var61    -0.4593138682566332
    Attrib var62    -0.5296293010774688
    Attrib var63    0.7063419937182435
    Attrib var64    0.2657871041782198
    Attrib var65    0.3444745503371869
    Attrib var66    0.36246061581598
    Attrib var67    -0.24161509839913906
    Attrib var68    0.31215483222910245
    Attrib var69    -0.4039025934578528
    Attrib var70    0.08847334594189472
    Attrib var71    -0.7022893967842236
    Attrib var72    1.463118979545041
    Attrib var73    0.09891415754893391
    Attrib var74    -0.49500696785748205
    Attrib var75    -0.735591484002807
    Attrib var76    0.20930005624715942
    Attrib var77    -0.5554724343659488
    Attrib var78    -0.33043467108163094
    Attrib var79    0.9862448736586511
    Attrib var80    0.5003663096569474
    Attrib var81    0.7686630690593101
    Attrib var82    -0.09391382824444981
    Attrib var83    -0.1258524951573526
    Attrib var84    -0.31071822026299073
    Attrib var85    -0.23585754193529465
    Attrib var86    0.6262094298861781
    Attrib var87    0.045130007157157113
    Attrib var88    0.09770839366141218
    Attrib var89    0.23842363931402463
    Attrib var90    -0.10226521796264594
    Attrib var91    -0.5829635238510987
    Attrib var92    0.07020743913231121
    Attrib var93    0.4016849153820433
    Attrib var94    -0.16468516447394163
    Attrib var95    0.2758605219878842
    Attrib var96    0.540684984939206
    Attrib var97    -0.027291331819590692
    Attrib var98    0.5931653185275335
    Attrib var99    0.15383890989828194
    Attrib var100    0.20275090810915647
    Attrib var101    0.5251200289426833
    Attrib var102    0.2776046532860502
    Attrib var103    0.009289554502071305
    Attrib var104    -0.36813756314036356
    Attrib var105    0.24039202477497462
    Attrib var106    0.31620014759709847
    Attrib var107    0.1937782326555671
    Attrib var108    0.4521044250404028
    Attrib var109    -0.08389234542012328
    Attrib var110    -0.30211935479385055
    Attrib var111    -0.4879331448903946
    Attrib var112    0.05459093706892286
Sigmoid Node 6
    Inputs    Weights
    Threshold    0.11634839685082163
    Attrib var1    -0.3559068667800477
    Attrib var2    0.05942746318971615
    Attrib var3    -0.12258591130360486
    Attrib var4    -0.23332437989657734
    Attrib var5    0.20706828129527785
    Attrib var6    -0.27777671810508053
    Attrib var7    -0.15960429648876534
    Attrib var8    0.1268736989289404
    Attrib var9    -0.3799096847218765
    Attrib var10    0.46230057254238577
    Attrib var11    -0.017295657618710564
    Attrib var12    0.02165947149241353
    Attrib var13    0.44938770453922516
    Attrib var14    0.310274253787166
    Attrib var15    0.03515392054520434
    Attrib var16    0.8144577761107313
    Attrib var17    -0.23475892279567168
    Attrib var18    -0.11662832860504838
    Attrib var19    0.004417417040616916
    Attrib var20    0.05952660383845935
    Attrib var21    0.1433143982370717
    Attrib var22    0.20467097802996803
    Attrib var23    0.10222082902196976
    Attrib var24    -0.14411052443970362
    Attrib var25    0.0075679371807287794
    Attrib var26    0.07708302067118733
    Attrib var27    -0.31180069939530103
    Attrib var28    0.04261768954978808
    Attrib var29    -0.13910449477875947
    Attrib var30    0.29261977334726375
    Attrib var31    0.019050511836805294
    Attrib var32    0.26906933794308535
    Attrib var33    0.10759709445495176
    Attrib var34    0.05425643098122169
    Attrib var35    0.1292460980051184
    Attrib var36    0.48318529212372374
    Attrib var37    0.07621382007928958
    Attrib var38    0.27676009160520215
    Attrib var39    0.16203568580155017
    Attrib var40    0.35249961126565377
    Attrib var41    -0.16983587452679452
    Attrib var42    0.28372143460442933
    Attrib var43    0.38790807240860753
    Attrib var44    -0.09656460920994071
    Attrib var45    0.3742979670831468
    Attrib var46    0.08192630063415511
    Attrib var47    0.4339765980766894
    Attrib var48    0.271639963725277
    Attrib var49    -0.15149186843341808
    Attrib var50    -0.1319661523990922
    Attrib var51    -0.20604206431948435
    Attrib var52    -0.2772489642677708
    Attrib var53    -0.1090581265608528
    Attrib var54    -0.01839918291104617
    Attrib var55    -0.2528947981960492
    Attrib var56    -0.5809437207357346
    Attrib var57    -0.3536552371769322
    Attrib var58    -0.03878149538785834
    Attrib var59    -0.20535146117995598
    Attrib var60    -0.40677871631093004
    Attrib var61    0.01140509496477992
    Attrib var62    0.00133872431314536
    Attrib var63    -0.30145148268727234
    Attrib var64    -0.2469864197113589
    Attrib var65    -0.14365583986199723
    Attrib var66    -0.28303929458890664
    Attrib var67    0.001774910198022222
    Attrib var68    -0.3230071138933131
    Attrib var69    0.045650669143623604
    Attrib var70    -0.06845030971677397
    Attrib var71    -0.21971085762382703
    Attrib var72    -0.29940951331897653
    Attrib var73    -0.14145095252182752
    Attrib var74    0.20770272028697523
    Attrib var75    5.295004964534388E-4
    Attrib var76    -0.12119713181685857
    Attrib var77    0.04693917323403998
    Attrib var78    -0.04485156845195808
    Attrib var79    -0.0797704666271104
    Attrib var80    -0.11101367430929228
    Attrib var81    -0.20124980628383887
    Attrib var82    -0.09215625870531385
    Attrib var83    0.23578098070624445
    Attrib var84    0.4334702591111491
    Attrib var85    0.24549225597406127
    Attrib var86    0.35459494304063083
    Attrib var87    0.11848524112423732
    Attrib var88    0.46017810975031115
    Attrib var89    0.3812807781234508
    Attrib var90    0.4408841035092964
    Attrib var91    0.6114671141216513
    Attrib var92    0.29983254323336456
    Attrib var93    0.30702438261591436
    Attrib var94    0.15008485340427255
    Attrib var95    0.10918537775451624
    Attrib var96    -0.1255330674693662
    Attrib var97    0.10500988224947717
    Attrib var98    -0.1616556803255101
    Attrib var99    0.37781993894128885
    Attrib var100    0.33443604386602055
    Attrib var101    0.142889048557168
    Attrib var102    0.4320816574183476
    Attrib var103    0.17352913213966617
    Attrib var104    0.7014410814170223
    Attrib var105    0.40342437352484856
    Attrib var106    0.33491276843830575
    Attrib var107    0.536430440460555
    Attrib var108    0.2972121489404984
    Attrib var109    -0.1629388506345599
    Attrib var110    0.23241373778360516
    Attrib var111    0.3034705443587513
    Attrib var112    0.20448253352521328
Sigmoid Node 7
    Inputs    Weights
    Threshold    -0.10618307844749819
    Attrib var1    -0.062334341882741326
    Attrib var2    0.08725853360567738
    Attrib var3    0.04034483238482577
    Attrib var4    -0.019420349939407403
    Attrib var5    0.12248608206182002
    Attrib var6    0.016590323911548757
    Attrib var7    0.0795497918785425
    Attrib var8    0.11793837634940339
    Attrib var9    -0.03939176181445608
    Attrib var10    0.22580138465099842
    Attrib var11    0.22065417873848658
    Attrib var12    0.15778529097408217
    Attrib var13    0.35152778904465887
    Attrib var14    0.27800988602493243
    Attrib var15    0.1770203887276816
    Attrib var16    0.5564383823393002
    Attrib var17    0.04016227256692191
    Attrib var18    0.05880950058593533
    Attrib var19    0.11900852339406442
    Attrib var20    0.11853957870277283
    Attrib var21    0.15263372621107876
    Attrib var22    0.14444919396842468
    Attrib var23    0.12705063562810118
    Attrib var24    -0.031292399772401905
    Attrib var25    0.0099034885826607
    Attrib var26    0.14120496646189304
    Attrib var27    -0.12048683333691096
    Attrib var28    -0.05001498100035656
    Attrib var29    0.043419414886674036
    Attrib var30    0.08791515089428718
    Attrib var31    -0.08091600854322878
    Attrib var32    0.08354788561143234
    Attrib var33    0.04803804959711852
    Attrib var34    0.10682707235353599
    Attrib var35    -0.04698347651217995
    Attrib var36    0.233349405253669
    Attrib var37    -0.08734240562670663
    Attrib var38    0.08759986967380085
    Attrib var39    0.014165651227733996
    Attrib var40    0.019844288497057865
    Attrib var41    -0.03151835399607591
    Attrib var42    -0.0990390261367879
    Attrib var43    0.15112665099287942
    Attrib var44    -0.007921822272182386
    Attrib var45    -0.01582449390407691
    Attrib var46    -0.03088639543184222
    Attrib var47    0.04741998695351813
    Attrib var48    0.05329601214562123
    Attrib var49    0.04039219916501615
    Attrib var50    0.0655410005863337
    Attrib var51    -0.012049746362031257
    Attrib var52    0.06080620824775147
    Attrib var53    0.1515179728967814
    Attrib var54    0.10834454755511558
    Attrib var55    0.04730764219978648
    Attrib var56    -0.049697340481585084
    Attrib var57    0.03611772909045837
    Attrib var58    0.10656871929445592
    Attrib var59    0.00583117122675464
    Attrib var60    -0.09242344105994754
    Attrib var61    -0.02636891391247152
    Attrib var62    0.03733581077263908
    Attrib var63    -0.1106300474195594
    Attrib var64    -0.13822777723014154
    Attrib var65    -0.11151877073363733
    Attrib var66    -0.09019396539007458
    Attrib var67    -0.048315744130611835
    Attrib var68    -0.14126728571213193
    Attrib var69    0.026851498932178877
    Attrib var70    0.01263979602719047
    Attrib var71    -0.009257112660531603
    Attrib var72    -0.14288109189587084
    Attrib var73    0.034632528900481734
    Attrib var74    0.054267657046447836
    Attrib var75    0.07625926220813062
    Attrib var76    0.05524546619183004
    Attrib var77    -0.033190265548428806
    Attrib var78    -0.015524884082693202
    Attrib var79    -0.12383967782763353
    Attrib var80    3.414838522400615E-4
    Attrib var81    -0.0033776787095153187
    Attrib var82    -0.03744598951517616
    Attrib var83    0.15286282473379098
    Attrib var84    0.13517118888229732
    Attrib var85    0.15296122390759864
    Attrib var86    0.15294496808441746
    Attrib var87    0.061076050237678106
    Attrib var88    0.15474207629987588
    Attrib var89    0.13641887882308046
    Attrib var90    0.1736834936883794
    Attrib var91    0.28010051931780666
    Attrib var92    0.04480027568015242
    Attrib var93    0.005760248810728272
    Attrib var94    0.02088372749898728
    Attrib var95    -0.050923086321332016
    Attrib var96    0.0202232694804094
    Attrib var97    0.007214081588503849
    Attrib var98    0.002659988643516418
    Attrib var99    0.14055833145271834
    Attrib var100    0.10495762361839152
    Attrib var101    0.07073359985538481
    Attrib var102    0.16179882276941798
    Attrib var103    0.07190839525898117
    Attrib var104    0.2820764748470238
    Attrib var105    0.11281101559655533
    Attrib var106    0.07221257837938086
    Attrib var107    0.20852093604953081
    Attrib var108    0.138685256108612
    Attrib var109    -0.15356227518094384
    Attrib var110    0.16657350814173283
    Attrib var111    0.12681080574815667
    Attrib var112    0.09202213869681006
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.8475860174352382
    Attrib var1    0.8505142867589084
    Attrib var2    2.0605394631596456
