=== Run information ===

Scheme:weka.classifiers.functions.Logistic -R 1.0E-8 -M -1
Relation:     classes
var75                        0.0364
var76                      461.7804
var77                        6.7062
var78                        0.0723
var79                       10.3425
var80                       31.8308
var81                        0.8481
var82                       80.9442
var83                        0.4248
var84                             0
var85                      236.0642
var86                   496500.7929
var87                  1508923.4939
var88        1.24120170559302733E18
var89                             0
var90                             0
var91                      1574.619
var92                        0.0027
var93                102065109.1942
var94                     2474.8201
var95               2056187792.1454
var96                        0.0001
var97                    18144.5208
var98                      412.7366
var99          2.234841676889501E13
var100                            0
var101                            0
var102                            0
var103                       0.4173
var104                       943.58
var105               183970644.3921
var106                            0
var107               205359691.9326
var108          7.66388111003738E13
var109        2.2566784944354393E21
var110                            0
var111                            0
var112        1.7817588436947824E17


Time taken to build model: 0.28 seconds

=== Predictions on test data ===

inst#,    actual, predicted, error, probability distribution
     1        2:1        2:1          0.091 *0.909
     2        2:1        1:0      +  *0.753  0.247
     3        2:1        2:1          0.43  *0.57 
     4        2:1        2:1          0.02  *0.98 
     5        2:1        2:1          0.111 *0.889
     6        2:1        1:0      +  *0.944  0.056
     7        2:1        2:1          0.162 *0.838
     8        2:1        2:1          0.393 *0.607
     9        2:1        2:1          0.2   *0.8  
    10        2:1        1:0      +  *0.985  0.015
    11        2:1        2:1          0.049 *0.951
    12        2:1        2:1          0.471 *0.529
    13        2:1        2:1          0.011 *0.989
    14        2:1        2:1          0.079 *0.921
    15        2:1        2:1          0.025 *0.975
    16        2:1        2:1          0.05  *0.95 
    17        2:1        2:1          0.13  *0.87 
    18        2:1        2:1          0.157 *0.843
    19        2:1        2:1          0.091 *0.909
    20        2:1        2:1          0.035 *0.965
    21        2:1        2:1          0.41  *0.59 
    22        2:1        2:1          0.168 *0.832
    23        2:1        2:1          0.022 *0.978
    24        2:1        1:0      +  *0.959  0.041
    25        2:1        2:1          0.009 *0.991
    26        2:1        2:1          0.052 *0.948
    27        2:1        2:1          0.293 *0.707
    28        1:0        1:0         *0.818  0.182
    29        1:0        2:1      +   0.245 *0.755
    30        1:0        1:0         *0.984  0.016
    31        1:0        2:1      +   0.09  *0.91 
    32        1:0        1:0         *0.996  0.004
    33        1:0        1:0         *0.919  0.081
    34        1:0        2:1      +   0.473 *0.527
    35        1:0        1:0         *0.995  0.005
    36        1:0        2:1      +   0.127 *0.873
    37        1:0        1:0         *0.878  0.122
    38        1:0        1:0         *0.923  0.077
    39        1:0        1:0         *0.701  0.299
    40        1:0        1:0         *0.969  0.031
    41        1:0        2:1      +   0.109 *0.891
    42        1:0        2:1      +   0.136 *0.864
    43        1:0        1:0         *0.835  0.165
    44        1:0        2:1      +   0.301 *0.699
    45        1:0        1:0         *0.741  0.259
    46        1:0        2:1      +   0.487 *0.513
    47        1:0        1:0         *0.951  0.049
    48        1:0        1:0         *0.949  0.051
    49        1:0        2:1      +   0.213 *0.787
    50        1:0        2:1      +   0.049 *0.951
    51        1:0        1:0         *0.978  0.022
     1        2:1        2:1          0.022 *0.978
     2        2:1        2:1          0.059 *0.941
     3        2:1        1:0      +  *0.788  0.212
     4        2:1        2:1          0.12  *0.88 
     5        2:1        1:0      +  *0.618  0.382
     6        2:1        1:0      +  *0.64   0.36 
     7        2:1        1:0      +  *0.998  0.002
     8        2:1        2:1          0.05  *0.95 
     9        2:1        2:1          0.234 *0.766
    10        2:1        1:0      +  *0.939  0.061
    11        2:1        1:0      +  *0.863  0.137
    12        2:1        1:0      +  *0.912  0.088
    13        2:1        2:1          0.347 *0.653
    14        2:1        1:0      +  *0.997  0.003
    15        2:1        1:0      +  *0.784  0.216
    16        2:1        2:1          0.041 *0.959
    17        2:1        1:0      +  *0.828  0.172
    18        2:1        2:1          0.004 *0.996
    19        2:1        1:0      +  *0.984  0.016
    20        2:1        2:1          0.005 *0.995
    21        2:1        1:0      +  *0.787  0.213
    22        2:1        2:1          0.458 *0.542
    23        2:1        2:1          0.478 *0.522
    24        2:1        2:1          0     *1    
    25        2:1        1:0      +  *0.982  0.018
    26        2:1        2:1          0.001 *0.999
    27        2:1        2:1          0.149 *0.851
    28        1:0        1:0         *0.981  0.019
    29        1:0        2:1      +   0     *1    
    30        1:0        1:0         *0.569  0.431
    31        1:0        1:0         *0.666  0.334
    32        1:0        1:0         *0.99   0.01 
    33        1:0        1:0         *0.994  0.006
    34        1:0        2:1      +   0.304 *0.696
    35        1:0        2:1      +   0.033 *0.967
    36        1:0        2:1      +   0.278 *0.722
    37        1:0        2:1      +   0.435 *0.565
    38        1:0        1:0         *0.63   0.37 
    39        1:0        2:1      +   0.214 *0.786
    40        1:0        1:0         *1      0    
    41        1:0        1:0         *0.515  0.485
    42        1:0        2:1      +   0.135 *0.865
    43        1:0        1:0         *1      0    
    44        1:0        1:0         *0.992  0.008
    45        1:0        1:0         *0.999  0.001
    46        1:0        2:1      +   0.224 *0.776
    47        1:0        1:0         *0.532  0.468
    48        1:0        1:0         *0.996  0.004
    49        1:0        1:0         *0.912  0.088
    50        1:0        1:0         *0.936  0.064
    51        1:0        1:0         *0.786  0.214
     1        2:1        1:0      +  *0.615  0.385
     2        2:1        2:1          0.174 *0.826
     3        2:1        2:1          0.003 *0.997
     4        2:1        1:0      +  *0.886  0.114
     5        2:1        1:0      +  *0.902  0.098
     6        2:1        2:1          0.26  *0.74 
     7        2:1        1:0      +  *0.773  0.227
     8        2:1        1:0      +  *0.61   0.39 
     9        2:1        1:0      +  *0.567  0.433
    10        2:1        1:0      +  *0.994  0.006
    11        2:1        2:1          0.356 *0.644
    12        2:1        1:0      +  *0.955  0.045
    13        2:1        2:1          0.303 *0.697
    14        2:1        2:1          0.001 *0.999
    15        2:1        2:1          0.002 *0.998
    16        2:1        1:0      +  *0.895  0.105
    17        2:1        2:1          0.054 *0.946
    18        2:1        2:1          0.285 *0.715
    19        2:1        1:0      +  *0.529  0.471
    20        2:1        2:1          0.354 *0.646
    21        2:1        2:1          0.373 *0.627
    22        2:1        1:0      +  *0.804  0.196
    23        2:1        1:0      +  *0.716  0.284
    24        2:1        2:1          0.004 *0.996
    25        2:1        1:0      +  *0.628  0.372
    26        2:1        1:0      +  *0.745  0.255
    27        2:1        1:0      +  *0.814  0.186
    28        1:0        1:0         *0.613  0.387
    29        1:0        1:0         *0.673  0.327
    30        1:0        1:0         *0.566  0.434
    31        1:0        1:0         *0.999  0.001
    32        1:0        2:1      +   0.472 *0.528
    33        1:0        1:0         *0.962  0.038
    34        1:0        1:0         *0.788  0.212
    35        1:0        1:0         *0.915  0.085
    36        1:0        1:0         *0.859  0.141
    37        1:0        2:1      +   0.373 *0.627
    38        1:0        1:0         *1      0    
    39        1:0        1:0         *0.929  0.071
    40        1:0        1:0         *0.978  0.022
    41        1:0        2:1      +   0.236 *0.764
    42        1:0        1:0         *0.859  0.141
    43        1:0        2:1      +   0.411 *0.589
    44        1:0        1:0         *0.972  0.028
    45        1:0        1:0         *0.856  0.144
    46        1:0        1:0         *0.616  0.384
    47        1:0        1:0         *0.997  0.003
    48        1:0        1:0         *0.995  0.005
    49        1:0        1:0         *0.588  0.412
    50        1:0        1:0         *0.998  0.002
    51        1:0        2:1      +   0.199 *0.801
     1        2:1        2:1          0.234 *0.766
     2        2:1        2:1          0.243 *0.757
     3        2:1        2:1          0.262 *0.738
     4        2:1        2:1          0.051 *0.949
     5        2:1        2:1          0.48  *0.52 
     6        2:1        2:1          0.003 *0.997
     7        2:1        2:1          0.482 *0.518
     8        2:1        2:1          0.12  *0.88 
     9        2:1        2:1          0.143 *0.857
    10        2:1        1:0      +  *0.907  0.093
    11        2:1        2:1          0.034 *0.966
    12        2:1        1:0      +  *0.99   0.01 
    13        2:1        2:1          0.025 *0.975
    14        2:1        2:1          0.036 *0.964
    15        2:1        2:1          0.311 *0.689
    16        2:1        1:0      +  *0.976  0.024
    17        2:1        2:1          0.284 *0.716
    18        2:1        2:1          0.073 *0.927
    19        2:1        2:1          0.087 *0.913
    20        2:1        2:1          0     *1    
    21        2:1        2:1          0.093 *0.907
    22        2:1        1:0      +  *0.647  0.353
    23        2:1        2:1          0.001 *0.999
    24        2:1        2:1          0.032 *0.968
    25        2:1        2:1          0.1   *0.9  
    26        2:1        2:1          0.017 *0.983
    27        2:1        2:1          0     *1    
    28        1:0        1:0         *0.617  0.383
    29        1:0        2:1      +   0.424 *0.576
    30        1:0        1:0         *0.726  0.274
    31        1:0        1:0         *0.981  0.019
    32        1:0        1:0         *0.715  0.285
    33        1:0        1:0         *0.774  0.226
    34        1:0        1:0         *0.98   0.02 
    35        1:0        1:0         *0.877  0.123
    36        1:0        1:0         *0.794  0.206
    37        1:0        1:0         *0.931  0.069
    38        1:0        1:0         *0.894  0.106
    39        1:0        1:0         *0.556  0.444
    40        1:0        1:0         *0.54   0.46 
    41        1:0        1:0         *0.747  0.253
    42        1:0        1:0         *0.988  0.012
    43        1:0        2:1      +   0.039 *0.961
    44        1:0        1:0         *0.992  0.008
    45        1:0        2:1      +   0.181 *0.819
    46        1:0        2:1      +   0.179 *0.821
    47        1:0        1:0         *0.982  0.018
    48        1:0        1:0         *0.574  0.426
    49        1:0        2:1      +   0.089 *0.911
    50        1:0        2:1      +   0.379 *0.621
    51        1:0        2:1      +   0.051 *0.949
     1        2:1        2:1          0.151 *0.849
     2        2:1        2:1          0.012 *0.988
     3        2:1        2:1          0.007 *0.993
     4        2:1        2:1          0.036 *0.964
     5        2:1        2:1          0.377 *0.623
     6        2:1        1:0      +  *0.866  0.134
     7        2:1        2:1          0.015 *0.985
     8        2:1        1:0      +  *0.584  0.416
     9        2:1        2:1          0.001 *0.999
    10        2:1        1:0      +  *0.932  0.068
    11        2:1        2:1          0.396 *0.604
    12        2:1        2:1          0.221 *0.779
    13        2:1        2:1          0.012 *0.988
    14        2:1        2:1          0.235 *0.765
    15        2:1        1:0      +  *0.808  0.192
    16        2:1        1:0      +  *0.925  0.075
    17        2:1        1:0      +  *0.675  0.325
    18        2:1        1:0      +  *0.747  0.253
    19        2:1        2:1          0.145 *0.855
    20        2:1        1:0      +  *0.91   0.09 
    21        2:1        2:1          0.125 *0.875
    22        2:1        2:1          0.002 *0.998
    23        2:1        2:1          0.02  *0.98 
    24        2:1        2:1          0.479 *0.521
    25        2:1        2:1          0.126 *0.874
    26        2:1        1:0      +  *0.99   0.01 
    27        1:0        1:0         *0.792  0.208
    28        1:0        1:0         *0.835  0.165
    29        1:0        1:0         *0.883  0.117
    30        1:0        2:1      +   0.356 *0.644
    31        1:0        1:0         *0.72   0.28 
    32        1:0        1:0         *0.901  0.099
    33        1:0        1:0         *0.782  0.218
    34        1:0        1:0         *0.839  0.161
    35        1:0        1:0         *0.971  0.029
    36        1:0        2:1      +   0.063 *0.937
    37        1:0        2:1      +   0.458 *0.542
    38        1:0        2:1      +   0.061 *0.939
    39        1:0        1:0         *0.848  0.152
    40        1:0        2:1      +   0.077 *0.923
    41        1:0        1:0         *0.865  0.135
    42        1:0        1:0         *0.996  0.004
    43        1:0        1:0         *0.744  0.256
    44        1:0        1:0         *0.978  0.022
    45        1:0        1:0         *0.867  0.133
    46        1:0        1:0         *0.996  0.004
    47        1:0        2:1      +   0.358 *0.642
    48        1:0        1:0         *0.99   0.01 
    49        1:0        2:1      +   0.042 *0.958
    50        1:0        1:0         *0.905  0.095
     1        2:1        2:1          0.105 *0.895
     2        2:1        2:1          0.452 *0.548
     3        2:1        2:1          0.04  *0.96 
     4        2:1        1:0      +  *0.976  0.024
     5        2:1        1:0      +  *0.797  0.203
     6        2:1        2:1          0.028 *0.972
     7        2:1        1:0      +  *0.878  0.122
     8        2:1        2:1          0.01  *0.99 
     9        2:1        1:0      +  *0.965  0.035
    10        2:1        1:0      +  *0.821  0.179
    11        2:1        1:0      +  *0.971  0.029
    12        2:1        2:1          0.136 *0.864
    13        2:1        2:1          0.005 *0.995
    14        2:1        1:0      +  *0.973  0.027
    15        2:1        2:1          0.019 *0.981
    16        2:1        2:1          0.392 *0.608
    17        2:1        2:1          0.162 *0.838
    18        2:1        2:1          0.045 *0.955
    19        2:1        1:0      +  *0.976  0.024
    20        2:1        2:1          0.001 *0.999
    21        2:1        2:1          0.106 *0.894
    22        2:1        1:0      +  *0.748  0.252
    23        2:1        2:1          0.007 *0.993
    24        2:1        1:0      +  *0.905  0.095
    25        2:1        2:1          0.059 *0.941
    26        2:1        1:0      +  *0.714  0.286
    27        1:0        1:0         *0.837  0.163
    28        1:0        2:1      +   0.014 *0.986
    29        1:0        1:0         *0.951  0.049
    30        1:0        2:1      +   0.123 *0.877
    31        1:0        1:0         *0.666  0.334
    32        1:0        2:1      +   0.384 *0.616
    33        1:0        1:0         *0.811  0.189
    34        1:0        1:0         *0.987  0.013
    35        1:0        1:0         *0.925  0.075
    36        1:0        2:1      +   0.044 *0.956
    37        1:0        2:1      +   0.099 *0.901
    38        1:0        1:0         *1      0    
    39        1:0        1:0         *0.966  0.034
    40        1:0        2:1      +   0.208 *0.792
    41        1:0        1:0         *0.751  0.249
    42        1:0        2:1      +   0.007 *0.993
    43        1:0        2:1      +   0.036 *0.964
    44        1:0        2:1      +   0.267 *0.733
    45        1:0        2:1      +   0.214 *0.786
    46        1:0        2:1      +   0.238 *0.762
    47        1:0        1:0         *0.995  0.005
    48        1:0        1:0         *0.536  0.464
    49        1:0        1:0         *0.985  0.015
    50        1:0        2:1      +   0.001 *0.999
     1        2:1        2:1          0.07  *0.93 
     2        2:1        2:1          0.356 *0.644
     3        2:1        2:1          0.006 *0.994
     4        2:1        1:0      +  *0.824  0.176
     5        2:1        1:0      +  *0.751  0.249
     6        2:1        2:1          0     *1    
     7        2:1        2:1          0.34  *0.66 
     8        2:1        2:1          0.007 *0.993
     9        2:1        1:0      +  *0.791  0.209
    10        2:1        1:0      +  *0.95   0.05 
    11        2:1        2:1          0.117 *0.883
    12        2:1        2:1          0.064 *0.936
    13        2:1        2:1          0.111 *0.889
    14        2:1        2:1          0.001 *0.999
    15        2:1        2:1          0.12  *0.88 
    16        2:1        2:1          0.035 *0.965
    17        2:1        2:1          0.094 *0.906
    18        2:1        2:1          0     *1    
    19        2:1        2:1          0.053 *0.947
    20        2:1        2:1          0     *1    
    21        2:1        2:1          0     *1    
    22        2:1        2:1          0.109 *0.891
    23        2:1        1:0      +  *0.988  0.012
    24        2:1        2:1          0     *1    
    25        2:1        2:1          0.018 *0.982
    26        2:1        2:1          0.371 *0.629
    27        1:0        1:0         *0.569  0.431
    28        1:0        2:1      +   0.062 *0.938
    29        1:0        1:0         *0.967  0.033
    30        1:0        1:0         *0.749  0.251
    31        1:0        2:1      +   0.19  *0.81 
    32        1:0        2:1      +   0.34  *0.66 
    33        1:0        1:0         *0.979  0.021
    34        1:0        2:1      +   0.423 *0.577
    35        1:0        1:0         *0.993  0.007
    36        1:0        1:0         *0.751  0.249
    37        1:0        2:1      +   0.291 *0.709
    38        1:0        1:0         *0.981  0.019
    39        1:0        2:1      +   0.311 *0.689
    40        1:0        1:0         *0.694  0.306
    41        1:0        1:0         *0.936  0.064
    42        1:0        2:1      +   0.142 *0.858
    43        1:0        1:0         *0.766  0.234
    44        1:0        1:0         *0.577  0.423
    45        1:0        2:1      +   0.019 *0.981
    46        1:0        1:0         *0.942  0.058
    47        1:0        2:1      +   0.449 *0.551
    48        1:0        1:0         *0.773  0.227
    49        1:0        2:1      +   0.181 *0.819
    50        1:0        2:1      +   0.254 *0.746
     1        2:1        2:1          0.331 *0.669
     2        2:1        2:1          0.058 *0.942
     3        2:1        2:1          0.054 *0.946
     4        2:1        2:1          0.022 *0.978
     5        2:1        2:1          0.325 *0.675
     6        2:1        2:1          0.381 *0.619
     7        2:1        2:1          0.269 *0.731
     8        2:1        1:0      +  *0.999  0.001
     9        2:1        2:1          0.06  *0.94 
    10        2:1        1:0      +  *0.884  0.116
    11        2:1        2:1          0.2   *0.8  
    12        2:1        2:1          0.001 *0.999
    13        2:1        2:1          0.008 *0.992
    14        2:1        2:1          0.003 *0.997
    15        2:1        2:1          0.08  *0.92 
    16        2:1        2:1          0.009 *0.991
    17        2:1        2:1          0.087 *0.913
    18        2:1        1:0      +  *0.731  0.269
    19        2:1        2:1          0.018 *0.982
    20        2:1        2:1          0.012 *0.988
    21        2:1        2:1          0.003 *0.997
    22        2:1        2:1          0.026 *0.974
    23        2:1        2:1          0.199 *0.801
    24        2:1        2:1          0.312 *0.688
    25        2:1        1:0      +  *0.857  0.143
    26        2:1        2:1          0.244 *0.756
    27        1:0        1:0         *0.795  0.205
    28        1:0        2:1      +   0.413 *0.587
    29        1:0        1:0         *0.769  0.231
    30        1:0        1:0         *0.861  0.139
    31        1:0        2:1      +   0.207 *0.793
    32        1:0        1:0         *0.882  0.118
    33        1:0        1:0         *0.777  0.223
    34        1:0        2:1      +   0.051 *0.949
    35        1:0        1:0         *0.78   0.22 
    36        1:0        1:0         *0.995  0.005
    37        1:0        2:1      +   0.435 *0.565
    38        1:0        1:0         *0.824  0.176
    39        1:0        1:0         *0.72   0.28 
    40        1:0        2:1      +   0.001 *0.999
    41        1:0        2:1      +   0.486 *0.514
    42        1:0        1:0         *0.565  0.435
    43        1:0        2:1      +   0.048 *0.952
    44        1:0        1:0         *0.997  0.003
    45        1:0        2:1      +   0.207 *0.793
    46        1:0        1:0         *0.982  0.018
    47        1:0        2:1      +   0.123 *0.877
    48        1:0        2:1      +   0.024 *0.976
    49        1:0        1:0         *0.758  0.242
    50        1:0        1:0         *0.779  0.221
     1        2:1        1:0      +  *0.958  0.042
     2        2:1        1:0      +  *0.811  0.189
     3        2:1        2:1          0.016 *0.984
     4        2:1        2:1          0.009 *0.991
     5        2:1        2:1          0.412 *0.588
     6        2:1        2:1          0.174 *0.826
     7        2:1        1:0      +  *0.976  0.024
     8        2:1        1:0      +  *0.653  0.347
     9        2:1        2:1          0     *1    
    10        2:1        2:1          0.04  *0.96 
    11        2:1        2:1          0.363 *0.637
    12        2:1        2:1          0.014 *0.986
    13        2:1        2:1          0.047 *0.953
    14        2:1        2:1          0.004 *0.996
    15        2:1        2:1          0.013 *0.987
    16        2:1        2:1          0.328 *0.672
    17        2:1        2:1          0.233 *0.767
    18        2:1        2:1          0.089 *0.911
    19        2:1        2:1          0.276 *0.724
    20        2:1        2:1          0.078 *0.922
    21        2:1        2:1          0.484 *0.516
    22        2:1        1:0      +  *0.501  0.499
    23        2:1        1:0      +  *0.72   0.28 
    24        2:1        2:1          0.222 *0.778
    25        2:1        2:1          0.001 *0.999
    26        2:1        2:1          0.197 *0.803
    27        1:0        2:1      +   0.278 *0.722
    28        1:0        2:1      +   0.356 *0.644
    29        1:0        2:1      +   0.156 *0.844
    30        1:0        1:0         *0.871  0.129
    31        1:0        1:0         *0.747  0.253
    32        1:0        1:0         *0.55   0.45 
    33        1:0        2:1      +   0.483 *0.517
    34        1:0        1:0         *0.992  0.008
    35        1:0        2:1      +   0.032 *0.968
    36        1:0        1:0         *0.903  0.097
    37        1:0        2:1      +   0.062 *0.938
    38        1:0        1:0         *0.888  0.112
    39        1:0        1:0         *0.682  0.318
    40        1:0        2:1      +   0.327 *0.673
    41        1:0        1:0         *0.991  0.009
    42        1:0        1:0         *0.945  0.055
    43        1:0        2:1      +   0.039 *0.961
    44        1:0        1:0         *0.959  0.041
    45        1:0        1:0         *0.624  0.376
    46        1:0        2:1      +   0.303 *0.697
    47        1:0        1:0         *0.788  0.212
    48        1:0        1:0         *0.564  0.436
    49        1:0        1:0         *0.662  0.338
    50        1:0        2:1      +   0.482 *0.518
     1        2:1        1:0      +  *0.543  0.457
     2        2:1        2:1          0.387 *0.613
     3        2:1        2:1          0.389 *0.611
     4        2:1        2:1          0     *1    
     5        2:1        2:1          0.478 *0.522
     6        2:1        2:1          0.011 *0.989
     7        2:1        2:1          0.049 *0.951
     8        2:1        1:0      +  *0.585  0.415
     9        2:1        1:0      +  *0.711  0.289
    10        2:1        1:0      +  *0.899  0.101
    11        2:1        1:0      +  *0.693  0.307
    12        2:1        1:0      +  *0.668  0.332
    13        2:1        2:1          0.256 *0.744
    14        2:1        2:1          0.342 *0.658
    15        2:1        1:0      +  *0.513  0.487
    16        2:1        2:1          0.009 *0.991
    17        2:1        2:1          0.07  *0.93 
    18        2:1        2:1          0.034 *0.966
    19        2:1        1:0      +  *0.975  0.025
    20        2:1        2:1          0.003 *0.997
    21        2:1        2:1          0.357 *0.643
    22        2:1        1:0      +  *0.885  0.115
    23        2:1        1:0      +  *0.751  0.249
    24        2:1        1:0      +  *0.728  0.272
    25        2:1        2:1          0.021 *0.979
    26        2:1        2:1          0.209 *0.791
    27        1:0        1:0         *0.953  0.047
    28        1:0        1:0         *0.993  0.007
    29        1:0        1:0         *0.999  0.001
    30        1:0        1:0         *0.978  0.022
    31        1:0        1:0         *0.978  0.022
    32        1:0        2:1      +   0.309 *0.691
    33        1:0        1:0         *0.999  0.001
    34        1:0        1:0         *0.797  0.203
    35        1:0        1:0         *1      0    
    36        1:0        1:0         *0.904  0.096
    37        1:0        2:1      +   0.377 *0.623
    38        1:0        1:0         *0.565  0.435
    39        1:0        1:0         *0.983  0.017
    40        1:0        1:0         *0.979  0.021
    41        1:0        1:0         *0.952  0.048
    42        1:0        1:0         *0.998  0.002
    43        1:0        2:1      +   0.027 *0.973
    44        1:0        2:1      +   0.054 *0.946
    45        1:0        1:0         *0.528  0.472
    46        1:0        2:1      +   0.137 *0.863
    47        1:0        1:0         *0.724  0.276
    48        1:0        2:1      +   0.317 *0.683
    49        1:0        1:0         *0.557  0.443
    50        1:0        1:0         *0.601  0.399

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances         336               66.6667 %
Incorrectly Classified Instances       168               33.3333 %
Kappa statistic                          0.3313
Mean absolute error                      0.3643
Root mean squared error                  0.5008
Relative absolute error                 73.0242 %
Root relative squared error            100.2705 %
Total Number of Instances              504     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.642     0.311      0.653     0.642     0.647      0.72     0
                 0.689     0.358      0.679     0.689     0.684      0.72     1
Weighted Avg.    0.667     0.336      0.666     0.667     0.667      0.72 

=== Confusion Matrix ===

   a   b   <-- classified as
 154  86 |   a = 0
  82 182 |   b = 1

