=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     classes
    Node 57    4.367938561425622
    Node 58    0.9182752019498857
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.5269910899586429
    Attrib var1    0.5754261791956139
    Attrib var2    -0.6218460715613364
    Attrib var3    1.5707531311379825
    Attrib var4    -0.21515951217650356
    Attrib var5    1.273854665745622
    Attrib var6    0.6890688055183054
    Attrib var7    0.49916120890671756
    Attrib var8    -0.10103094095797861
    Attrib var9    -0.4356180241796078
    Attrib var10    -0.11987420482686004
    Attrib var11    0.3252616086071904
    Attrib var12    -0.2862699732133915
    Attrib var13    -0.6952057871298638
    Attrib var14    -0.5697596498211948
    Attrib var15    -1.9473624617488943
    Attrib var16    -1.7587378216624887
    Attrib var17    -0.578572265724167
    Attrib var18    -0.5416315049828742
    Attrib var19    -0.14168185919711052
    Attrib var20    -1.2095174585305983
    Attrib var21    -0.5408712724135075
    Attrib var22    0.23663553137765395
    Attrib var23    -0.9088152003851557
    Attrib var24    -0.8948048740002378
    Attrib var25    -0.3541538530690192
    Attrib var26    -0.39178953348173406
    Attrib var27    -0.16785480752734827
    Attrib var28    0.6231011603102979
    Attrib var29    0.00978324313655408
    Attrib var30    0.8568528325356637
    Attrib var31    0.35249835951691366
    Attrib var32    0.9379573399363311
    Attrib var33    0.49842686348096127
    Attrib var34    -0.6701657328609903
    Attrib var35    0.7949802119129139
    Attrib var36    -1.1930163244601049
    Attrib var37    -0.11563100745830653
    Attrib var38    0.8062638656054757
    Attrib var39    -1.9354677393102953
    Attrib var40    -0.097414312020137
    Attrib var41    -1.4897146486777915
    Attrib var42    0.3696766965258363
    Attrib var43    0.11224859892866586
    Attrib var44    -0.5907056533877622
    Attrib var45    0.8423183255220554
    Attrib var46    -0.49499587713847115
    Attrib var47    1.4931654284176343
    Attrib var48    -0.13186965491642333
    Attrib var49    -0.40668267442828054
    Attrib var50    0.41374918214578404
    Attrib var51    0.5313215524749374
    Attrib var52    -1.3382538100062138
    Attrib var53    -0.21012322602983016
    Attrib var54    -0.9064151781790769
    Attrib var55    -1.3191049813813704
    Attrib var56    -0.3224274052269125
    Attrib var57    -1.1550417786233418
    Attrib var58    0.6557684805797116
    Attrib var59    -2.3288007658743335
    Attrib var60    -1.120459084613671
    Attrib var61    -1.7885620486132885
    Attrib var62    0.5148284442532353
    Attrib var63    -1.6530329107716464
    Attrib var64    1.5713128299000596
    Attrib var65    1.808372648556346
    Attrib var66    1.329517407877169
    Attrib var67    -0.8075285936001729
    Attrib var68    0.5251074192387208
    Attrib var69    -0.42406259072747243
    Attrib var70    -0.7307265375665516
    Attrib var71    2.212975537665663
    Attrib var72    0.04804290044473828
    Attrib var73    2.9113883388680266
    Attrib var74    0.8085300139986205
    Attrib var75    0.8739751864285494
    Attrib var76    1.3829834837046477
    Attrib var77    -0.8752299962874138
    Attrib var78    2.920818825968746
    Attrib var79    -1.549358258569119
    Attrib var80    1.2391126199704736
    Attrib var81    -1.7182270552603438
    Attrib var82    0.12241530484977721
    Attrib var83    -2.005311675668116
    Attrib var84    1.846725950375847
    Attrib var85    -0.3833129967812284
    Attrib var86    -1.2299226688126086
    Attrib var87    -0.33505566960458133
    Attrib var88    0.8865284905866578
    Attrib var89    -1.2410712040312304
    Attrib var90    3.9193964756418316
    Attrib var91    -0.8914630236254513
    Attrib var92    -1.448959308785205
    Attrib var93    1.5581322256149932
    Attrib var94    -1.4896784997811945
    Attrib var95    -0.9667962429846133
    Attrib var96    -1.105855465432046
    Attrib var97    -0.6598371233907463
    Attrib var98    -0.6327181232319278
    Attrib var99    -0.9664329125967551
    Attrib var100    -0.35833755731124906
    Attrib var101    1.5837834495631606
    Attrib var102    -0.4843198734852921
    Attrib var103    -0.6774526133682289
    Attrib var104    0.035331509883174086
    Attrib var105    -0.27642895909302306
    Attrib var106    0.4953764142733141
    Attrib var107    -0.30143477347046577
    Attrib var108    -0.431753158109028
    Attrib var109    0.2562510418208943
    Attrib var110    -0.4370131188395956
    Attrib var111    0.15661533634926497
    Attrib var112    -1.1966163532299037
Sigmoid Node 3
    Inputs    Weights
    Threshold    -0.022574125195815045
    Attrib var1    -0.02960149092494257
    Attrib var2    -0.060524926897140924
    Attrib var3    0.02864524087950614
    Attrib var4    0.010945887801219746
    Attrib var5    0.11959645932116672
    Attrib var6    0.053497790986851174
    Attrib var7    0.05558195206506549
    Attrib var8    0.04369038823531051
    Attrib var9    0.059312513311171045
    Attrib var10    0.080759571333854
    Attrib var11    0.08046947368128837
    Attrib var12    0.06357604824306211
    Attrib var13    0.18880797909141653
    Attrib var14    0.04384371917080825
    Attrib var15    0.08509068109044705
    Attrib var16    0.0839185767033905
    Attrib var17    0.005169339201767332
    Attrib var18    -0.00694506411834596
    Attrib var19    -0.008458576439470409
    Attrib var20    -0.11876586623974343
    Attrib var21    -0.07501895137993343
    Attrib var22    -0.03672954851052564
    Attrib var23    -0.031217274283571385
    Attrib var24    -0.09267769119189656
    Attrib var25    -0.008532185914034379
    Attrib var26    0.028507442691831326
    Attrib var27    0.02816503150543408
    Attrib var28    0.09800442677420544
    Attrib var29    0.04846309054124536
    Attrib var30    0.06076180339859586
    Attrib var31    0.1387170996668623
    Attrib var32    0.16170844903740972
    Attrib var33    0.11475147520293882
    Attrib var34    0.03222884746221574
    Attrib var35    0.03432939622893438
    Attrib var36    -0.020685315270609086
    Attrib var37    -0.043019199047457934
    Attrib var38    0.012427346947484251
    Attrib var39    -0.033616314279603314
    Attrib var40    -0.023878245119527863
    Attrib var41    0.030915362862367287
    Attrib var42    0.05246191650015848
    Attrib var43    0.013645413834440344
    Attrib var44    0.0835538428487843
    Attrib var45    0.051872125486285975
    Attrib var46    0.14301367908926463
    Attrib var47    0.08867658186771746
    Attrib var48    3.955696527527553E-4
    Attrib var49    0.10462635064914245
    Attrib var50    0.038092291827552374
    Attrib var51    0.1399168835564751
    Attrib var52    -0.08036438643376914
    Attrib var53    -0.02958599648587161
    Attrib var54    0.0704713458035961
    Attrib var55    -0.009269768512722971
    Attrib var56    0.027004660089440562
    Attrib var57    0.002217588178048991
    Attrib var58    0.20662615969532147
    Attrib var59    0.036858324773541264
    Attrib var60    0.04575409620996809
    Attrib var61    0.05919554960572426
    Attrib var62    0.095866488087739
    Attrib var63    8.387113226952098E-5
    Attrib var64    0.07029582238294925
    Attrib var65    0.107975144384882
    Attrib var66    0.07880512093906758
    Attrib var67    -0.13762291078865016
    Attrib var68    0.15527580879447017
    Attrib var69    -0.022230593975935027
    Attrib var70    0.037323654969234336
    Attrib var71    0.24376208622559536
    Attrib var72    0.1841141262263792
    Attrib var73    0.25940165674710686
    Attrib var74    0.21728877561788637
    Attrib var75    0.1608883694916837
    Attrib var76    0.09731874000983297
    Attrib var77    0.08073179215555186
    Attrib var78    0.10550778794384337
    Attrib var79    0.02387863029445133
    Attrib var80    0.17073250308624086
    Attrib var81    0.013615081601130494
    Attrib var82    -0.0636106073057798
    Attrib var83    0.0798497166449083
    Attrib var84    0.1579697135111677
    Attrib var85    0.022334710409142578
    Attrib var86    0.019211368260874363
    Attrib var87    0.05685219215461497
    Attrib var88    0.07472498996470446
    Attrib var89    -0.06339428058661493
    Attrib var90    0.3633209242842657
    Attrib var91    0.0260167281723775
    Attrib var92    -0.0165946179175937
    Attrib var93    0.12354323557667564
    Attrib var94    0.01675881066161274
    Attrib var95    -0.0013433062330021734
    Attrib var96    0.011831116231458914
    Attrib var97    0.002745459113561325
    Attrib var98    -0.019978668074107576
    Attrib var99    0.03469206303143003
    Attrib var100    0.02709551408619185
    Attrib var101    0.22215082612217077
    Attrib var102    0.08363047180965724
    Attrib var103    0.12039291853321268
    Attrib var104    0.14868324696001387
    Attrib var105    0.02565954440547789
    Attrib var106    0.09544604792435903
    Attrib var107    0.10202258907018447
    Attrib var108    0.06737597951056656
    Attrib var109    0.08896148708284629
    Attrib var110    0.055447079189119335
    Attrib var111    0.07369658053612417
    Attrib var112    0.016581530725133648
Sigmoid Node 4
    Inputs    Weights
    Threshold    0.8441594196909811
    Attrib var1    -0.2744042302355627
    Attrib var2    -1.5571663261549595
    Attrib var3    0.1814173878840934
    Attrib var4    -1.7658215626516727
    Attrib var5    0.6584026044988663
    Attrib var6    -1.1211190563842846
    Attrib var7    -1.6019740731854495
    Attrib var8    0.013739688988926727
    Attrib var9    -2.3066223591951833
    Attrib var10    -0.5252106898485408
    Attrib var11    -1.6214784261152857
    Attrib var12    -1.7386446495613141
    Attrib var13    -0.4248830574372357
    Attrib var14    -1.5306982667328353
    Attrib var15    -1.3464413664868942
    Attrib var16    -1.5315811894814166
    Attrib var17    -0.14277505450784783
    Attrib var18    -0.37328303658556766
    Attrib var19    -1.0585352061963575
    Attrib var20    -1.5136710292500408
    Attrib var21    -1.7367867014100198
    Attrib var22    -1.5055134325360593
    Attrib var23    -0.9134209023696097
    Attrib var24    -1.7223202335564312
    Attrib var25    -0.5797037533350735
    Attrib var26    -1.1208445712813961
    Attrib var27    -1.0488098380907478
    Attrib var28    -0.12735056197306435
    Attrib var29    -0.3392242542708693
    Attrib var30    0.5479860997749004
    Attrib var31    1.2130632755249529
    Attrib var32    1.9479121133030923
    Attrib var33    -2.07048824486265
    Attrib var34    -3.777332285023689
    Attrib var35    -1.889358792447671
    Attrib var36    -3.796934487351542
    Attrib var37    -0.316966098655165
    Attrib var38    -1.1096049998941566
    Attrib var39    -1.4000382442880408
    Attrib var40    0.002465314903524365
    Attrib var41    -0.6011856370297949
    Attrib var42    -0.24290040726538928
    Attrib var43    0.7829637982113031
    Attrib var44    -0.9604363742446195
    Attrib var45    -0.05034145747365187
    Attrib var46    -1.4864256988123628
    Attrib var47    -0.6693555518657199
    Attrib var48    -2.3293032496574306
    Attrib var49    0.20062756999713188
    Attrib var50    -0.7057316021924211
    Attrib var51    1.8714286145714656
    Attrib var52    -1.8017187660232663
    Attrib var53    -0.7485716326538737
    Attrib var54    0.05987698084241306
    Attrib var55    -2.2922455258262597
    Attrib var56    1.9143705267882034
    Attrib var57    0.6625916266793113
    Attrib var58    4.6564275836576074
    Attrib var59    1.2357462870138396
    Attrib var60    0.5523480289483917
    Attrib var61    0.9561518769742473
    Attrib var62    1.1610816711531027
    Attrib var63    -0.5907867284141257
    Attrib var64    1.3556127950213697
    Attrib var65    2.449075755768635
    Attrib var66    -1.3691665591729096
    Attrib var67    0.46850891323637833
    Attrib var68    0.8240207410738476
    Attrib var69    0.7687788699075937
    Attrib var70    2.016634519647448
    Attrib var71    2.12359998702918
    Attrib var72    2.7037737379915066
    Attrib var73    3.811394709656859
    Attrib var74    2.632081764013547
    Attrib var75    3.4472443499344494
    Attrib var76    1.588551493858496
    Attrib var77    -0.9848763906368254
    Attrib var78    1.178576680715948
    Attrib var79    -0.16127332083433682
    Attrib var80    2.0273873845671546
    Attrib var81    -0.8269442656912565
    Attrib var82    -0.9997774036529301
    Attrib var83    0.061733431431002954
    Attrib var84    2.1217466891099384
    Attrib var85    -0.6960074609904158
    Attrib var86    1.0766138156381118
    Attrib var87    0.24132940826592686
    Attrib var88    -0.41553081844482137
    Attrib var89    0.7206321363651509
    Attrib var90    3.1619089826199267
    Attrib var91    0.9045755935515287
    Attrib var92    0.038533036314976114
    Attrib var93    0.879691638402193
    Attrib var94    0.3382717434055294
    Attrib var95    -0.8442978913445585
    Attrib var96    -1.2077613772599753
    Attrib var97    -1.1635086691324512
    Attrib var98    -0.9781992886711778
    Attrib var99    -1.6589793283949326
    Attrib var100    0.1420725669468332
    Attrib var101    1.6533182385423837
    Attrib var102    -0.37930361680860997
    Attrib var103    0.3334501908787763
    Attrib var104    -0.03655487744826296
    Attrib var105    -0.0842857038707754
    Attrib var106    0.03392913245174866
    Attrib var107    -0.15490720538560515
    Attrib var108    -0.3085079450834586
    Attrib var109    0.05771163130216168
    Attrib var110    -0.18068658255981934
    Attrib var111    -0.3245598608039303
    Attrib var112    -0.9426698669407877
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.19337939344275404
    Attrib var1    -0.35437166654983526
    Attrib var2    -0.12750120102084053
    Attrib var3    -0.20307811661025846
    Attrib var4    -0.3303112359082233
    Attrib var5    -0.17347763995985455
    Attrib var6    -0.4332816308288216
    Attrib var7    -0.3062096398907141
    Attrib var8    -0.1392400044846883
    Attrib var9    -0.4266961700872485
    Attrib var10    -0.008687679193829427
    Attrib var11    -0.2868900625138316
    Attrib var12    -0.3234410995670494
    Attrib var13    0.05383683695108931
    Attrib var14    -0.26614548544098404
    Attrib var15    -0.09276737342500585
    Attrib var16    -0.20185402404818048
    Attrib var17    -0.20049928490399166
    Attrib var18    -0.11123793446040714
    Attrib var19    -0.5647298519355913
    Attrib var20    -0.775386534257505
    Attrib var21    -0.7614924968250961
    Attrib var22    -0.8373864772071948
    Attrib var23    -0.6955784024781159
    Attrib var24    -0.6192219119029913
    Attrib var25    -0.47630632195526695
    Attrib var26    -0.385616354382912
    Attrib var27    -0.3930418495274305
    Attrib var28    -0.42286281299546624
    Attrib var29    -0.23190703740584503
    Attrib var30    -0.2168407487171187
    Attrib var31    0.08624757769768114
    Attrib var32    0.1714098956976027
    Attrib var33    -0.04166379807074271
    Attrib var34    -0.4906029703234512
    Attrib var35    -0.33796557492083384
    Attrib var36    -1.1611490238255509
    Attrib var37    -0.5701518454422332
    Attrib var38    -0.44925341212373754
    Attrib var39    -0.9397734813691916
    Attrib var40    -0.7032915992059044
    Attrib var41    -0.700256710735772
    Attrib var42    -0.3409212488853637
    Attrib var43    -0.34688920942642637
    Attrib var44    -0.6172066760269677
    Attrib var45    -0.342540466702721
    Attrib var46    -0.7057962921520098
    Attrib var47    -0.3310237762753767
    Attrib var48    -0.8972768016889222
    Attrib var49    -0.2653080932163404
    Attrib var50    0.3482583948058783
    Attrib var51    0.13075785937140283
    Attrib var52    0.5846172279715246
    Attrib var53    -0.1833031033623596
    Attrib var54    -0.3363890455663754
    Attrib var55    0.31998317432094187
    Attrib var56    0.6415712830970531
    Attrib var57    0.39058910865154434
    Attrib var58    1.2877767191305534
    Attrib var59    0.05797569366971295
    Attrib var60    0.1928976889532547
    Attrib var61    0.5812484992864765
    Attrib var62    0.9344083353636197
    Attrib var63    -0.02507551365188016
    Attrib var64    0.6160544907455133
    Attrib var65    -5.840440102772529E-4
    Attrib var66    -0.3858642124006673
    Attrib var67    -0.4550173423946675
    Attrib var68    -0.048830943798215086
    Attrib var69    0.013074839698406976
    Attrib var70    0.19764024168460112
    Attrib var71    0.24286698266050968
    Attrib var72    0.9629495672131478
    Attrib var73    1.0795962726693633
    Attrib var74    1.1904763799144746
    Attrib var75    0.6943506624022635
    Attrib var76    0.25408987302194364
    Attrib var77    0.17349849521196606
    Attrib var78    -0.3044114958702884
    Attrib var79    0.10928852710657128
    Attrib var80    0.7419791800466814
    Attrib var81    -0.46232645053958515
    Attrib var82    -0.6852628592515926
    Attrib var83    -0.36779543644252943
    Attrib var84    -0.05327324442637173
    Attrib var85    -0.5911066394422336
    Attrib var86    -0.14034329991560193
    Attrib var87    -0.4099813591531598
    Attrib var88    -0.0022370010189646104
    Attrib var89    -0.13398475688565256
    Attrib var90    0.9099471775856506
    Attrib var91    -0.10213309043964072
    Attrib var92    -0.303259730214661
    Attrib var93    0.29108391641043646
    Attrib var94    -0.21914553250419128
    Attrib var95    -0.45267540736045364
    Attrib var96    -0.37825418328568705
    Attrib var97    -0.3250252707998352
    Attrib var98    -0.17857428603600572
    Attrib var99    -0.35884765207470143
    Attrib var100    -0.21787011978204304
    Attrib var101    0.34366366780663743
    Attrib var102    -0.10450902396421727
    Attrib var103    -0.09565124508790326
    Attrib var104    -0.1740278390479945
    Attrib var105    -0.08913669489022631
    Attrib var106    -0.04492638931324689
    Attrib var107    -0.10185894445957559
    Attrib var108    -0.18378755891022297
    Attrib var109    -0.03595264551343956
    Attrib var110    -0.1554090567851266
    Attrib var111    -0.07914799520635951
    Attrib var112    -0.3189768597658258
Sigmoid Node 6
    Inputs    Weights
    Threshold    1.3924940925092302
    Attrib var1    -0.17012784306886083
    Attrib var2    -1.9052752798439583
    Attrib var3    0.4600214670011758
    Attrib var4    -0.5462505304078258
    Attrib var5    0.7829110784537269
    Attrib var6    0.3540429547640873
    Attrib var7    -0.316558137278307
    Attrib var8    -0.330752889607593
    Attrib var9    -1.8433591293172582
    Attrib var10    -0.05218451140411785
    Attrib var11    -0.7305136356013044
    Attrib var12    -1.1275158568669694
    Attrib var13    -0.06348294896019166
    Attrib var14    -1.2587688456318775
    Attrib var15    -0.9191962688805335
    Attrib var16    -1.9191145018032332
    Attrib var17    -3.015294187712265
    Attrib var18    -2.985107200303645
    Attrib var19    -2.8913157351528387
    Attrib var20    -2.5087373448199743
    Attrib var21    -2.553664894439232
    Attrib var22    -0.7082910959408302
    Attrib var23    -1.1917602705921517
    Attrib var24    -1.390375458732242
    Attrib var25    0.25305791369653413
    Attrib var26    -0.10525502832955944
    Attrib var27    -0.8935679468283917
    Attrib var28    1.221276775200555
    Attrib var29    0.6234580449903716
    Attrib var30    1.4434104743452894
    Attrib var31    2.2754146810019655
    Attrib var32    3.20767279219405
    Attrib var33    -2.7308739416967573
    Attrib var34    -3.5432037623316264
    Attrib var35    -2.4247212453548874
    Attrib var36    -0.7618597866471821
    Attrib var37    -0.29684404869448106
    Attrib var38    -1.9859453984962152
    Attrib var39    0.9089639481600778
    Attrib var40    0.8771685478945
    Attrib var41    2.1381539824701483
    Attrib var42    1.9857157164842933
    Attrib var43    -1.0508877619568306
    Attrib var44    2.56487492125675
    Attrib var45    2.392388712479508
    Attrib var46    1.8557337265194314
    Attrib var47    1.9156081279021224
    Attrib var48    0.25256473844235144
    Attrib var49    -0.3417690269175808
    Attrib var50    -3.6108849376803454
    Attrib var51    3.2756881556342035
    Attrib var52    -2.4774053129050753
    Attrib var53    -1.2742589694249677
    Attrib var54    -2.041084254944183
    Attrib var55    -1.7425199814238423
    Attrib var56    -1.6820309719064115
    Attrib var57    -3.9317416144708406
    Attrib var58    1.586663353286683
    Attrib var59    -3.2972998422400392
    Attrib var60    -4.545211499178033
    Attrib var61    -2.486685633534296
    Attrib var62    -2.2574323963336673
    Attrib var63    -1.6162634557396722
    Attrib var64    0.5694952204309821
    Attrib var65    1.7602355882418326
    Attrib var66    -2.524272029010054
    Attrib var67    -0.9562665112941268
    Attrib var68    0.36889440396027884
    Attrib var69    -8.072698934336678
    Attrib var70    1.9553745928092814
    Attrib var71    0.775392325486983
    Attrib var72    -3.179136633683278
    Attrib var73    1.2431619782393875
    Attrib var74    0.22028068914568127
    Attrib var75    2.270835401865028
    Attrib var76    -1.66095976852018
    Attrib var77    -1.7963761117708583
    Attrib var78    -1.0435480815487272
    Attrib var79    -1.1922802982458398
    Attrib var80    2.2611524446945785
    Attrib var81    -2.3165868492497066
    Attrib var82    1.0566291908684964
    Attrib var83    -1.8952632171004922
    Attrib var84    3.28119477709171
    Attrib var85    -4.789421766934239
    Attrib var86    -0.5109460062889842
    Attrib var87    2.894114943891374
    Attrib var88    1.073089580975464
    Attrib var89    0.5690458262263949
    Attrib var90    6.433434004824316
    Attrib var91    -1.000464971802859
    Attrib var92    -0.08995613777185607
    Attrib var93    1.9302502752028305
    Attrib var94    -0.9832188533809387
    Attrib var95    -1.682804716056642
    Attrib var96    -2.1134244696274687
    Attrib var97    -0.029841358448519314
    Attrib var98    1.6325285669527216
    Attrib var99    0.2110116758237678
    Attrib var100    3.1204417592428704
    Attrib var101    -4.358854116715194
    Attrib var102    1.738012069735632
    Attrib var103    3.202648377894661
    Attrib var104    1.091780427239487
    Attrib var105    1.833577793245509
    Attrib var106    2.542530174098818
    Attrib var107    1.0986662503195397
    Attrib var108    2.2141821107015685
    Attrib var109    1.7410710828934384
    Attrib var110    1.9794217897262898
    Attrib var111    0.759766107818992
    Attrib var112    0.8563728264153059
Sigmoid Node 7
    Inputs    Weights
    Threshold    2.089120287659728
    Attrib var1    1.3135380715489602
    Attrib var2    0.6038266596516995
    Attrib var3    0.4612199931466629
    Attrib var4    0.298115657446521
    Attrib var5    0.20841169147142596
    Attrib var6    0.5656392726659818
    Attrib var7    1.7246028105970623
    Attrib var8    1.0859890608184766
    Attrib var9    1.6111073456153582
    Attrib var10    0.7093475530607034
    Attrib var11    0.6128287781211437
    Attrib var12    0.8992369535458695
    Attrib var13    0.49152579216504433
    Attrib var14    0.2019672312427703
    Attrib var15    -0.13112578835285943
    Attrib var16    0.1570956968375988
    Attrib var17    0.3886576929938317
    Attrib var18    0.25849531403977133
    Attrib var19    0.559882568973395
    Attrib var20    0.3126285868018822
    Attrib var21    1.091765593605116
    Attrib var22    0.10492029000682711
    Attrib var23    0.4491125390336083
    Attrib var24    0.7900704104660154
    Attrib var25    0.4689306259046932
    Attrib var26    -0.5018268587329037
    Attrib var27    -1.4693301939137058
    Attrib var28    0.13092323090848246
    Attrib var29    -0.5470515981704882
    Attrib var30    0.1641778548296979
    Attrib var31    -0.5521268073458263
    Attrib var32    -0.5846520080149602
    Attrib var33    0.21302430913402395
    Attrib var34    0.7053690370189171
    Attrib var35    -1.9048796097423857
    Attrib var36    -0.4578678046355072
    Attrib var37    1.6974554108793054
    Attrib var38    -2.841810532175726
    Attrib var39    -0.24313594851559536
    Attrib var40    2.0966479894559455
    Attrib var41    -0.43387531344474606
    Attrib var42    1.2109745453601706
    Attrib var43    -0.43401834139718165
    Attrib var44    -0.3381566910463945
    Attrib var45    1.5322416913811259
    Attrib var46    0.31315412855081765
    Attrib var47    1.1643242590123761
    Attrib var48    1.3203066393354612
    Attrib var49    0.4042693537962741
    Attrib var50    -3.538506858299029
    Attrib var51    -0.03744394354183082
    Attrib var52    -2.518524162592111
    Attrib var53    0.238409791976994
    Attrib var54    0.3763905465313691
    Attrib var55    -3.448151742202864
    Attrib var56    0.2634915495897369
    Attrib var57    -1.2713204416025417
    Attrib var58    0.1564291927234288
    Attrib var59    2.1253310489396697
    Attrib var60    1.9039896429529863
    Attrib var61    1.6669530656813776
    Attrib var62    -0.33757303826811913
    Attrib var63    2.41469258172504
    Attrib var64    0.8550129618004926
    Attrib var65    0.5001153986631036
    Attrib var66    0.16158001667268077
    Attrib var67    1.4048581367212225
    Attrib var68    3.3853874127653176
    Attrib var69    -1.5524146855934615
    Attrib var70    4.178214544530233
    Attrib var71    1.4971148501516953
    Attrib var72    1.3695944083084062
    Attrib var73    2.078399696283116
    Attrib var74    -1.4293416553239189
    Attrib var75    -0.3094116319897208
    Attrib var76    2.465988559509053
    Attrib var77    -0.8162148846824308
    Attrib var78    3.142453100408175
    Attrib var79    2.2980154015089203
    Attrib var80    2.2927064440625435
    Attrib var81    1.7845129498906895
    Attrib var82    1.7027662991574375
    Attrib var83    0.3516936185756284
    Attrib var84    0.1580456066396906
    Attrib var85    -2.5935191310889665
    Attrib var86    -1.3520001142786926
    Attrib var87    0.5806722516866611
    Attrib var88    -1.0189637247207228
    Attrib var89    -1.3842180877854708
    Attrib var90    -3.695770454960267
    Attrib var91    -1.0479169951763752
    Attrib var92    -1.7290593829286083
    Attrib var93    -3.1432577697197353
    Attrib var94    -1.3636330856028591
    Attrib var95    -1.2647110702569488
    Attrib var96    -1.0352623192688872
    Attrib var97    -0.9579631867933541
    Attrib var98    -0.6320118306770974
    Attrib var99    -1.2783766568661905
    Attrib var100    -1.0414247803439485
    Attrib var101    -4.99359485544944
    Attrib var102    -2.3359645290480366
    Attrib var103    -1.0948422758970902
    Attrib var104    -2.64983953006283
    Attrib var105    -1.0667702076105865
    Attrib var106    -2.830713140823797
    Attrib var107    -2.183841578653467
    Attrib var108    -1.569690006922889
    Attrib var109    -2.47400352687825
    Attrib var110    -1.6006484535495786
    Attrib var111    -2.374014575463349
    Attrib var112    -1.4682618011646458
Sigmoid Node 8
    Inputs    Weights
    Threshold    -0.48630552714607633
    Attrib var1    -0.3720234839454305
    Attrib var2    -0.6362825901395331
    Attrib var3    0.8075795806935536
